 0.50070781E-16 -0.92634542E-17 -0.27962963E-16 -0.93871910E-16  0.23053249E-16 -0.96067863E-16  0.12626814E-15  0.22747985E-16  0.14857986E-15 -0.63922011E-17
 0.11532945E-15  0.32935841E-15  0.13659063E-15 -0.35496006E-15 -0.12654054E-15  0.49199286E+00  0.93813044E+00  0.11559715E+01 -0.79568447E-17 -0.27851020E-17
 0.79129098E-17  0.69954169E+00  0.54797727E+00  0.41769478E+00  0.52883071E+00  0.63789403E+00  0.53453296E+00  0.24462312E+00  0.42816243E+00  0.48295784E+00
 0.97264516E+00  0.87755209E+00  0.11090275E+01  0.11086583E+01  0.48931563E+00  0.72838724E+00  0.39521912E+00  0.30956950E+01  0.17519352E+00  0.20454967E+00
 0.82072750E-01  0.25533109E+01  0.26187510E+01  0.23737321E+01  0.23020709E+01  0.27331982E+01  0.24315228E+01  0.21097107E+01  0.14777882E+01  0.19518892E+01
 0.12965353E+01  0.12499537E+01  0.12297271E+01  0.51574790E+00  0.44127125E+00  0.42625344E+00  0.22360958E+00  0.21160083E+00  0.37217900E-01  0.76535654E+00
 0.46220720E+00 -0.14034836E+01  0.15102725E+00  0.40678799E-01  0.75537288E+00  0.59213334E+00  0.17261187E-02  0.31158291E-02  0.16254773E-01  0.89502299E+00
 0.31439406E+00  0.42461985E+00 -0.50107020E+00
 0.49909920E-01  0.49989998E-01  0.48280429E-01  0.16386275E+00  0.16822603E+00  0.16374065E+00  0.15867892E+00  0.16668533E+00  0.16031219E+00  0.15119193E+00
 0.14806755E+00  0.15917286E+00  0.14918445E+00  0.14759403E+00  0.14089358E+00  0.85442558E-01  0.95714360E-01  0.11494679E+00  0.48975952E-01  0.46275239E-01
 0.43930940E-01  0.29604635E+00  0.28641650E+00  0.22495423E+00  0.24608542E+00  0.21469027E+00  0.23567910E+00  0.24006826E+00  0.20429887E+00  0.19656172E+00
 0.23755299E+00  0.21110167E+00  0.22050977E+00  0.20630842E+00  0.17056966E+00  0.20353520E+00  0.51316333E+00  0.12107573E+02  0.36275174E-01  0.31347077E-01
 0.67449152E-01  0.21822247E+00  0.22483633E+00  0.23935221E+00  0.22475331E+00  0.17437705E+00  0.20129298E+00  0.21203163E+00  0.23525636E+00  0.24420193E+00
 0.22508654E+00  0.20216972E+00  0.19042595E+00  0.11113812E+00  0.14714515E+00  0.24570617E+00  0.69178440E-01  0.27601385E-01  0.57886529E+00  0.42737725E+00
 0.21628828E+00  0.13201927E+01  0.68637513E-01  0.65660484E-01  0.22330464E+00  0.12984186E+00  0.89823771E-02  0.36421496E-01  0.67571513E-01  0.26338747E+00
 0.15117541E+00  0.12778407E+00  0.52653354E+00
 0.69000000E+02 -0.29375574E+04  0.91611924E+00 -0.28348660E+04  0.96281354E+00  0.60131149E+04  0.61928716E+04  0.59749523E+04  0.20948461E+03  0.18300000E+03
 0.87363704E-01  0.98041959E+00  0.89288977E+00  0.87708662E+00  0.38042691E-01  0.00000000E+00  0.60237050E-01  0.79168095E+00  0.75350289E-01  0.40003057E-06
