-0.21612111E-15 -0.85558433E-15 -0.58084998E-15 -0.67852204E-15 -0.76503804E-15  0.87220714E-15  0.88349973E-15  0.96488403E-15  0.11356007E-14  0.10166972E-14
 0.21009437E-14  0.11399065E-15  0.36269726E-16  0.11259790E-14  0.29853896E-14  0.58394200E+00  0.85432601E+00  0.10206462E+01  0.18569755E-15  0.19740833E-15
-0.10278740E-15  0.17456686E+00  0.17485915E+01  0.64503267E-01  0.12183387E+00  0.27873781E+00  0.40563354E+00  0.26397356E+00  0.61407048E+00  0.42756194E+00
 0.69980139E+00  0.58645290E+00  0.61900759E+00  0.66106272E+00  0.53136605E+00  0.93427348E+00 -0.23393157E+01 -0.20991008E+01  0.24866159E+00  0.12415164E+00
 0.20896350E+00  0.27988093E+01  0.25266571E+01  0.25724268E+01  0.21448205E+01  0.27021420E+01  0.18949577E+01  0.20711949E+01  0.15886501E+01  0.16738894E+01
 0.15606549E+01  0.13467598E+01  0.65711957E+00  0.46602362E+00  0.43266609E+00  0.42272338E+00  0.37129840E+00  0.34656614E+00  0.49636120E+00  0.18362412E+01
 0.25912482E+00  0.30804211E+00  0.40636521E-01  0.58626171E-01  0.15119828E+01  0.39826891E+00  0.98528201E-03 -0.17815081E-02  0.30752836E-01  0.69634837E+00
 0.44358283E+00  0.38182920E+00  0.91501556E-01
 0.49989998E-01  0.49839742E-01  0.49959984E-01  0.16748433E+00  0.15965901E+00  0.16400914E+00  0.15471263E+00  0.16755596E+00  0.15700637E+00  0.15321879E+00
 0.15261389E+00  0.14811820E+00  0.14628738E+00  0.14168628E+00  0.14727865E+00  0.81402533E-01  0.10200416E+00  0.10578614E+00  0.73456831E-01  0.69431260E-01
 0.72602615E-01  0.36549100E+00  0.10302918E+01  0.17218085E+00  0.15473174E+00  0.15189452E+00  0.13699935E+00  0.15552452E+00  0.12329628E+00  0.13150693E+00
 0.14088851E+00  0.13558087E+00  0.13672021E+00  0.13298897E+00  0.12745738E+00  0.17618535E+00  0.21008379E+01  0.24459605E+01  0.57681850E-02  0.71354605E-01
 0.30965291E-01  0.16940421E+00  0.17212909E+00  0.20757808E+00  0.20861214E+00  0.19870178E+00  0.23998603E+00  0.22181557E+00  0.23225521E+00  0.19241394E+00
 0.22094983E+00  0.20693794E+00  0.21459003E+00  0.81985384E-01  0.13950568E+00  0.11778232E+00  0.22876382E+00  0.20525850E+00  0.59299380E-01  0.89547437E+00
 0.11412196E+00  0.10910389E+01  0.30936681E-01  0.59630927E-01  0.26409370E+00  0.12751906E+00  0.11288998E-01  0.46887331E-01  0.45873355E-01  0.16154300E+00
 0.16001563E+00  0.15794908E+00  0.33376107E+00
 0.69000000E+02 -0.30510438E+04  0.87166051E+00 -0.29540352E+04  0.95505074E+00  0.62400876E+04  0.64198443E+04  0.62019250E+04  0.19667369E+03  0.18300000E+03
 0.23198795E+00  0.98649296E+00  0.94345538E+00  0.93511273E+00  0.27334886E-01  0.00000000E+00  0.53124140E-01  0.91969283E+00  0.71825173E-01  0.12297427E-04
