-0.50454894E-15 -0.13472918E-15  0.26374880E-15 -0.75299006E-16  0.83611573E-17 -0.39798269E-15  0.38807847E-16  0.13602927E-15 -0.12568305E-15  0.77078258E-16
 0.13221090E-15  0.54755647E-16  0.76581531E-17  0.72776945E-16  0.35071407E-15  0.59447902E+00  0.77705353E+00  0.10378621E+01  0.16667184E-15  0.29181767E-15
 0.18984527E-15  0.51409841E+00  0.80219734E+00  0.34117642E+00  0.42713812E+00  0.44638330E+00  0.60530818E+00  0.49367777E+00  0.57998079E+00  0.86126673E+00
 0.81810325E+00  0.82049221E+00  0.10313838E+01  0.94765651E+00  0.47226837E+00  0.70704395E+00  0.17037760E+01  0.42348084E+01  0.21183026E+00  0.15734953E+00
 0.10606108E+00  0.25022774E+01  0.26403711E+01  0.25058932E+01  0.22922440E+01  0.21479349E+01  0.23633749E+01  0.18385600E+01  0.18399779E+01  0.17043579E+01
 0.14587018E+01  0.14863547E+01  0.14011996E+01  0.56402516E+00  0.54982096E+00  0.44922534E+00  0.50946391E+00  0.35580292E+00  0.56228834E+00  0.12519608E+00
 0.53039312E+00  0.13437527E+01  0.14387493E+00  0.16230035E+00  0.83073634E+00  0.57651043E+00  0.44327979E-02 -0.26312713E-01  0.10589676E-01  0.81712604E+00
 0.52533798E-01  0.53479207E+00  0.51392412E+00
 0.31613667E-01  0.31618729E-01  0.31618729E-01  0.10196031E+00  0.10567755E+00  0.10337164E+00  0.10191416E+00  0.96961848E-01  0.10281665E+00  0.99091552E-01
 0.97897582E-01  0.95154949E-01  0.96796691E-01  0.94496563E-01  0.94486743E-01  0.54636065E-01  0.61913207E-01  0.71171664E-01  0.46484586E-01  0.46721045E-01
 0.47869742E-01  0.12642729E+00  0.13395108E+00  0.12770458E+00  0.13399476E+00  0.13709244E+00  0.12935440E+00  0.11915053E+00  0.13043833E+00  0.14038932E+00
 0.12828685E+00  0.13216016E+00  0.13530388E+00  0.12514798E+00  0.77076741E-01  0.10002999E+00  0.15750065E+01  0.65386648E+01  0.14810853E-01  0.20904230E-01
 0.27843947E-01  0.12234596E+00  0.12924562E+00  0.13427544E+00  0.13806520E+00  0.12704557E+00  0.13299738E+00  0.15700334E+00  0.15651141E+00  0.14918646E+00
 0.15011668E+00  0.13689001E+00  0.14133629E+00  0.76427676E-01  0.74701540E-01  0.10921677E+00  0.44120025E-01  0.18574898E+00  0.34347970E-01  0.28784242E+00
 0.13463174E+00  0.16453735E+01  0.27826302E-01  0.32127641E-01  0.15804575E+00  0.12580602E+00  0.96761379E-02  0.35688151E-01  0.23943609E-01  0.14911415E+00
 0.12217718E+00  0.11803045E+00  0.63991964E+00
 0.69000000E+02 -0.77357760E+04  0.85667201E+00 -0.76366683E+04  0.97121470E+00  0.15609552E+05  0.15852533E+05  0.15633797E+05  0.19540118E+03  0.18300000E+03
 0.25181336E+00  0.10144029E+01  0.97863859E+00  0.97548691E+00  0.16464023E-01  0.00000000E+00  0.33116531E-01  0.99996760E+00  0.48367031E-01  0.67178552E-06
