-0.14280082E-14 -0.14942990E-14 -0.15873224E-14 -0.90199066E-17 -0.10153635E-14 -0.20418629E-14 -0.30747827E-14 -0.16393418E-14  0.25425022E-16 -0.37553710E-14
-0.38343801E-14 -0.43333926E-14 -0.49455526E-14 -0.31561924E-14  0.71767967E-14  0.58422697E+00  0.90156269E+00  0.10645291E+01  0.86440686E-15  0.64974717E-15
 0.96188225E-15  0.96070284E+00  0.95142817E+00  0.17619342E+00  0.53396171E+00  0.35251924E+00  0.42668757E+00  0.55966765E+00  0.47028828E+00  0.92038018E+00
 0.84489769E+00  0.87515712E+00  0.94578272E+00  0.98936951E+00  0.46203709E+00  0.59365010E+00  0.87429845E+00  0.12012132E+01  0.16234212E+00  0.17549397E+00
 0.16803433E+00  0.26337829E+01  0.23356121E+01  0.25954504E+01  0.22833433E+01  0.21453698E+01  0.22296145E+01  0.18945996E+01  0.18555323E+01  0.18702756E+01
 0.17049658E+01  0.16697321E+01  0.11158704E+01  0.43258637E+00  0.65685534E+00  0.36404841E-01  0.14447671E+00  0.19741195E+00  0.16086507E+00  0.99525762E+00
 0.39990449E+00 -0.40186158E+00  0.81865609E-01  0.50321151E-01  0.84452760E+00  0.79525012E+00  0.25880269E-02 -0.91734650E-02  0.35166714E-01  0.10580149E+01
 0.27684733E+00  0.35728708E+00 -0.10272786E+00
 0.48774995E-01  0.49959984E-01  0.49989998E-01  0.16309506E+00  0.16051169E+00  0.16432893E+00  0.15611213E+00  0.15523852E+00  0.15544774E+00  0.16155495E+00
 0.15679286E+00  0.15865371E+00  0.15685663E+00  0.15800001E+00  0.14001429E+00  0.81144914E-01  0.10147521E+00  0.10461453E+00  0.42384364E-01  0.47359627E-01
 0.46000846E-01  0.34668821E+00  0.29200226E+00  0.24450999E+00  0.20673133E+00  0.23103490E+00  0.21513429E+00  0.24581705E+00  0.18986116E+00  0.20715773E+00
 0.21004641E+00  0.25087947E+00  0.22539210E+00  0.23405035E+00  0.10195298E+00  0.13068317E+00  0.62095231E+00  0.10362405E+01  0.34204267E-01  0.35030406E-01
 0.36556050E-01  0.18225886E+00  0.20524248E+00  0.20872352E+00  0.20345680E+00  0.23062226E+00  0.18944100E+00  0.28237152E+00  0.24956486E+00  0.32031542E+00
 0.27165580E+00  0.30861759E+00  0.20056388E+00  0.66151515E-01  0.12709124E+00  0.18707657E+00  0.39561771E-01  0.34556240E-01  0.47409285E-01  0.58290774E+00
 0.15705776E+00  0.10618734E+01  0.36592703E-01  0.46736356E-01  0.24875061E+00  0.20524979E+00  0.14699364E-01  0.48692767E-01  0.36055252E-01  0.24008951E+00
 0.13942677E+00  0.12797847E+00  0.26720047E+00
 0.69000000E+02 -0.29274916E+04  0.89997984E+00 -0.28268662E+04  0.95469977E+00  0.59929832E+04  0.61727399E+04  0.59548206E+04  0.20634082E+03  0.18300000E+03
 0.11386610E+00  0.97533188E+00  0.90655687E+00  0.89277018E+00  0.35713508E-01  0.00000000E+00  0.58576002E-01  0.83020933E+00  0.74995303E-01  0.95192366E-04
