-0.43196329E-13 -0.66114303E-13 -0.57119918E-13 -0.13239723E-13 -0.14671043E-13 -0.84163167E-14 -0.22562657E-15 -0.10253990E-13 -0.85994901E-14 -0.15013120E-13
-0.13797295E-13 -0.18774468E-13 -0.20924814E-13 -0.28366830E-13 -0.10097765E-12  0.60756719E+00  0.78218460E+00  0.10693740E+01  0.90656285E-14  0.10403489E-13
 0.15670963E-13  0.89088535E+00  0.92824411E+00  0.51095968E+00  0.55017769E+00  0.44948813E+00  0.18618511E+00  0.61048812E+00  0.50163293E+00  0.71081924E+00
 0.64788818E+00  0.80713767E+00  0.82047182E+00  0.10221208E+01  0.37111622E+00  0.61931890E+00  0.70787060E+00  0.88130689E+00  0.18551873E+00  0.18521686E+00
 0.17492944E+00  0.23866196E+01  0.23123224E+01  0.21074958E+01  0.24780145E+01  0.20817337E+01  0.20809388E+01  0.18557355E+01  0.18863152E+01  0.16720319E+01
 0.18645232E+01  0.10636077E+01  0.10097883E+01  0.49162135E+00  0.69476277E+00  0.17998804E+00  0.37706932E+00  0.37052804E+00  0.43424457E+00  0.14896452E+01
 0.22899286E+00 -0.30504605E+00  0.75070180E-01  0.74865133E-01  0.92262495E+00  0.74599016E+00  0.32914944E-01  0.33432759E-01  0.17248698E+00  0.99349606E+00
 0.40948078E+00  0.22067416E+00 -0.80543160E-01
 0.49507577E-01  0.49989998E-01  0.50000001E-01  0.16209565E+00  0.16098447E+00  0.15145627E+00  0.15842980E+00  0.15574338E+00  0.15208879E+00  0.15237781E+00
 0.15078461E+00  0.15076803E+00  0.15765786E+00  0.14239031E+00  0.13901079E+00  0.79275072E-01  0.10372206E+00  0.10832760E+00  0.68080835E-01  0.71028233E-01
 0.77892989E-01  0.44511658E+00  0.35279626E+00  0.22268200E+00  0.19103742E+00  0.22078924E+00  0.20203310E+00  0.18940966E+00  0.20545618E+00  0.20237382E+00
 0.18548296E+00  0.23000763E+00  0.18911521E+00  0.17962956E+00  0.13051991E+00  0.16198988E+00  0.35815379E+00  0.61933255E+00  0.37048079E-01  0.33637367E-01
 0.39939258E-01  0.21887124E+00  0.20809492E+00  0.21940683E+00  0.17031702E+00  0.21322249E+00  0.23064247E+00  0.22130771E+00  0.22166796E+00  0.25207821E+00
 0.22896785E+00  0.19706254E+00  0.22371484E+00  0.90214767E-01  0.14913508E+00  0.25202525E+00  0.63092634E-01  0.10517977E+00  0.12797473E+00  0.71525043E+00
 0.13594431E+00  0.42303976E+00  0.39939139E-01  0.56490179E-01  0.26719853E+00  0.28934056E+00  0.27032441E-01  0.11059459E+00  0.12946315E+00  0.29700536E+00
 0.16761486E+00  0.12271789E+00  0.11247236E+00
 0.69000000E+02 -0.30459393E+04  0.88346354E+00 -0.29423576E+04  0.96121927E+00  0.62298785E+04  0.64096353E+04  0.61917159E+04  0.20914237E+03  0.18300000E+03
 0.89991118E-01  0.99053700E+00  0.88924299E+00  0.87290179E+00  0.37796096E-01  0.00000000E+00  0.60058592E-01  0.79609012E+00  0.74157411E-01  0.27096989E-03
