 0.11358980E-13  0.20045529E-13  0.19615670E-13  0.12409844E-14  0.25354709E-14 -0.16502146E-14 -0.40045531E-15 -0.61470036E-14 -0.86901133E-14 -0.12769065E-13
-0.13256811E-13 -0.64920260E-14 -0.12243979E-13 -0.20919175E-14  0.14886514E-13  0.56181961E+00  0.84679455E+00  0.98172349E+00 -0.79223017E-14 -0.12723410E-13
-0.10458872E-13  0.69287306E+00  0.95558929E+00 -0.98543257E-01  0.29494125E+00  0.47228071E+00  0.92668436E-01  0.47224548E+00  0.37248793E+00  0.62220895E+00
 0.79796672E+00  0.57294387E+00  0.71983910E+00  0.94052160E+00  0.55347037E+00  0.92731196E+00  0.14875214E+01  0.11083869E+01  0.18866695E+00  0.15225887E+00
 0.14297137E+00  0.27562768E+01  0.23386006E+01  0.22274983E+01  0.24523902E+01  0.19979351E+01  0.19457647E+01  0.22538128E+01  0.18388540E+01  0.20424538E+01
 0.16834822E+01  0.11163715E+01  0.11707274E+01  0.48239756E+00  0.36032221E+00  0.51184767E+00  0.14210607E+00  0.12916286E+00  0.18366671E+00  0.63290042E+00
 0.33163729E+00 -0.72335535E+00  0.10692805E+00  0.52486122E-01  0.11656736E+01  0.48123148E+00  0.15721830E-02 -0.22283124E-01  0.40119361E-01  0.70454425E+00
 0.24656253E+00  0.42657730E+00 -0.30425093E+00
 0.48989795E-01  0.49989998E-01  0.49989998E-01  0.16636105E+00  0.15620500E+00  0.15771811E+00  0.15692036E+00  0.15026310E+00  0.14517231E+00  0.16447188E+00
 0.16065802E+00  0.15572733E+00  0.15124483E+00  0.14654350E+00  0.15285286E+00  0.83559602E-01  0.98293692E-01  0.11029010E+00  0.42687908E-01  0.46683632E-01
 0.48265308E-01  0.43777928E+00  0.59283805E+00  0.18153895E+00  0.17342781E+00  0.18635191E+00  0.17884549E+00  0.16286469E+00  0.16607773E+00  0.16202433E+00
 0.15357514E+00  0.17592174E+00  0.14148891E+00  0.17387684E+00  0.13700362E+00  0.17957595E+00  0.53791422E+00  0.68693161E+00  0.36047693E-01  0.62895238E-01
 0.71143083E-01  0.16964911E+00  0.21011952E+00  0.21497422E+00  0.16893347E+00  0.18224643E+00  0.19968072E+00  0.26178831E+00  0.25494528E+00  0.24749070E+00
 0.22817768E+00  0.24638252E+00  0.27643403E+00  0.10441408E+00  0.95987633E-01  0.12919298E+00  0.25498766E-01  0.47258142E-01  0.43219287E-01  0.35866112E+00
 0.12204725E+00  0.64936835E+00  0.71156994E-01  0.88569663E-01  0.29167530E+00  0.14290652E+00  0.12845513E-01  0.56036524E-01  0.21033257E-01  0.18977080E+00
 0.16593693E+00  0.13417423E+00  0.28228158E+00
 0.69000000E+02 -0.29197791E+04  0.89460959E+00 -0.28227446E+04  0.95634794E+00  0.59775581E+04  0.61573149E+04  0.59393955E+04  0.19810507E+03  0.18300000E+03
 0.21085925E+00  0.97962634E+00  0.93875157E+00  0.92971492E+00  0.28730013E-01  0.00000000E+00  0.53968083E-01  0.90918810E+00  0.73079889E-01  0.98504168E-04
