-0.18994044E-16 -0.25736424E-16 -0.30787497E-16  0.59834507E-16  0.99503905E-16 -0.17165360E-15 -0.16404217E-15  0.11026244E-15 -0.22666224E-16  0.17141966E-15
 0.90985599E-16  0.49808188E-16  0.66038408E-16  0.15494927E-15  0.11369508E-15  0.59991843E+00  0.75823230E+00  0.10477740E+01 -0.22743409E-16  0.28710218E-16
-0.47810787E-17  0.65878689E+00  0.37509532E+01  0.19215994E+00  0.56402761E+00  0.53304756E+00  0.39333320E+00  0.10834819E+01  0.79744524E+00  0.87231165E+00
 0.87146521E+00  0.83715582E+00  0.73046780E+00  0.98615092E+00  0.59885001E+00  0.82101744E+00  0.45966849E+01  0.41851463E+01  0.23856558E+00 -0.75216964E-01
 0.22374023E+00  0.20989780E+01  0.24180808E+01  0.26814661E+01  0.25312998E+01  0.15140705E+01  0.17417396E+01  0.16165712E+01  0.16720953E+01  0.16367097E+01
 0.16959054E+01  0.14931219E+01  0.11238112E+01  0.38563153E+00  0.42913145E+00  0.42953479E+00  0.34061009E+00  0.43330854E+00  0.53490001E+00  0.60921915E-01
 0.28700060E+00 -0.35097263E+01  0.22659920E-01  0.21028044E-01  0.82928884E+00  0.64724249E+00 -0.30309837E-02 -0.43132640E-02  0.65337308E-02  0.80683917E+00
 0.10209612E-01  0.29096597E+00 -0.53562623E+00
 0.49839742E-01  0.49355850E-01  0.49638696E-01  0.14593150E+00  0.16376507E+00  0.17079520E+00  0.16308281E+00  0.15772127E+00  0.15063532E+00  0.14991997E+00
 0.15172014E+00  0.14892615E+00  0.14623269E+00  0.15164432E+00  0.13975336E+00  0.82157247E-01  0.98640621E-01  0.11119235E+00  0.69185592E-01  0.74010119E-01
 0.73582180E-01  0.39497462E+00  0.18499273E+02  0.20174719E+00  0.20075992E+00  0.20078456E+00  0.22221662E+00  0.17549980E+00  0.17274138E+00  0.15498132E+00
 0.16419055E+00  0.17615865E+00  0.18704085E+00  0.20090629E+00  0.96403413E-01  0.13797188E+00  0.89522076E+01  0.72285409E+01  0.56556366E-01  0.15430541E+01
 0.11418193E+00  0.19704972E+00  0.21577637E+00  0.22372229E+00  0.20342691E+00  0.24656758E+00  0.22124125E+00  0.21089211E+00  0.18810965E+00  0.20203252E+00
 0.21202359E+00  0.21467212E+00  0.20057629E+00  0.64263657E-01  0.93646429E-01  0.13564372E+00  0.13075133E+00  0.10594454E+00  0.50051153E-01  0.29669473E+01
 0.16849980E+00  0.68167815E+01  0.11423141E+00  0.99475831E-01  0.22538450E+00  0.16207485E+00  0.15589435E-01  0.23153152E-01  0.23177143E-01  0.18262874E+00
 0.52238929E+00  0.15853144E+00  0.11863036E+01
 0.69000000E+02 -0.30297461E+04  0.92758428E+00 -0.29336000E+04  0.96017225E+00  0.61974923E+04  0.63772490E+04  0.61593297E+04  0.19773811E+03  0.18300000E+03
 0.21615612E+00  0.97245952E+00  0.94355058E+00  0.93522198E+00  0.28378885E-01  0.00000000E+00  0.53753024E-01  0.91196905E+00  0.72483518E-01  0.82475955E-07
