 0.11081320E-15  0.51276357E-16  0.87224647E-16 -0.15764611E-15 -0.16223767E-15  0.10365844E-17  0.64682698E-16 -0.40109230E-16 -0.44330637E-16 -0.86707335E-16
 0.37285318E-16 -0.25623398E-15 -0.16804590E-15 -0.43972900E-15  0.11525250E-16  0.56050777E+00  0.80763179E+00  0.10481355E+01 -0.13385727E-15 -0.75761538E-16
-0.14474917E-15  0.84234673E+00  0.10016381E+01  0.13341375E+00  0.35330912E+00  0.14486788E+00  0.59772760E+00  0.52295703E+00  0.47288251E+00  0.41455621E+00
 0.53754646E+00  0.58552307E+00  0.83259118E+00  0.78689080E+00  0.54330778E+00  0.86304426E+00  0.45297518E+01  0.10205407E+01  0.17454024E+00  0.14829254E+00
 0.14622459E+00  0.25720744E+01  0.21937511E+01  0.23062019E+01  0.19770309E+01  0.19322802E+01  0.22225368E+01  0.20324087E+01  0.17925581E+01  0.12883122E+01
 0.13624356E+01  0.11037159E+01  0.11097099E+01  0.55761075E+00  0.39290091E+00  0.57584262E+00  0.15351222E+00  0.46883729E+00  0.55337179E+00  0.95535302E+00
 0.27720797E+00 -0.95363355E+00  0.10127541E+00  0.59025645E-01  0.15913899E+01  0.51627702E+00  0.16757104E-02  0.33778977E-01  0.24597496E-01  0.76372069E+00
 0.34789535E+00  0.40015364E+00 -0.43808115E+00
 0.49638696E-01  0.49989998E-01  0.49749371E-01  0.16125757E+00  0.15467384E+00  0.15295751E+00  0.15954937E+00  0.15386683E+00  0.16057397E+00  0.15185191E+00
 0.15007998E+00  0.13542156E+00  0.15702230E+00  0.14453720E+00  0.16435024E+00  0.88490017E-01  0.98069094E-01  0.11573950E+00  0.81130818E-01  0.70317537E-01
 0.76024249E-01  0.30842417E+00  0.36179549E+00  0.14713538E+00  0.12209104E+00  0.15483032E+00  0.13085479E+00  0.12531255E+00  0.13465287E+00  0.14287786E+00
 0.13203140E+00  0.10790107E+00  0.11914822E+00  0.10026482E+00  0.11686191E+00  0.20600200E+00  0.26645008E+02  0.10391917E+01  0.31627953E-01  0.43210279E-01
 0.42147040E-01  0.17206594E+00  0.20165861E+00  0.17832282E+00  0.25473705E+00  0.22890215E+00  0.21969114E+00  0.22435792E+00  0.21760659E+00  0.16213219E+00
 0.22028856E+00  0.15749048E+00  0.23523588E+00  0.85527696E-01  0.12801549E+00  0.18205510E+00  0.25375881E+01  0.13331582E+00  0.17515954E+00  0.38140288E+00
 0.11941665E+00  0.29711797E+01  0.42161427E-01  0.63885614E-01  0.28053531E+00  0.20106314E+00  0.90020951E-02  0.21790507E+00  0.16705434E+00  0.22249386E+00
 0.14823851E+00  0.17644957E+00  0.13700494E+01
 0.69000000E+02 -0.30466788E+04  0.94391025E+00 -0.29474852E+04  0.96066825E+00  0.62313577E+04  0.64111144E+04  0.61931951E+04  0.20516036E+03  0.18300000E+03
 0.12524703E+00  0.96698685E+00  0.92406244E+00  0.91285854E+00  0.34798691E-01  0.00000000E+00  0.57939266E-01  0.84350104E+00  0.73954696E-01  0.82843469E-06
