 0.55283521E-16  0.52178100E-16  0.54250184E-15  0.72219363E-15 -0.60191765E-15  0.11363133E-14  0.18069807E-14  0.70037851E-15  0.99985378E-15  0.16761280E-14
 0.20221285E-14  0.18129434E-14  0.15409562E-14  0.14373590E-14  0.73787098E-16  0.60949910E+00  0.83246022E+00  0.12061914E+01  0.69159610E-15  0.53135097E-15
 0.34638385E-15  0.32190549E+00  0.65567327E+00  0.31555423E+00 -0.70892394E-01  0.38356510E+00  0.43818903E+00  0.27425608E+00  0.41196409E+00  0.61713511E+00
 0.79287189E+00  0.60886276E+00  0.86154944E+00  0.86184955E+00  0.44487387E+00  0.76602668E+00  0.55569619E+00  0.35642320E+00  0.23606259E+00  0.20004837E+00
 0.13962297E+00  0.26791725E+01  0.24825115E+01  0.23889394E+01  0.26154828E+01  0.22697372E+01  0.21837571E+01  0.18927634E+01  0.15685635E+01  0.17646277E+01
 0.16468092E+01  0.15353987E+01  0.92785472E+00  0.57897413E+00  0.58441365E+00  0.23539872E+00  0.14921372E+00  0.15132807E+00  0.21125884E+00  0.58389181E+00
 0.35473728E+00 -0.15149589E-02  0.11037745E+00  0.12255996E+00  0.10125409E+01  0.76896954E+00  0.17715383E-01  0.75594284E-01  0.50451774E-01  0.98467594E+00
 0.19549061E+00  0.35972157E+00 -0.51038829E-03
 0.49749371E-01  0.49749371E-01  0.50000001E-01  0.16673332E+00  0.15772127E+00  0.15930788E+00  0.16762756E+00  0.15316331E+00  0.15347964E+00  0.15094370E+00
 0.14849579E+00  0.14628738E+00  0.15486768E+00  0.15124483E+00  0.13929825E+00  0.87968931E-01  0.10780614E+00  0.11045687E+00  0.44683959E-01  0.40854353E-01
 0.46654925E-01  0.37356308E+00  0.41188434E+00  0.20698431E+00  0.19086604E+00  0.18931164E+00  0.21432343E+00  0.17067660E+00  0.17295164E+00  0.18857445E+00
 0.15815470E+00  0.21006094E+00  0.20992118E+00  0.17590761E+00  0.10170538E+00  0.14088990E+00  0.12025582E+01  0.54101473E+00  0.20326219E-01  0.34914438E-01
 0.79550274E-01  0.19389670E+00  0.17818597E+00  0.19770230E+00  0.21534683E+00  0.18715334E+00  0.22816126E+00  0.22601657E+00  0.20499629E+00  0.22467718E+00
 0.28641775E+00  0.21974142E+00  0.22093301E+00  0.96081346E-01  0.14291954E+00  0.15815707E+00  0.94782151E-01  0.45448907E-01  0.30903636E-01  0.66889948E+00
 0.14863804E+00  0.14659075E+01  0.79550996E-01  0.69577225E-01  0.24980214E+00  0.22117974E+00  0.24390334E-01  0.91183081E-01  0.94259456E-01  0.25701708E+00
 0.18195836E+00  0.11952817E+00  0.49377912E+00
 0.69000000E+02 -0.29355611E+04  0.91248295E+00 -0.28287114E+04  0.95624263E+00  0.60091221E+04  0.61888788E+04  0.59709595E+04  0.21968758E+03  0.18300000E+03
 0.33103565E-01  0.97274218E+00  0.83621791E+00  0.81205334E+00  0.44774832E-01  0.13842832E-01  0.65321393E-01  0.64000874E+00  0.75833250E-01  0.22977558E-03
