-0.25872853E-16 -0.17449023E-16 -0.31777291E-16  0.10218197E-15 -0.74999063E-16  0.47738989E-16 -0.13036020E-15 -0.12038383E-15  0.90108397E-16  0.22153853E-15
 0.10834031E-15 -0.34264815E-15  0.13079622E-15  0.13237304E-15 -0.55826002E-17  0.68433821E+00  0.83804131E+00  0.10100080E+01  0.27326041E-16 -0.51470457E-17
 0.74005116E-16  0.48443791E+00  0.66160655E+00  0.37425393E-02  0.47813898E+00  0.22813596E+00  0.21708067E+00  0.54978889E+00  0.44298968E+00  0.93725818E+00
 0.52692169E+00  0.98299289E+00  0.11873727E+01  0.11514531E+01  0.56297982E+00  0.11311892E+01  0.52269969E+01  0.66414177E+00  0.21731015E+00  0.18652716E+00
 0.10710460E+00  0.26018906E+01  0.24824193E+01  0.25862038E+01  0.23055513E+01  0.24219298E+01  0.24724386E+01  0.19516702E+01  0.22170746E+01  0.13487430E+01
 0.15830680E+01  0.13319021E+01  0.13403070E+01  0.58321279E+00  0.23717958E+00  0.65355110E+00 -0.60009889E-01  0.54237235E+00  0.61271769E+00  0.55824751E+00
 0.23082538E+00  0.92029673E+00  0.13929541E+00  0.75892620E-01  0.68009377E+00  0.50380731E+00 -0.50541195E-02 -0.66355821E-02  0.19732444E-01  0.61171168E+00
 0.26639238E+00  0.24338543E+00  0.36216569E+00
 0.50000001E-01  0.49749371E-01  0.49638696E-01  0.16130406E+00  0.16241613E+00  0.16191356E+00  0.15289211E+00  0.16209565E+00  0.16142800E+00  0.15965901E+00
 0.15510964E+00  0.14162980E+00  0.15943336E+00  0.14945233E+00  0.14214078E+00  0.88152848E-01  0.10099103E+00  0.11248390E+00  0.69217756E-01  0.74234493E-01
 0.79526722E-01  0.40136898E+00  0.44473571E+00  0.23308365E+00  0.24443318E+00  0.27911678E+00  0.22269966E+00  0.25277615E+00  0.22500391E+00  0.27956584E+00
 0.21432875E+00  0.23621349E+00  0.36602944E+00  0.30630547E+00  0.14107488E+00  0.26155952E+00  0.15939104E+02  0.70334882E+00  0.34896802E-01  0.45964889E-01
 0.94375215E-01  0.16194534E+00  0.20627107E+00  0.20154057E+00  0.19793986E+00  0.22695255E+00  0.21106708E+00  0.27332050E+00  0.19685340E+00  0.19167572E+00
 0.32335165E+00  0.26091617E+00  0.24297452E+00  0.10504410E+00  0.16125515E+00  0.14294378E+00  0.17844913E+01  0.53345848E-01  0.72174035E-01  0.34310463E+00
 0.12642604E+00  0.10121807E+01  0.94595335E-01  0.63325807E-01  0.26978302E+00  0.20478997E+00  0.19644151E-01  0.28525764E-01  0.56836177E-01  0.21606985E+00
 0.14384244E+00  0.13330074E+00  0.38260669E+00
 0.69000000E+02 -0.31047760E+04  0.87749229E+00 -0.30268873E+04  0.97649156E+00  0.63475520E+04  0.65273088E+04  0.63093894E+04  0.15365414E+03  0.18300000E+03
 0.94399518E+00  0.10138192E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.78631278E-02  0.99983881E+00  0.68526916E-01  0.23876763E-06
