 0.87023867E-16 -0.88983260E-17  0.67094181E-16 -0.25589178E-15  0.22431124E-15 -0.18303773E-16 -0.16176393E-15 -0.22488518E-15 -0.71397846E-17  0.11444277E-15
-0.31162640E-16  0.27690165E-17 -0.24628153E-15 -0.16920448E-15 -0.14217309E-15  0.61735988E+00  0.82133770E+00  0.11127583E+01  0.58710362E-16 -0.76991118E-17
 0.41684791E-17  0.24822542E+00  0.40057993E+00  0.17816257E+00  0.32642058E+00  0.51769066E+00  0.19316146E+00  0.39926842E+00  0.31378570E+00  0.85323310E+00
 0.64738989E+00  0.61617672E+00  0.69270974E+00  0.10153757E+01  0.54892385E+00  0.77514511E+00  0.22014046E+01  0.34529748E+01  0.23163143E+00  0.20682421E+00
 0.30510619E-01  0.27055643E+01  0.22775912E+01  0.20592473E+01  0.24437537E+01  0.19415357E+01  0.21494493E+01  0.17243762E+01  0.17528511E+01  0.18770651E+01
 0.18829519E+01  0.11588446E+01  0.12785478E+01  0.30439660E+00  0.64668894E+00  0.56126732E+00  0.42083767E+00  0.30189231E+00  0.54518872E+00  0.47848651E+00
 0.48476431E+00  0.30539081E+01  0.21858938E+00  0.12279116E+00  0.97145230E+00  0.48683727E+00 -0.23548533E-02 -0.31044139E-01  0.16173616E-01  0.87417632E+00
 0.23926805E+00  0.51102465E+00  0.15051568E+01
 0.49507577E-01  0.49183331E-01  0.49909920E-01  0.16542068E+00  0.15430814E+00  0.15230232E+00  0.15748015E+00  0.14478950E+00  0.14983658E+00  0.15593588E+00
 0.14696938E+00  0.14986327E+00  0.15326774E+00  0.14698300E+00  0.15000001E+00  0.75352579E-01  0.10825607E+00  0.11981001E+00  0.70655361E-01  0.70337117E-01
 0.74924119E-01  0.34354818E+00  0.41163301E+00  0.20347588E+00  0.19703956E+00  0.22482917E+00  0.21154629E+00  0.20211674E+00  0.20004994E+00  0.22182301E+00
 0.17498435E+00  0.15063520E+00  0.19263306E+00  0.21007988E+00  0.10696820E+00  0.18677825E+00  0.25038798E+01  0.37923298E+01  0.26202386E-01  0.41562013E-01
 0.20117697E+00  0.17424464E+00  0.20114776E+00  0.21608047E+00  0.18473116E+00  0.19202463E+00  0.18663828E+00  0.26475391E+00  0.23450658E+00  0.23539478E+00
 0.23065950E+00  0.22789802E+00  0.27112085E+00  0.78286871E-01  0.12683326E+00  0.16293482E+00  0.73299758E-01  0.14746587E+00  0.47853559E-01  0.26633292E+00
 0.19774146E+00  0.31109498E+01  0.20143998E+00  0.70691407E-01  0.29250062E+00  0.16336390E+00  0.11680572E-01  0.29909983E-01  0.31869140E-01  0.22640924E+00
 0.11485720E+00  0.16908431E+00  0.17611500E+01
 0.69000000E+02 -0.30538722E+04  0.89557082E+00 -0.29533089E+04  0.95804398E+00  0.62457443E+04  0.64255011E+04  0.62075817E+04  0.20489684E+03  0.18300000E+03
 0.12789879E+00  0.98159943E+00  0.90159391E+00  0.88707498E+00  0.34591162E-01  0.00000000E+00  0.57796117E-01  0.84637870E+00  0.74794389E-01  0.20398473E-05
