-0.79124803E-14  0.18385885E-13  0.14226584E-13 -0.41603620E-14 -0.15030504E-14  0.43362721E-15 -0.12871139E-15  0.56275170E-15 -0.18314377E-14 -0.19164603E-14
-0.98416864E-15  0.54760257E-15 -0.29912613E-14  0.54007922E-14 -0.35991152E-13  0.47776347E+00  0.73482543E+00  0.96250468E+00  0.26938303E-14  0.26664280E-14
 0.72410306E-14  0.12283537E+01  0.10272740E+01  0.10143945E-01  0.33518097E+00  0.37182656E+00  0.40514606E+00  0.54626709E+00  0.51446891E+00  0.85105431E+00
 0.70984751E+00  0.94412822E+00  0.64547932E+00  0.11378838E+01  0.53354186E+00  0.88782597E+00  0.24985082E+00  0.24364258E+00  0.12652527E+00  0.16211167E+00
 0.16733263E+00  0.26503088E+01  0.26639326E+01  0.25092843E+01  0.25685558E+01  0.22774518E+01  0.23775749E+01  0.19520257E+01  0.17540016E+01  0.14512248E+01
 0.18573394E+01  0.11341540E+01  0.13534219E+01  0.43602061E+00  0.45022109E+00  0.39455593E+00  0.51305485E+00  0.51957834E+00  0.77277504E-01  0.56551808E+00
 0.39833322E+00  0.11563819E+00  0.81767716E-01  0.11301400E+00  0.90498644E+00  0.40082580E+00 -0.35078023E-01  0.40012784E-01  0.46079525E+00  0.62674588E+00
 0.20426394E+00  0.47865415E+00  0.39734479E-01
 0.49989998E-01  0.49839742E-01  0.49909920E-01  0.16280049E+00  0.16630094E+00  0.16230835E+00  0.16483629E+00  0.15960890E+00  0.16177453E+00  0.16147755E+00
 0.14866069E+00  0.15026310E+00  0.14947909E+00  0.15185191E+00  0.15027975E+00  0.78385845E-01  0.97172156E-01  0.10105938E+00  0.73608443E-01  0.73954836E-01
 0.73353373E-01  0.31525692E+00  0.37720686E+00  0.20619796E+00  0.20033675E+00  0.19730364E+00  0.20215505E+00  0.19143805E+00  0.21273567E+00  0.21000117E+00
 0.18074280E+00  0.20258410E+00  0.17194599E+00  0.21392255E+00  0.12969153E+00  0.23002884E+00  0.40122440E+00  0.37492451E+00  0.45940861E-01  0.39523747E-01
 0.33838786E-01  0.19550329E+00  0.18090129E+00  0.18644799E+00  0.22035857E+00  0.22636703E+00  0.22185308E+00  0.26252022E+00  0.20762350E+00  0.23968618E+00
 0.20192301E+00  0.24448536E+00  0.22563690E+00  0.76823160E-01  0.12899776E+00  0.12420936E+00  0.62613726E-01  0.66559784E-01  0.69670880E+00  0.52264220E+00
 0.13354382E+00  0.34301472E+00  0.33720005E-01  0.52006569E-01  0.26097941E+00  0.13922819E+00  0.35956871E-01  0.88579409E-01  0.69598573E+00  0.18173333E+00
 0.16765642E+00  0.13730338E+00  0.11559669E+00
 0.69000000E+02 -0.30610036E+04  0.86844166E+00 -0.29505217E+04  0.95910629E+00  0.62600072E+04  0.64397639E+04  0.62218446E+04  0.22245616E+03  0.18300000E+03
 0.24725035E-01  0.99329131E+00  0.85678299E+00  0.83565261E+00  0.46433545E-01  0.17904790E-01  0.66630198E-01  0.59395270E+00  0.74434748E-01  0.20404212E-03
