 0.30482188E-15  0.23133447E-15  0.32706894E-14 -0.10329196E-15  0.13691739E-14  0.65518892E-16 -0.74931271E-15 -0.25292887E-14 -0.19707831E-14 -0.29068163E-14
-0.41713730E-14 -0.42150481E-14 -0.35949738E-14 -0.16028804E-14  0.11436240E-14  0.68283325E+00  0.81059885E+00  0.10554078E+01  0.81250974E-15 -0.13723162E-15
 0.64388824E-16  0.43518448E+00  0.42132315E+00  0.97367190E-01 -0.25883177E+00  0.22488698E+00  0.20565185E+00  0.55668837E+00  0.32586196E+00  0.60113323E+00
 0.72078645E+00  0.78833914E+00  0.74215120E+00  0.98264295E+00  0.49295112E+00  0.10224204E+01  0.63290767E-01  0.10418285E+00  0.21558833E+00  0.21764524E+00
 0.76646872E-01  0.25756395E+01  0.23357265E+01  0.25418279E+01  0.23834741E+01  0.18687719E+01  0.24829736E+01  0.20260067E+01  0.16943120E+01  0.14970903E+01
 0.20770402E+01  0.11878231E+01  0.11940018E+01  0.47450170E+00  0.22699434E+00  0.68428195E+00 -0.30129519E+00  0.19283694E+00  0.18225454E+00  0.47990936E+00
 0.30992296E+00  0.44834543E-01  0.17325303E+00  0.15107246E+00  0.13459942E+01  0.57190126E+00  0.31363664E-02  0.23579713E-01  0.49723455E+00  0.78781873E+00
 0.22505388E+00  0.40509996E+00  0.24392799E-01
 0.49839742E-01  0.49839742E-01  0.49989998E-01  0.16088505E+00  0.15575302E+00  0.16155185E+00  0.15621780E+00  0.15119193E+00  0.16204628E+00  0.15850551E+00
 0.15471263E+00  0.15276125E+00  0.16788091E+00  0.15771811E+00  0.15937378E+00  0.81605293E-01  0.10249565E+00  0.12133013E+00  0.44265017E-01  0.44139441E-01
 0.43318771E-01  0.29159984E+00  0.23196180E+00  0.16462301E+00  0.16301191E+00  0.17765516E+00  0.14452855E+00  0.13492335E+00  0.16292298E+00  0.17110167E+00
 0.15856612E+00  0.17930610E+00  0.14090432E+00  0.13310297E+00  0.87211937E-01  0.20605482E+00  0.53997189E+00  0.83842689E+00  0.28291006E-01  0.21798493E-01
 0.10522589E+00  0.21899894E+00  0.18947935E+00  0.18298376E+00  0.18346906E+00  0.22455330E+00  0.19112821E+00  0.26525995E+00  0.26394036E+00  0.26072085E+00
 0.31062070E+00  0.22645122E+00  0.26138550E+00  0.86797453E-01  0.14163987E+00  0.18516482E+00  0.40254645E+01  0.29069915E-01  0.46267699E-01  0.45813164E+00
 0.11474897E+00  0.40898085E+00  0.10507106E+00  0.64285494E-01  0.31057543E+00  0.18579464E+00  0.35504594E-01  0.68989567E-01  0.40258198E+01  0.24299134E+00
 0.15805648E+00  0.12306701E+00  0.21906109E+00
 0.69000000E+02 -0.29312823E+04  0.90890034E+00 -0.28279623E+04  0.97471707E+00  0.60005646E+04  0.61803214E+04  0.59624020E+04  0.20673655E+03  0.18300000E+03
 0.11023014E+00  0.99953321E+00  0.91244049E+00  0.89952188E+00  0.36014985E-01  0.00000000E+00  0.58787844E-01  0.82560768E+00  0.74430735E-01  0.16707315E-04
