 0.10701182E-08 -0.65259713E-08 -0.91493180E-09  0.72965030E-08  0.59648646E-08  0.56626162E-08  0.48067732E-08  0.10478874E-07  0.37549825E-08  0.10683707E-07
 0.12734644E-07  0.78695699E-08  0.11579336E-07  0.14322335E-07  0.14970071E-07  0.51602912E+00  0.90632915E+00  0.10781258E+01 -0.29603819E-09  0.36907701E-08
-0.10088137E-07  0.71780246E+00  0.56864939E+01  0.46569380E+00  0.38923258E+00  0.34206843E+00  0.30806446E+00  0.67910367E+00  0.26193762E+00  0.69193542E+00
 0.83015126E+00  0.52883893E+00  0.73204845E+00  0.90548176E+00  0.48110145E+00  0.61099249E+00  0.40980086E+00 -0.18443598E+00  0.23758224E+00 -0.37243429E+00
 0.23035119E+00  0.23795609E+01  0.23441892E+01  0.21573224E+01  0.24603024E+01  0.19752773E+01  0.25671277E+01  0.20858917E+01  0.19024502E+01  0.18640609E+01
 0.17112242E+01  0.12382845E+01  0.10669965E+01  0.57967317E+00  0.38551924E+00  0.24856158E+00  0.92597440E-01  0.21940535E+00  0.18601918E+00  0.81352299E+00
 0.47578219E+00 -0.88370162E+00  0.19248834E-01  0.25402484E-02  0.10621034E+01  0.95507163E+00 -0.95790671E-03  0.67275606E-01  0.81565060E-01  0.12187061E+01
 0.10224040E+00  0.44416270E+00 -0.11445685E+00
 0.49749371E-01  0.50000001E-01  0.49959984E-01  0.16155185E+00  0.15827508E+00  0.15104966E+00  0.16003437E+00  0.15700637E+00  0.16248077E+00  0.16107142E+00
 0.16230835E+00  0.14700681E+00  0.15100993E+00  0.14522740E+00  0.14591436E+00  0.92830665E-01  0.91677517E-01  0.12113083E+00  0.41732781E-01  0.48280753E-01
 0.43450404E-01  0.26434398E+00  0.11632173E+02  0.20465112E+00  0.16961962E+00  0.18452793E+00  0.19571120E+00  0.18496512E+00  0.19752924E+00  0.17086159E+00
 0.20375505E+00  0.17849019E+00  0.18203853E+00  0.16801605E+00  0.12417775E+00  0.13952856E+00  0.96829665E+00  0.33724853E+00  0.21407206E-01  0.12266310E+01
 0.41099876E-01  0.23648024E+00  0.21587671E+00  0.19372705E+00  0.20049609E+00  0.22264132E+00  0.18191954E+00  0.24821356E+00  0.25128454E+00  0.20554855E+00
 0.25948685E+00  0.23878348E+00  0.23065710E+00  0.98922960E-01  0.10138967E+00  0.27449286E+00  0.18933284E+00  0.41929390E-01  0.23289878E-01  0.63150132E+00
 0.17990492E+00  0.25759196E+01  0.41152202E-01  0.18676709E-01  0.26472664E+00  0.43372175E+00  0.39787502E-02  0.74781060E-01  0.18792118E+00  0.30741146E+00
 0.15735877E+00  0.17531297E+00  0.40372688E+00
 0.69000000E+02 -0.29220977E+04  0.92299597E+00 -0.28250419E+04  0.96115362E+00  0.59821955E+04  0.61619522E+04  0.59440329E+04  0.19897852E+03  0.18300000E+03
 0.19858700E+00  0.97554094E+00  0.93572591E+00  0.92624285E+00  0.29548992E-01  0.00000000E+00  0.54476282E-01  0.90232291E+00  0.75510084E-01  0.82274420E-07
