-0.20912140E-15 -0.43260053E-15 -0.11923859E-14  0.19551261E-14 -0.64551687E-15 -0.25809457E-15  0.92370828E-15 -0.99144254E-15 -0.24186855E-16 -0.91938195E-15
-0.14037583E-14  0.86402899E-16 -0.16994896E-14 -0.12979031E-14  0.22302350E-14  0.62094176E+00  0.91875279E+00  0.10685108E+01  0.15476698E-14  0.20318381E-14
 0.15871440E-14  0.42218226E+00  0.53393102E+00  0.33988500E+00  0.31269994E+00  0.34229538E+00  0.31034932E+00  0.71418583E+00  0.48702827E+00  0.76990753E+00
 0.52800852E+00  0.46491674E+00  0.98686153E+00  0.83381605E+00  0.61362922E+00  0.94019037E+00  0.27451760E+00  0.17028420E+00  0.20819217E+00  0.19056799E+00
 0.42529341E-01  0.27650700E+01  0.24971216E+01  0.26226110E+01  0.24599404E+01  0.20724275E+01  0.21304364E+01  0.20456905E+01  0.23138623E+01  0.18587360E+01
 0.15915865E+01  0.16991957E+01  0.16762869E+01  0.55002964E+00  0.34434488E+00  0.44900438E+00  0.59584302E+00  0.56424713E+00  0.22298285E+00  0.29690796E+00
 0.42593631E+00 -0.19470026E+00  0.20707002E+00  0.66655442E-01  0.83121431E+00  0.46668574E+00  0.59985619E-01 -0.48567817E-01  0.35131913E+00  0.66703725E+00
 0.16542663E+00  0.47547331E+00 -0.98902352E-01
 0.49507577E-01  0.49959984E-01  0.49959984E-01  0.16914786E+00  0.16057397E+00  0.16492422E+00  0.15937378E+00  0.15800001E+00  0.15256473E+00  0.15932357E+00
 0.15954937E+00  0.14277254E+00  0.15495484E+00  0.15090063E+00  0.15835087E+00  0.89509539E-01  0.96642457E-01  0.10564283E+00  0.78887261E-01  0.75791515E-01
 0.75782821E-01  0.36254475E+00  0.44141379E+00  0.23979010E+00  0.23801361E+00  0.25554609E+00  0.26014528E+00  0.23788905E+00  0.21957113E+00  0.20643556E+00
 0.22857165E+00  0.18657808E+00  0.24085081E+00  0.25480852E+00  0.10881312E+00  0.18778680E+00  0.65276867E+00  0.51982200E+00  0.37561029E-01  0.54804761E-01
 0.15871158E+00  0.20091128E+00  0.18679659E+00  0.20780914E+00  0.20401490E+00  0.23476751E+00  0.19211763E+00  0.31840071E+00  0.23145925E+00  0.19413941E+00
 0.33196056E+00  0.28393778E+00  0.29173830E+00  0.99526018E-01  0.11876996E+00  0.11371923E+00  0.81089519E-01  0.56421097E-01  0.75828815E+00  0.23013718E+00
 0.18617280E+00  0.40312457E+00  0.15878564E+00  0.72594181E-01  0.28418314E+00  0.16575007E+00  0.76821625E-01  0.11032739E+00  0.76335680E+00  0.18042468E+00
 0.14567667E+00  0.15388352E+00  0.20258529E+00
 0.69000000E+02 -0.31207322E+04  0.88051844E+00 -0.30119506E+04  0.95718505E+00  0.63794643E+04  0.65592210E+04  0.63413017E+04  0.22063169E+03  0.18300000E+03
 0.30008139E-01  0.98609213E+00  0.82304150E+00  0.79693287E+00  0.45347286E-01  0.15348323E-01  0.65770825E-01  0.62445108E+00  0.80677179E-01  0.44449515E-03
