-0.40079912E-16  0.96448068E-16  0.36445156E-17  0.78823086E-16  0.17952657E-16 -0.30039883E-17 -0.11405042E-15  0.16648565E-16  0.12922386E-15  0.59337649E-16
 0.79185821E-16  0.60535559E-16 -0.33044416E-16 -0.18737744E-15  0.12678015E-15  0.51815778E+00  0.74537826E+00  0.10304201E+01  0.12918652E-17  0.62246139E-17
 0.79827892E-17  0.50704157E+00  0.37384260E+00 -0.50761230E-01  0.22563593E+00  0.33822373E+00  0.68321425E+00  0.12060075E+00  0.49426493E+00  0.74238223E+00
 0.36665606E+00  0.65500629E+00  0.76404387E+00  0.83975035E+00  0.44471076E+00  0.97932851E+00 -0.19298308E+01  0.14160930E+02  0.19848321E+00  0.22457390E+00
 0.74410535E-01  0.25618255E+01  0.29228024E+01  0.18821285E+01  0.19524223E+01  0.23794172E+01  0.21794508E+01  0.17132323E+01  0.22235603E+01  0.17558923E+01
 0.13472645E+01  0.14137692E+01  0.11856182E+01  0.49032074E+00  0.43161377E+00  0.54976338E+00  0.20484710E+00  0.18861824E+00  0.23552421E-02  0.22827542E+00
 0.21760106E+00 -0.22127655E+01  0.17548946E+00  0.18175136E+00  0.12707819E+01  0.50575864E+00 -0.20805607E-02 -0.13558028E-02  0.10609003E-02  0.60173339E+00
 0.12327715E+00  0.31622371E+00 -0.13470829E+01
 0.49355850E-01  0.49909920E-01  0.49989998E-01  0.16015929E+00  0.17284386E+00  0.14239031E+00  0.15954937E+00  0.15485154E+00  0.15779416E+00  0.15535766E+00
 0.15473849E+00  0.15169378E+00  0.14453720E+00  0.15198356E+00  0.15672907E+00  0.78059219E-01  0.10043540E+00  0.10730782E+00  0.45377087E-01  0.43882720E-01
 0.46378832E-01  0.31844667E+00  0.19157904E+00  0.17116643E+00  0.19696827E+00  0.13564022E+00  0.17333533E+00  0.17558852E+00  0.15895173E+00  0.15506014E+00
 0.16107017E+00  0.14726466E+00  0.14263858E+00  0.12567154E+00  0.16824600E+00  0.36632025E+00  0.31003373E+01  0.84504318E+02  0.37073698E-01  0.19028019E-01
 0.89247100E-01  0.17688915E+00  0.18750341E+00  0.17690435E+00  0.25236028E+00  0.18424551E+00  0.23016204E+00  0.24123690E+00  0.20756175E+00  0.22515522E+00
 0.20839669E+00  0.23027427E+00  0.24867472E+00  0.79989992E-01  0.18545580E+00  0.26763380E+00  0.27622623E-01  0.30253984E-01  0.11435775E+01  0.34109321E+00
 0.12117738E+00  0.48945870E+01  0.89389414E-01  0.63713558E-01  0.27800688E+00  0.23717928E+00  0.11516474E-01  0.11167386E-01  0.72268164E-02  0.29785100E+00
 0.17012914E+00  0.15880041E+00  0.28625448E+01
 0.69000000E+02 -0.29275311E+04  0.87589244E+00 -0.28170191E+04  0.96179538E+00  0.59930622E+04  0.61728189E+04  0.59548996E+04  0.22231681E+03  0.18300000E+03
 0.25098005E-01  0.99418502E+00  0.83059985E+00  0.80560639E+00  0.46351481E-01  0.17722451E-01  0.66564982E-01  0.59629899E+00  0.78387050E-01  0.26172697E-09
