 0.19176353E-16  0.14596527E-15  0.13994400E-15  0.25566207E-15 -0.32008918E-16  0.48173890E-16  0.90929205E-16 -0.82560282E-16 -0.17020958E-16  0.11132147E-16
-0.59520443E-16  0.19560503E-15  0.17209235E-15  0.50862026E-16  0.19057662E-15  0.70622748E+00  0.80326939E+00  0.11580635E+01  0.55453470E-16  0.15305482E-16
 0.18667528E-15  0.45936507E+00  0.61292619E+00 -0.27615470E+00  0.29830077E+00  0.14458798E+00  0.46899080E+00  0.58487582E+00  0.77732921E+00  0.54145372E+00
 0.38043427E+00  0.87858826E+00  0.83947033E+00  0.91401625E+00  0.65560228E+00  0.11268610E+01  0.34948927E+00  0.14134955E+01  0.21350449E+00  0.19214959E+00
 0.10026980E+00  0.26664326E+01  0.24341600E+01  0.25934329E+01  0.26134174E+01  0.21096041E+01  0.20047038E+01  0.19271841E+01  0.21934824E+01  0.16517504E+01
 0.18425829E+01  0.15415852E+01  0.12092243E+01  0.66224903E+00  0.32929060E+00  0.76666838E+00  0.15418108E+00  0.19872078E+00  0.18059550E+00  0.26832128E+00
 0.34397772E+00  0.42868748E+01  0.14973019E+00  0.11356164E+00  0.96467549E+00  0.12408078E+00  0.12028718E-01 -0.22218665E-02  0.15784496E-01  0.58116055E+00
 0.13619518E+00  0.44317260E+00  0.21371651E+01
 0.49507577E-01  0.49839742E-01  0.50000001E-01  0.16552946E+00  0.15874508E+00  0.16166632E+00  0.16809522E+00  0.15619218E+00  0.16086018E+00  0.14866069E+00
 0.15274489E+00  0.15480310E+00  0.15882066E+00  0.15321553E+00  0.14744151E+00  0.95500804E-01  0.10330817E+00  0.11609605E+00  0.41226886E-01  0.44793833E-01
 0.46057843E-01  0.27885032E+00  0.34411895E+00  0.23817593E+00  0.20547241E+00  0.20249712E+00  0.21732466E+00  0.19284092E+00  0.23313719E+00  0.18390040E+00
 0.17273366E+00  0.18917643E+00  0.36223257E+00  0.16644484E+00  0.13396621E+00  0.36815673E+00  0.27165089E+01  0.41037369E+01  0.26804624E-01  0.39851137E-01
 0.76038711E-01  0.20090258E+00  0.20588334E+00  0.17689994E+00  0.22778088E+00  0.24444434E+00  0.28340113E+00  0.21061756E+00  0.19701739E+00  0.26629338E+00
 0.48519471E+00  0.25371036E+00  0.23971225E+00  0.15932187E+00  0.28100365E+00  0.19963658E+00  0.25846845E-01  0.45683648E-01  0.14443608E+00  0.56240743E+00
 0.10238049E+01  0.41797848E+01  0.76038629E-01  0.68280108E-01  0.27135548E+00  0.47673729E+00  0.36601275E-01  0.24993829E+00  0.27662925E-01  0.24065788E+00
 0.29903099E+00  0.14067544E+01  0.20698266E+01
 0.69000000E+02 -0.29664920E+04  0.10685127E+01 -0.28719847E+04  0.95720986E+00  0.60709841E+04  0.62507408E+04  0.60328215E+04  0.20651854E+03  0.18300000E+03
 0.11222223E+00  0.91524323E+00  0.88400567E+00  0.86689175E+00  0.35849211E-01  0.00000000E+00  0.58671223E-01  0.82815179E+00  0.79220373E-01  0.46280700E-05
