-0.11938597E-14 -0.21593737E-14 -0.20037068E-14  0.44171244E-14 -0.29633573E-14 -0.18690684E-14 -0.20584133E-14 -0.47162451E-14 -0.51476327E-14  0.28090310E-14
-0.74314165E-14 -0.50473372E-14 -0.40485977E-14 -0.25712001E-14  0.83238614E-14  0.78954363E+00  0.76013792E+00  0.11292806E+01  0.12218785E-14 -0.13368544E-14
 0.11656866E-14  0.10611775E+01  0.87397605E+00  0.16888618E+00  0.44125205E+00  0.41766280E+00  0.29476789E+00  0.29987276E+00  0.45313224E+00  0.36714137E+00
 0.60318601E+00  0.63516587E+00  0.80182165E+00  0.95006245E+00  0.84880340E+00  0.96842992E+00  0.21660447E+01  0.12217759E+01  0.15508841E+00  0.18613161E+00
 0.16561480E+00  0.26710534E+01  0.21754770E+01  0.24256980E+01  0.24842956E+01  0.22837691E+01  0.20137284E+01  0.18665423E+01  0.18596996E+01  0.19326295E+01
 0.10526141E+01  0.88113880E+00  0.90798575E+00  0.42383826E+00  0.59687918E+00  0.65169775E+00  0.19047983E+00  0.92352241E-01  0.14791116E+00  0.59954917E+00
 0.23894639E+00 -0.11782892E+01  0.83484948E-01  0.94137147E-01  0.14916210E+01  0.36229625E+00  0.35715598E-03 -0.16406726E-01  0.25698517E-01  0.54885542E+00
 0.23382983E+00  0.39391339E+00 -0.56124985E+00
 0.49909920E-01  0.49989998E-01  0.49909920E-01  0.16473009E+00  0.15703185E+00  0.16388716E+00  0.16167560E+00  0.15549599E+00  0.15231547E+00  0.14379151E+00
 0.15499677E+00  0.15919799E+00  0.14183089E+00  0.14924811E+00  0.15490642E+00  0.90513445E-01  0.10543367E+00  0.10956971E+00  0.46495050E-01  0.46143588E-01
 0.43159276E-01  0.39159706E+00  0.26967815E+00  0.14272462E+00  0.12794943E+00  0.13801318E+00  0.14231886E+00  0.13710977E+00  0.14055601E+00  0.13242181E+00
 0.13449833E+00  0.13702720E+00  0.16367204E+00  0.13967158E+00  0.18945560E+00  0.26034275E+00  0.39212477E+01  0.51330966E+00  0.42747673E-01  0.32510459E-01
 0.37079282E-01  0.17453431E+00  0.21769005E+00  0.21137865E+00  0.19679821E+00  0.18431096E+00  0.20643966E+00  0.19954932E+00  0.26837406E+00  0.23441961E+00
 0.22253284E+00  0.20600580E+00  0.24916950E+00  0.90379164E-01  0.13625184E+00  0.15711413E+00  0.51342636E-01  0.19158439E+00  0.67483418E-01  0.39400741E+00
 0.94713479E-01  0.16057653E+01  0.37239555E-01  0.54272391E-01  0.30899593E+00  0.15032448E+00  0.97787911E-02  0.48686467E-01  0.53961903E-01  0.20158775E+00
 0.14536691E+00  0.14852117E+00  0.73154956E+00
 0.69000000E+02 -0.29040678E+04  0.94238789E+00 -0.28250884E+04  0.96088300E+00  0.59461355E+04  0.61258923E+04  0.59079729E+04  0.16320470E+03  0.18300000E+03
 0.85068881E+00  0.96785657E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.26142049E-01  0.99895496E+00  0.64078662E-01  0.82216760E-05
