-0.36567961E-15 -0.32123910E-15 -0.25589035E-15 -0.25825190E-15  0.55696842E-15 -0.21419643E-17  0.39298109E-15  0.54424154E-15  0.29483404E-15  0.41610835E-15
 0.13472412E-14  0.73747130E-15  0.52201486E-15  0.57842551E-15  0.89907486E-15  0.54853541E+00  0.75756305E+00  0.10213203E+01  0.64246666E-15  0.15709856E-16
-0.35249573E-15  0.27650633E+00  0.43677175E+00  0.43893102E+00  0.52665931E+00  0.32622954E+00  0.31648579E+00  0.64703757E+00  0.64613414E+00  0.49807474E+00
 0.11146846E+01  0.12386656E+01  0.75654602E+00  0.12370039E+01  0.46044469E+00  0.79185390E+00 -0.17910593E+01 -0.48998432E+01  0.23893119E+00  0.22327957E+00
 0.11005764E+00  0.26158714E+01  0.25623035E+01  0.24111671E+01  0.24782999E+01  0.21481805E+01  0.21250446E+01  0.23143735E+01  0.14991916E+01  0.13540424E+01
 0.19501711E+01  0.98988581E+00  0.15202068E+01  0.45574412E+00  0.47977147E+00  0.36070827E+00  0.52547568E+00  0.28286350E+00  0.57942462E+00  0.12080539E+01
 0.28953639E+00 -0.21490419E+01  0.13954233E+00  0.64696603E-01  0.73979199E+00  0.52490073E+00  0.14220852E-01 -0.15779460E-02  0.10337083E-01  0.81168944E+00
 0.50089234E+00  0.27641588E+00 -0.76640385E+00
 0.49959984E-01  0.49989998E-01  0.49959984E-01  0.16608432E+00  0.16635805E+00  0.15779416E+00  0.15976232E+00  0.15677691E+00  0.15600961E+00  0.15804747E+00
 0.15551206E+00  0.15776882E+00  0.15406492E+00  0.14566743E+00  0.15033296E+00  0.79235718E-01  0.99434786E-01  0.10827734E+00  0.74741960E-01  0.72872542E-01
 0.76795951E-01  0.60777640E+00  0.43222564E+00  0.26053950E+00  0.23483443E+00  0.21307303E+00  0.21158385E+00  0.22890727E+00  0.18748350E+00  0.22181287E+00
 0.20242323E+00  0.24271308E+00  0.32638571E+00  0.32332152E+00  0.12891725E+00  0.14400530E+00  0.32279067E+01  0.16970562E+02  0.33590689E-01  0.24542660E-01
 0.18347149E+00  0.21436144E+00  0.23589534E+00  0.19355081E+00  0.18312514E+00  0.22846019E+00  0.24513519E+00  0.21302640E+00  0.22902969E+00  0.28805134E+00
 0.26766473E+00  0.23773547E+00  0.26123121E+00  0.77769838E-01  0.11167726E+00  0.13353916E+00  0.15943389E+00  0.10993328E+01  0.48687249E-01  0.28907161E+01
 0.34873140E+00  0.80993729E+01  0.18339112E+00  0.55917311E-01  0.27833983E+00  0.49972957E+00  0.29467521E-01  0.25730772E-01  0.32011118E-01  0.21266691E+00
 0.85638022E+00  0.32995978E+00  0.24300640E+01
 0.69000000E+02 -0.30864671E+04  0.92746571E+00 -0.29873379E+04  0.96557738E+00  0.63109342E+04  0.64906910E+04  0.62727716E+04  0.20231533E+03  0.18300000E+03
 0.15607880E+00  0.97994735E+00  0.91361292E+00  0.90086729E+00  0.32488189E-01  0.00000000E+00  0.56373446E-01  0.87282374E+00  0.74028346E-01  0.37998692E-06
