-0.14839914E-15  0.18189549E-15 -0.48669486E-15 -0.18220896E-15 -0.71215043E-16 -0.18376442E-15  0.38651682E-16  0.14086213E-15  0.23244103E-15 -0.16559019E-15
-0.77538402E-16 -0.19675026E-15 -0.16188618E-15 -0.15635420E-15  0.31304167E-15  0.42606804E+00  0.70730513E+00  0.11960988E+01 -0.71626522E-16 -0.90922661E-16
 0.42843208E-16  0.31660050E+00  0.82789671E+00  0.22970940E+00  0.26393759E+00  0.44901490E+00  0.58563584E+00  0.42366898E+00  0.68638414E+00  0.52463156E+00
 0.76447272E+00  0.80866331E+00  0.84341323E+00  0.76621532E+00  0.48528072E+00  0.83727771E+00 -0.59742584E+01 -0.56839504E+01  0.23937696E+00  0.17444342E+00
 0.14491726E+00  0.25857015E+01  0.22951119E+01  0.23482220E+01  0.20764732E+01  0.22087750E+01  0.19963105E+01  0.20425072E+01  0.18753538E+01  0.17775427E+01
 0.14342860E+01  0.15321037E+01  0.10814452E+01  0.60235417E+00  0.39204812E+00  0.47295240E+00  0.44900963E+00  0.39970595E+00  0.57012010E+00  0.12504132E+01
 0.34891251E+00 -0.21195772E+01  0.10498276E+00  0.89197896E-01  0.12185547E+01  0.41857600E+00  0.66630199E-03  0.81084799E-02  0.33063220E-02  0.80822712E+00
 0.45065668E+00  0.42842257E+00 -0.84326500E+00
 0.49989998E-01  0.49638696E-01  0.49989998E-01  0.16278821E+00  0.15427248E+00  0.16105589E+00  0.15793669E+00  0.15580437E+00  0.16032468E+00  0.15420441E+00
 0.16085708E+00  0.16044937E+00  0.15169378E+00  0.14991665E+00  0.15165751E+00  0.89033112E-01  0.97910300E-01  0.11318921E+00  0.75300597E-01  0.71170501E-01
 0.75724930E-01  0.22050449E+00  0.32684609E+00  0.15854502E+00  0.16724716E+00  0.13853554E+00  0.15962678E+00  0.16481039E+00  0.14313388E+00  0.14281549E+00
 0.11852281E+00  0.16427292E+00  0.16540399E+00  0.15038066E+00  0.15356657E+00  0.15829767E+00  0.20493200E+02  0.13940969E+02  0.14042372E-01  0.34805465E-01
 0.46621714E-01  0.20614684E+00  0.19529083E+00  0.17719075E+00  0.24564984E+00  0.19819447E+00  0.25765574E+00  0.22865659E+00  0.22616278E+00  0.26615557E+00
 0.26535693E+00  0.25466985E+00  0.21755677E+00  0.11285654E+00  0.12056979E+00  0.16105767E+00  0.31670728E+00  0.28798145E+00  0.49380589E-01  0.64685625E+00
 0.12870279E+00  0.71321664E+01  0.46510022E-01  0.73750190E-01  0.25258565E+00  0.16517948E+00  0.66151656E-02  0.25554910E-01  0.17647192E-01  0.26022196E+00
 0.15207462E+00  0.13602385E+00  0.28102980E+01
 0.69000000E+02 -0.30809899E+04  0.89132059E+00 -0.29805494E+04  0.95780543E+00  0.62999798E+04  0.64797366E+04  0.62618172E+04  0.20438140E+03  0.18300000E+03
 0.13320431E+00  0.98287348E+00  0.91860741E+00  0.90659867E+00  0.34181613E-01  0.00000000E+00  0.57515038E-01  0.85191208E+00  0.69602591E-01  0.24247053E-07
