 0.38596683E-14  0.16728931E-13 -0.54756530E-14 -0.50463440E-14 -0.10264421E-13 -0.58588282E-14 -0.70958758E-14  0.17074859E-14 -0.20778785E-14 -0.37796752E-15
-0.11865780E-13 -0.51239547E-14 -0.16958567E-14 -0.41825538E-14  0.12435242E-13  0.66273791E+00  0.91512477E+00  0.11389830E+01 -0.21883873E-14 -0.31913413E-14
-0.21033251E-14  0.70961380E+00  0.56363243E+00  0.62832302E+00  0.24261586E+00  0.63756335E+00  0.49764636E+00  0.71040428E+00  0.58812940E+00  0.83020240E+00
 0.81359321E+00  0.92742741E+00  0.90430981E+00  0.94658256E+00  0.28825501E+00  0.70619589E+00  0.12272314E+01  0.13730891E+01  0.16020490E+00  0.19351618E+00
 0.73064961E-01  0.22821856E+01  0.26845806E+01  0.22527497E+01  0.21565366E+01  0.24117272E+01  0.20762374E+01  0.19171720E+01  0.20873466E+01  0.14925857E+01
 0.17463082E+01  0.14804488E+01  0.13846002E+01  0.43231800E+00  0.45737371E+00  0.62597895E+00  0.43079820E+00  0.40789223E+00  0.51140916E+00  0.52474457E+00
 0.40285581E+00 -0.20063631E+00  0.17653470E+00  0.88382423E-01  0.72894663E+00  0.86145639E+00 -0.37833354E-02  0.27118152E-01  0.65218702E-01  0.10647749E+01
 0.21366535E+00  0.33332554E+00 -0.69749892E-01
 0.49909920E-01  0.49959984E-01  0.49959984E-01  0.16031219E+00  0.16515145E+00  0.15965901E+00  0.15287577E+00  0.16672133E+00  0.15259096E+00  0.15555063E+00
 0.16030908E+00  0.14558846E+00  0.15304901E+00  0.14606848E+00  0.14538226E+00  0.72165854E-01  0.99416919E-01  0.13002925E+00  0.72734155E-01  0.72859712E-01
 0.75936064E-01  0.22701447E+00  0.18397100E+00  0.22253849E+00  0.25296667E+00  0.20785204E+00  0.24665014E+00  0.24969874E+00  0.23125485E+00  0.23110566E+00
 0.27976683E+00  0.24463172E+00  0.27516508E+00  0.23225744E+00  0.11568329E+00  0.22706407E+00  0.95747238E+00  0.13850622E+01  0.36168538E-01  0.26443994E-01
 0.55373944E-01  0.22209579E+00  0.18081342E+00  0.24846438E+00  0.24177967E+00  0.25518247E+00  0.23153655E+00  0.24944580E+00  0.26446599E+00  0.24323122E+00
 0.25498983E+00  0.24682206E+00  0.21198408E+00  0.65724149E-01  0.15803154E+00  0.31387106E+00  0.94862722E-01  0.13662121E+00  0.90085685E-01  0.36921868E+00
 0.23811680E+00  0.86853850E+00  0.55305474E-01  0.49999882E-01  0.24809879E+00  0.31176800E+00  0.20984458E-01  0.57092700E-01  0.78458115E-01  0.39529303E+00
 0.13584699E+00  0.15491439E+00  0.30678844E+00
 0.69000000E+02 -0.30810055E+04  0.88416709E+00 -0.29985765E+04  0.96157789E+00  0.63000109E+04  0.64797677E+04  0.62618484E+04  0.16639459E+03  0.18300000E+03
 0.80526774E+00  0.99076557E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.29828047E-01  0.99818244E+00  0.67472492E-01  0.21199039E-03
