 0.91298310E-14  0.13345999E-13  0.45408295E-13 -0.12048879E-13 -0.11030326E-13 -0.17412544E-13 -0.19577625E-13 -0.18756443E-13 -0.27492955E-13 -0.22258716E-13
-0.19872650E-13 -0.33427376E-13 -0.30677568E-13 -0.28621006E-13 -0.36327956E-13  0.58373427E+00  0.87432492E+00  0.10419091E+01 -0.40289247E-13 -0.60504180E-13
-0.51181126E-13  0.38494295E+00  0.58539408E+00  0.36752000E+00  0.27088001E+00  0.41010109E+00  0.46769518E+00  0.47248587E+00  0.75106657E+00  0.56570953E+00
 0.57371879E+00  0.93592137E+00  0.93187785E+00  0.81875205E+00  0.75654024E+00  0.94920617E+00  0.12666553E+01  0.13183471E+01  0.22186655E+00  0.18266948E+00
 0.60716223E-01  0.27287803E+01  0.21655176E+01  0.20662746E+01  0.22761338E+01  0.19031781E+01  0.18305836E+01  0.19398400E+01  0.16271852E+01  0.14133308E+01
 0.13956786E+01  0.16370746E+01  0.11222621E+01  0.58797139E+00  0.42203647E+00  0.45307285E+00  0.22329806E+00  0.16936421E+00  0.20336276E+00  0.79698747E+00
 0.79453640E-01 -0.27391803E+01  0.18918379E+00  0.16291703E+00  0.12113357E+01  0.39053544E+00  0.15300953E-01 -0.10717109E-01  0.22401150E-01  0.64491928E+00
 0.43165898E+00  0.10889135E+00 -0.16328344E+01
 0.49989998E-01  0.49749371E-01  0.49989998E-01  0.17007057E+00  0.15014659E+00  0.15066519E+00  0.15940829E+00  0.14743134E+00  0.15855283E+00  0.15256146E+00
 0.14233412E+00  0.15730226E+00  0.15644808E+00  0.15649600E+00  0.15276125E+00  0.97831085E-01  0.10015502E+00  0.10478508E+00  0.49568113E-01  0.45310624E-01
 0.49223691E-01  0.21555567E+00  0.24875917E+00  0.16808660E+00  0.14954433E+00  0.17123871E+00  0.15432021E+00  0.15954085E+00  0.17104080E+00  0.16618033E+00
 0.14763282E+00  0.20902115E+00  0.20260461E+00  0.16244596E+00  0.14328936E+00  0.18397385E+00  0.13778636E+01  0.17136288E+01  0.23507830E-01  0.35848536E-01
 0.70748501E-01  0.23447607E+00  0.18855704E+00  0.22142206E+00  0.21239361E+00  0.22753327E+00  0.26013353E+00  0.22438875E+00  0.18928613E+00  0.25989732E+00
 0.27792907E+00  0.28704935E+00  0.27333823E+00  0.10701043E+00  0.10681780E+00  0.12129029E+00  0.38357452E-01  0.70980780E-01  0.81657350E-01  0.42436078E+00
 0.26432973E+00  0.18776137E+01  0.70633799E-01  0.65047517E-01  0.31297192E+00  0.20154485E+00  0.25165882E-01  0.10624603E+00  0.26737420E-01  0.18136288E+00
 0.16977881E+00  0.35438648E+00  0.12134299E+01
 0.69000000E+02 -0.29189877E+04  0.96345758E+00 -0.28085874E+04  0.96856210E+00  0.59759754E+04  0.61557321E+04  0.59378128E+04  0.22751523E+03  0.18300000E+03
 0.14070262E-01  0.97048675E+00  0.85718632E+00  0.83611545E+00  0.49320648E-01  0.23597996E-01  0.68953700E-01  0.50780264E+00  0.78646851E-01  0.17567348E-04
