 0.15141243E-14  0.34881956E-14  0.27902081E-14 -0.90783383E-16 -0.10820051E-14 -0.10822627E-14 -0.91893588E-15 -0.55844882E-15 -0.17335715E-14 -0.17990239E-14
-0.11674783E-14 -0.10146464E-14 -0.17639647E-14 -0.17373022E-14 -0.25179298E-15  0.59354389E+00  0.88001972E+00  0.10599575E+01  0.17501819E-14  0.39821895E-14
 0.12497811E-14  0.49011636E+00  0.94164455E+00  0.34109169E+00  0.14964038E+00  0.46684033E+00  0.31231478E+00  0.54741204E+00  0.68602115E+00  0.61276418E+00
 0.55017912E+00  0.63234228E+00  0.78277612E+00  0.84952897E+00  0.63428879E+00  0.81268853E+00  0.15637668E+01  0.36843858E+01  0.21493168E+00  0.12042988E+00
 0.10557730E+00  0.24683149E+01  0.24472809E+01  0.23246241E+01  0.23335457E+01  0.20910559E+01  0.18550618E+01  0.18720871E+01  0.19884350E+01  0.16934102E+01
 0.15760638E+01  0.11734383E+01  0.85537803E+00  0.46360555E+00  0.37455925E+00  0.57886589E+00  0.44822952E+00  0.93437828E-01  0.55818874E+00  0.97001886E+00
 0.13873568E+00  0.55323792E+00  0.14432265E+00  0.14619724E+00  0.13897219E+01  0.64427501E+00  0.77462969E-02  0.61017025E-01  0.32619454E-01  0.87383628E+00
 0.39421433E+00  0.17495933E+00  0.26505017E+00
 0.49959984E-01  0.49839742E-01  0.49989998E-01  0.16217275E+00  0.15742935E+00  0.16209565E+00  0.15713370E+00  0.15835087E+00  0.15840138E+00  0.15472233E+00
 0.15521276E+00  0.14997000E+00  0.15580757E+00  0.14752626E+00  0.14983658E+00  0.90286732E-01  0.97554885E-01  0.12052810E+00  0.72663337E-01  0.73228203E-01
 0.76864049E-01  0.20269184E+00  0.25007552E+00  0.14351732E+00  0.17883308E+00  0.15422615E+00  0.15286711E+00  0.12876379E+00  0.19437674E+00  0.14132275E+00
 0.14060049E+00  0.14741078E+00  0.16622242E+00  0.18008043E+00  0.12538464E+00  0.13239479E+00  0.82141221E+00  0.32366438E+01  0.23201587E-01  0.40391941E-01
 0.42217515E-01  0.19736908E+00  0.17395356E+00  0.25505063E+00  0.19572809E+00  0.23196441E+00  0.27666795E+00  0.21278058E+00  0.24438801E+00  0.25654334E+00
 0.24160442E+00  0.24067913E+00  0.24039029E+00  0.92759646E-01  0.96931010E-01  0.13854177E+00  0.83752275E-01  0.32430828E+00  0.56275427E-01  0.33380654E+00
 0.89492507E-01  0.66817009E+00  0.42183235E-01  0.62489208E-01  0.31278795E+00  0.18640113E+00  0.10544514E-01  0.56421988E-01  0.39486960E-01  0.21088152E+00
 0.12990400E+00  0.11383475E+00  0.32336676E+00
 0.69000000E+02 -0.30423509E+04  0.88511638E+00 -0.29330747E+04  0.95899499E+00  0.62227019E+04  0.64024586E+04  0.61845393E+04  0.22146459E+03  0.18300000E+03
 0.27486754E-01  0.98685086E+00  0.89064325E+00  0.87450864E+00  0.45846378E-01  0.16564012E-01  0.66164607E-01  0.61059143E+00  0.77146862E-01  0.10703568E-04
