 0.32654020E-15  0.53066355E-15  0.42785831E-15  0.18789247E-14 -0.71063147E-15 -0.26906470E-15 -0.21332741E-15  0.10781331E-14  0.10913944E-17  0.12419650E-14
 0.11432288E-14  0.89031591E-15  0.14312570E-14  0.22162723E-14  0.15978086E-14  0.56542253E+00  0.82579589E+00  0.10114565E+01  0.10977905E-16  0.10234679E-14
-0.77011261E-15  0.12475343E+01  0.12460501E+01  0.30201060E+00  0.54480690E+00  0.28880519E+00  0.59475607E+00  0.89456362E+00  0.24357457E+00  0.76467502E+00
 0.85546494E+00  0.79862791E+00  0.90415478E+00  0.89063901E+00  0.41383430E+00  0.61988765E+00  0.97865129E+00  0.14103810E+01  0.14932318E+00  0.14966235E+00
 0.18047611E+00  0.27637463E+01  0.25867338E+01  0.23926480E+01  0.24025528E+01  0.18134481E+01  0.21886575E+01  0.20088558E+01  0.16907527E+01  0.15576221E+01
 0.15647659E+01  0.13465357E+01  0.12009840E+01  0.61262786E+00  0.59369940E+00  0.41790244E+00  0.39969873E+00  0.30543229E+00  0.46254769E+00  0.82567185E+00
 0.39073503E+00  0.22126423E+00  0.64623870E-01  0.58208324E-01  0.89741594E+00  0.65715533E+00 -0.11769770E-01 -0.11775266E+00  0.10268967E+00  0.85614800E+00
 0.22684518E+00  0.40004128E+00  0.57587754E-01
 0.49989998E-01  0.50000001E-01  0.49507577E-01  0.16868906E+00  0.16891122E+00  0.15708278E+00  0.16492422E+00  0.15911002E+00  0.14972976E+00  0.15917286E+00
 0.15321553E+00  0.14594519E+00  0.15160476E+00  0.14347126E+00  0.14485855E+00  0.87135002E-01  0.96056417E-01  0.11287384E+00  0.70572704E-01  0.71393274E-01
 0.75182267E-01  0.38736823E+00  0.41188046E+00  0.21539378E+00  0.22381607E+00  0.19320014E+00  0.19518472E+00  0.22980088E+00  0.18963669E+00  0.18329345E+00
 0.20611525E+00  0.25045356E+00  0.25730807E+00  0.15509170E+00  0.19850153E+00  0.21855667E+00  0.49334955E+00  0.84361351E+00  0.35761621E-01  0.36332060E-01
 0.29904755E-01  0.19869108E+00  0.22812547E+00  0.19064189E+00  0.21578366E+00  0.23057656E+00  0.18015750E+00  0.25493395E+00  0.22124590E+00  0.25433022E+00
 0.25283173E+00  0.20168126E+00  0.24767591E+00  0.10577337E+00  0.13207187E+00  0.27451703E+00  0.72022289E-01  0.12356907E+00  0.84446833E-01  0.56397301E+00
 0.25883266E+00  0.65663409E+00  0.30081665E-01  0.44411510E-01  0.28880975E+00  0.28775173E+00  0.16950626E-01  0.11765981E+00  0.78021556E-01  0.36834905E+00
 0.18286125E+00  0.19391140E+00  0.17003530E+00
 0.69000000E+02 -0.30688567E+04  0.89384384E+00 -0.29680593E+04  0.97429269E+00  0.62757134E+04  0.64554701E+04  0.62375508E+04  0.20066659E+03  0.18300000E+03
 0.17621545E+00  0.10046259E+01  0.92408360E+00  0.91288281E+00  0.31070686E-01  0.00000000E+00  0.55444588E-01  0.88805433E+00  0.71200232E-01  0.16871271E-03
