 0.15419579E-14  0.19312569E-14  0.20615393E-14  0.28146613E-14  0.10123126E-14  0.22754147E-14  0.96274739E-15  0.15998529E-14  0.22339782E-14  0.27031456E-14
 0.21650526E-14  0.22127571E-14  0.34409163E-14  0.41314820E-14  0.65487577E-14  0.55285811E+00  0.90895730E+00  0.11276476E+01 -0.16338352E-14 -0.19980258E-14
-0.53613612E-15  0.82241255E+00  0.95454717E+00  0.10811677E+00  0.31831305E-01  0.34922287E+00  0.13958077E+00  0.44836479E+00  0.57089466E+00  0.75338316E+00
 0.54910052E+00  0.55326027E+00  0.73143107E+00  0.84527320E+00  0.34969655E+00  0.49253026E+00  0.11949053E+01  0.16142442E+01  0.18671417E+00  0.16487937E+00
 0.15618005E+00  0.26058443E+01  0.28410785E+01  0.23008420E+01  0.21820741E+01  0.19235470E+01  0.19670594E+01  0.19323757E+01  0.20201163E+01  0.16281300E+01
 0.13754144E+01  0.12294643E+01  0.90405339E+00  0.47335052E+00  0.43436122E+00  0.19376437E+00  0.42081764E+00  0.31065375E+00  0.43415365E+00  0.88260961E+00
 0.32572493E+00 -0.30004445E+00  0.93420185E-01  0.11840252E+00  0.13050387E+01  0.12201917E+01 -0.25588855E-01  0.85611204E-02  0.82199655E-01  0.15187848E+01
 0.21889755E+00  0.30193576E+00 -0.85009910E-01
 0.49989998E-01  0.50000001E-01  0.49959984E-01  0.16189812E+00  0.16859418E+00  0.15684387E+00  0.14857657E+00  0.14784789E+00  0.15467384E+00  0.16349618E+00
 0.15535766E+00  0.14239383E+00  0.14399999E+00  0.14703400E+00  0.14863041E+00  0.81183694E-01  0.89599013E-01  0.13086446E+00  0.73360927E-01  0.72446533E-01
 0.71857736E-01  0.33414418E+00  0.34169722E+00  0.16362743E+00  0.17588727E+00  0.15762293E+00  0.15415137E+00  0.14959393E+00  0.14289355E+00  0.14980760E+00
 0.16093682E+00  0.12802663E+00  0.13813069E+00  0.14360708E+00  0.10431090E+00  0.10917816E+00  0.71780878E+00  0.12141836E+01  0.32332130E-01  0.37671737E-01
 0.40554069E-01  0.17485525E+00  0.17480330E+00  0.22527687E+00  0.18324757E+00  0.23117648E+00  0.20263822E+00  0.26264176E+00  0.25860846E+00  0.19270609E+00
 0.20329444E+00  0.22738563E+00  0.20339531E+00  0.81730485E-01  0.10867331E+00  0.29250401E+00  0.72715491E-01  0.15442638E+00  0.83121739E-01  0.75228524E+00
 0.18269712E+00  0.64375067E+00  0.40464949E-01  0.65060936E-01  0.25018567E+00  0.26747021E+00  0.34058910E-01  0.78607351E-01  0.80176570E-01  0.36652380E+00
 0.17990775E+00  0.16128841E+00  0.17840196E+00
 0.69000000E+02 -0.30366144E+04  0.88985190E+00 -0.29104939E+04  0.96610209E+00  0.62112289E+04  0.63909856E+04  0.61730663E+04  0.25354638E+03  0.18300000E+03
 0.43123586E-03  0.99485216E+00  0.77968195E+00  0.74717601E+00  0.62088593E-01  0.42239236E-01  0.79784913E-01  0.14547043E+00  0.83985295E-01  0.18186714E-03
