 0.15274801E-14  0.18390790E-14  0.16071371E-14 -0.46837619E-14 -0.31037843E-14 -0.10269759E-14  0.13175307E-14 -0.11661615E-14  0.74208207E-15 -0.11044210E-14
-0.31197139E-15  0.13802388E-14  0.69851520E-15  0.46459567E-15  0.93975320E-15  0.54918742E+00  0.85011935E+00  0.10730089E+01  0.23885747E-15  0.21958518E-15
 0.33243764E-15  0.64690918E+00  0.89383990E+00  0.37283969E+00  0.45321730E+00  0.71293503E+00  0.17933348E+00  0.65888631E+00  0.68019158E+00  0.48939022E+00
 0.59807837E+00  0.62618864E+00  0.77101040E+00  0.93461233E+00  0.46613547E+00  0.76086539E+00  0.62575096E+00  0.15434948E+01  0.18471403E+00  0.12733421E+00
 0.10099929E+00  0.23069017E+01  0.25586467E+01  0.19468974E+01  0.23639400E+01  0.20454717E+01  0.20140934E+01  0.20147824E+01  0.19678738E+01  0.17711142E+01
 0.14713143E+01  0.14858608E+01  0.12335088E+01  0.52681231E+00  0.45022088E+00  0.38041782E+00  0.12528287E+00  0.21880874E+00  0.13831240E+00  0.72973388E+00
 0.25047764E+00  0.24903102E+00  0.14740077E+00  0.81198595E-01  0.93158889E+00  0.56971157E+00  0.89171883E-02  0.37012655E-01  0.36663849E-01  0.74646670E+00
 0.32427180E+00  0.27981818E+00  0.10680959E+00
 0.49638696E-01  0.49507577E-01  0.49839742E-01  0.15608972E+00  0.16583124E+00  0.15557635E+00  0.15472233E+00  0.15652156E+00  0.15636815E+00  0.14959612E+00
 0.15169378E+00  0.14616430E+00  0.14230601E+00  0.15164432E+00  0.14714278E+00  0.83006397E-01  0.93934141E-01  0.10615481E+00  0.40242601E-01  0.48287161E-01
 0.47503658E-01  0.15909293E+00  0.19510379E+00  0.23278140E+00  0.22521019E+00  0.22353558E+00  0.21805613E+00  0.21662685E+00  0.19899109E+00  0.20655470E+00
 0.23453540E+00  0.17720321E+00  0.16865608E+00  0.21002771E+00  0.89768030E-01  0.20745087E+00  0.40458745E+00  0.24280720E+01  0.25630623E-01  0.32834593E-01
 0.36931649E-01  0.21838251E+00  0.22225374E+00  0.23831688E+00  0.18105182E+00  0.23356596E+00  0.24716751E+00  0.22271548E+00  0.21773113E+00  0.24237232E+00
 0.23225708E+00  0.28663406E+00  0.28259793E+00  0.90259224E-01  0.12104209E+00  0.16806835E+00  0.58258757E-01  0.34430441E-01  0.14484558E+00  0.36961463E+00
 0.15469554E+00  0.17901882E+01  0.37382502E-01  0.51698521E-01  0.30580762E+00  0.21359517E+00  0.19021465E-01  0.74606337E-01  0.57622261E-01  0.19969819E+00
 0.13844642E+00  0.15393715E+00  0.77607000E+00
 0.69000000E+02 -0.28928045E+04  0.93098748E+00 -0.27980645E+04  0.94906013E+00  0.59236090E+04  0.61033657E+04  0.58854464E+04  0.19822675E+03  0.18300000E+03
 0.20912118E+00  0.95587441E+00  0.93535459E+00  0.92581674E+00  0.28845503E-01  0.00000000E+00  0.54039186E-01  0.90825257E+00  0.71211256E-01  0.37616230E-04
