-0.16465404E-13 -0.18373093E-13 -0.17770180E-13 -0.19600402E-14 -0.23180809E-15 -0.17901624E-14 -0.28502900E-15 -0.94861083E-14 -0.13682977E-14 -0.13665153E-13
-0.17750934E-13 -0.83124900E-14 -0.11478260E-13 -0.17115886E-13 -0.29891891E-13  0.46571526E+00  0.97063053E+00  0.10574753E+01  0.66702887E-14  0.20989866E-14
 0.21879780E-14  0.90777254E+00  0.10191010E+01  0.46529296E+00  0.97615026E-01  0.43871000E+00  0.37054214E+00  0.43981537E+00  0.18358387E+00  0.76079142E+00
 0.85600477E+00  0.56072152E+00  0.81800288E+00  0.92413563E+00  0.47830266E+00  0.64279538E+00  0.33781669E+01  0.10741172E+01  0.14279750E+00  0.11529487E+00
 0.12029331E+00  0.26034505E+01  0.24414198E+01  0.23805895E+01  0.26327648E+01  0.23914120E+01  0.25195525E+01  0.18564001E+01  0.15957773E+01  0.20268810E+01
 0.18574641E+01  0.17693657E+01  0.11159195E+01  0.41660520E+00  0.46577767E+00  0.38456804E+00  0.42765945E-01  0.58595270E+00  0.56655788E+00  0.83019352E+00
 0.36686796E+00 -0.19219540E+00  0.12960668E+00  0.93872435E-01  0.90048289E+00  0.85341263E+00  0.13895066E-02  0.43322951E-01  0.37827283E-01  0.11159644E+01
 0.28292274E+00  0.32955080E+00 -0.62154025E-01
 0.49959984E-01  0.49989998E-01  0.49989998E-01  0.16728419E+00  0.15652476E+00  0.15980926E+00  0.16602409E+00  0.16017491E+00  0.15968406E+00  0.15419468E+00
 0.15018655E+00  0.15198684E+00  0.15684387E+00  0.15932357E+00  0.14200000E+00  0.81970014E-01  0.96274540E-01  0.12249617E+00  0.68880513E-01  0.79347171E-01
 0.77742137E-01  0.20086466E+00  0.21730812E+00  0.22585629E+00  0.21963820E+00  0.25737607E+00  0.26769841E+00  0.19990207E+00  0.20829038E+00  0.28093743E+00
 0.26784256E+00  0.20678835E+00  0.20406587E+00  0.25100628E+00  0.11939090E+00  0.16897014E+00  0.14124572E+02  0.73323023E+00  0.30873530E-01  0.33932514E-01
 0.35305701E-01  0.22806703E+00  0.16259529E+00  0.22028974E+00  0.21173428E+00  0.22118533E+00  0.17996536E+00  0.25989458E+00  0.26346064E+00  0.24558479E+00
 0.25801897E+00  0.29875749E+00  0.26499805E+00  0.86273842E-01  0.11260501E+00  0.21802559E+00  0.16055484E+01  0.16177958E+00  0.18103775E+00  0.42618963E+00
 0.15400702E+00  0.15534039E+01  0.35230808E-01  0.55980653E-01  0.32820579E+00  0.22228400E+00  0.17347666E-01  0.17143008E+00  0.17761657E+00  0.30750602E+00
 0.12924312E+00  0.14538480E+00  0.51284456E+00
 0.69000000E+02 -0.30832148E+04  0.91850427E+00 -0.29697027E+04  0.95755733E+00  0.63044296E+04  0.64841863E+04  0.62662670E+04  0.23349621E+03  0.18300000E+03
 0.68757419E-02  0.97228225E+00  0.82527110E+00  0.79949143E+00  0.52529570E-01  0.28934718E-01  0.71597389E-01  0.40736020E+00  0.79878674E-01  0.22630975E-05
