-0.16456865E-15 -0.32064872E-15 -0.24238340E-15  0.42976347E-15  0.35013843E-15  0.51404677E-15  0.43003032E-15  0.12258222E-15  0.27186219E-15  0.66064869E-15
 0.36872159E-15  0.38941532E-15  0.57787229E-15  0.73993617E-15  0.69297237E-15  0.59483629E+00  0.94558454E+00  0.11138728E+01  0.13829064E-14  0.95622354E-15
 0.79852379E-15  0.96070540E+00  0.11224256E+01  0.60132748E+00  0.32496628E+00  0.40126216E+00  0.36528787E+00  0.30313957E+00  0.21284243E+00  0.62482870E+00
 0.78754234E+00  0.53968257E+00  0.96296293E+00  0.89593261E+00  0.58746994E+00  0.63864934E+00  0.90906805E+00  0.72228354E+00  0.19801530E+00  0.17885306E+00
 0.19598447E+00  0.24210560E+01  0.26189318E+01  0.22958903E+01  0.24669976E+01  0.22677658E+01  0.24195037E+01  0.19283509E+01  0.18966464E+01  0.17966110E+01
 0.13667574E+01  0.13819418E+01  0.11333092E+01  0.52017295E+00  0.49761128E+00  0.47586033E+00  0.47519863E+00  0.50880134E+00  0.49852580E+00  0.59265404E+01
 0.11533108E+00 -0.93159704E+01  0.53615522E-01  0.39897520E-01  0.88509065E+00 -0.99059850E+00  0.26906254E-01  0.20039857E-02  0.32849386E-01  0.83443612E+00
 0.15022769E+01  0.11878010E+00 -0.22216246E+01
 0.49749371E-01  0.49638696E-01  0.49959984E-01  0.16556267E+00  0.16469365E+00  0.15615377E+00  0.16078246E+00  0.15326774E+00  0.15683112E+00  0.15079457E+00
 0.15638414E+00  0.14333178E+00  0.14790200E+00  0.14465131E+00  0.14207040E+00  0.89897409E-01  0.91539904E-01  0.11446819E+00  0.70876330E-01  0.72521619E-01
 0.72895475E-01  0.35667354E+00  0.66880059E+00  0.22685960E+00  0.20962518E+00  0.19347779E+00  0.22029833E+00  0.25158399E+00  0.20099421E+00  0.23006974E+00
 0.21892722E+00  0.22085144E+00  0.22448511E+00  0.18948777E+00  0.14684959E+00  0.13564551E+00  0.63852751E+00  0.64661282E+00  0.33851333E-01  0.43149177E-01
 0.37643552E-01  0.25771743E+00  0.20540667E+00  0.18864350E+00  0.19686030E+00  0.20338015E+00  0.17862208E+00  0.22886507E+00  0.27614456E+00  0.22382589E+00
 0.26466379E+00  0.26103476E+00  0.21639718E+00  0.12206426E+00  0.12249818E+00  0.16426906E+00  0.59133396E-01  0.52380972E-01  0.71811959E-01  0.13914268E+02
 0.10233670E+01  0.24504223E+02  0.37785228E-01  0.39933909E-01  0.26106560E+00  0.39683681E+01  0.22801042E-01  0.89379393E-01  0.57569891E-01  0.25479475E+00
 0.33613949E+01  0.10596235E+01  0.56973310E+01
 0.69000000E+02 -0.30794955E+04  0.88349304E+00 -0.29721624E+04  0.96502896E+00  0.62969909E+04  0.64767477E+04  0.62588283E+04  0.21557759E+03  0.18300000E+03
 0.49930777E-01  0.99577201E+00  0.83407193E+00  0.80959074E+00  0.42192369E-01  0.81515442E-03  0.63325392E-01  0.70525962E+00  0.78263730E-01  0.19446140E-07
