-0.19577602E-14 -0.53003951E-14 -0.35555699E-14  0.35374309E-14  0.23293893E-14  0.14990607E-14  0.16024668E-14  0.36604292E-14  0.37043580E-14  0.30168933E-14
 0.62791404E-14  0.62256939E-14  0.76959991E-14  0.71357393E-14  0.15705456E-14  0.60147470E+00  0.80618811E+00  0.10583420E+01  0.75094886E-15  0.31059624E-15
 0.45093588E-15  0.50913775E+00  0.96848398E+00  0.27419114E+00  0.25716272E+00  0.17096731E+00  0.17141284E+00  0.41457853E+00  0.31530339E+00  0.33747745E+00
 0.41967580E+00  0.55801237E+00  0.62909722E+00  0.65925008E+00  0.53511566E+00  0.76154321E+00  0.41579473E+00  0.51061153E+00  0.22138549E+00  0.14646067E+00
 0.13951375E+00  0.25949385E+01  0.25463874E+01  0.22150383E+01  0.25763512E+01  0.19770753E+01  0.23379574E+01  0.22030602E+01  0.18222675E+01  0.19549818E+01
 0.15874898E+01  0.14074826E+01  0.65011507E+00  0.48728561E+00  0.44607702E+00  0.57106191E+00  0.94106801E-01  0.17414251E+00  0.16392818E+00  0.70315468E+00
 0.23141558E+00  0.15416700E+00  0.11038660E+00  0.17802912E+00  0.17950169E+01  0.64204776E+00 -0.76052919E-02 -0.11700970E-01  0.10960215E+00  0.85081398E+00
 0.25327465E+00  0.33613178E+00  0.74398905E-01
 0.50000001E-01  0.50000001E-01  0.49989998E-01  0.16522409E+00  0.16325134E+00  0.15058221E+00  0.16214500E+00  0.15118201E+00  0.15863165E+00  0.15516120E+00
 0.14623269E+00  0.15855283E+00  0.15158826E+00  0.14790538E+00  0.15636815E+00  0.85493565E-01  0.96928202E-01  0.11924221E+00  0.45134049E-01  0.43942079E-01
 0.43875176E-01  0.18407443E+00  0.53658348E+00  0.15421416E+00  0.12967396E+00  0.13874863E+00  0.15787014E+00  0.12868437E+00  0.15669525E+00  0.12362081E+00
 0.14515455E+00  0.13225850E+00  0.12917675E+00  0.92994332E-01  0.14755493E+00  0.15086694E+00  0.49845472E+00  0.57313120E+00  0.27633810E-01  0.61224841E-01
 0.64853407E-01  0.20165901E+00  0.19422844E+00  0.18925312E+00  0.18997073E+00  0.20320345E+00  0.22064067E+00  0.19863403E+00  0.18803531E+00  0.25933146E+00
 0.21774429E+00  0.19792685E+00  0.25723964E+00  0.10697801E+00  0.11350427E+00  0.18535022E+00  0.13105363E+00  0.27219893E-01  0.37892982E-01  0.64835346E+00
 0.10934146E+00  0.54877430E+00  0.64908199E-01  0.69464952E-01  0.31665772E+00  0.23246239E+00  0.27035158E-01  0.87015741E-01  0.13244401E+00  0.25757143E+00
 0.19698277E+00  0.15066919E+00  0.25718677E+00
 0.69000000E+02 -0.29273610E+04  0.91270324E+00 -0.28291085E+04  0.96122750E+00  0.59927220E+04  0.61724788E+04  0.59545595E+04  0.20061287E+03  0.18300000E+03
 0.17689999E+00  0.97952353E+00  0.92562999E+00  0.91465736E+00  0.31023411E-01  0.00000000E+00  0.55414050E-01  0.88852894E+00  0.71984246E-01  0.29070336E-03
