-0.25128708E-13 -0.30773070E-13 -0.46519304E-13 -0.13746435E-12 -0.26519544E-13 -0.32805298E-13 -0.40243819E-13 -0.69179159E-14 -0.10163584E-12 -0.18096313E-13
-0.77057094E-13 -0.60390679E-14 -0.13866487E-13 -0.65123464E-13  0.64966953E-13  0.54884684E+00  0.91037410E+00  0.10462948E+01  0.32844800E-13  0.24022554E-13
 0.38000490E-13  0.66543365E+00  0.80576837E+00  0.32496101E+00  0.50968975E+00  0.33602789E+00  0.80571759E+00  0.53082681E+00  0.63969755E+00  0.10133405E+01
 0.12196847E+01  0.10336555E+01  0.84458846E+00  0.10766224E+01  0.43635362E+00  0.62704086E+00  0.36658764E+01  0.25260675E+01  0.19050094E+00  0.16420496E+00
 0.11914387E+00  0.25875525E+01  0.22602689E+01  0.26407244E+01  0.19731896E+01  0.24152644E+01  0.27310994E+01  0.16627403E+01  0.13786447E+01  0.17957478E+01
 0.18181512E+01  0.16729267E+01  0.15161268E+01  0.55010247E+00  0.48134011E+00  0.11322048E+00  0.32406202E+00  0.47842452E+00  0.51069385E+00  0.74524683E+00
 0.62053359E+00 -0.14678867E+01  0.13075645E+00  0.82164489E-01  0.59138221E+00  0.85629964E+00 -0.23783119E-02  0.85123880E-02  0.14489767E-01  0.12535506E+01
 0.24069150E+00  0.42621475E+00 -0.36457533E+00
 0.49839742E-01  0.49909920E-01  0.49989998E-01  0.16278821E+00  0.15536730E+00  0.16454482E+00  0.15352850E+00  0.16068292E+00  0.17242679E+00  0.15066519E+00
 0.15027975E+00  0.15580757E+00  0.14966629E+00  0.15357083E+00  0.14517231E+00  0.88813484E-01  0.98702110E-01  0.11690890E+00  0.72026730E-01  0.75556748E-01
 0.72469577E-01  0.22133827E+00  0.19254719E+00  0.27182078E+00  0.23517928E+00  0.28351194E+00  0.27492952E+00  0.26188579E+00  0.30093157E+00  0.29696801E+00
 0.29059121E+00  0.21942070E+00  0.25091156E+00  0.28539267E+00  0.90770788E-01  0.10263734E+00  0.44486809E+01  0.55794349E+01  0.28745921E-01  0.30285610E-01
 0.40521048E-01  0.20229083E+00  0.20577803E+00  0.20837604E+00  0.23183027E+00  0.22143683E+00  0.24820252E+00  0.26491112E+00  0.26386327E+00  0.28819144E+00
 0.26332662E+00  0.24450456E+00  0.20684607E+00  0.10102547E+00  0.90344362E-01  0.16111758E+00  0.51065505E+00  0.25891218E+00  0.53895399E-01  0.53963900E+00
 0.26273414E+00  0.31294096E+01  0.40574722E-01  0.43794282E-01  0.20926122E+00  0.19683437E+00  0.13423226E-01  0.33276197E-01  0.31428073E-01  0.24808866E+00
 0.15817991E+00  0.14822999E+00  0.77959150E+00
 0.69000000E+02 -0.30770946E+04  0.87637685E+00 -0.29825665E+04  0.95967646E+00  0.62921893E+04  0.64719460E+04  0.62540267E+04  0.19075703E+03  0.18300000E+03
 0.33192280E+00  0.99108450E+00  0.96850005E+00  0.96385252E+00  0.20588377E-01  0.00000000E+00  0.49474829E-01  0.95394741E+00  0.72339163E-01  0.18416788E-05
