 0.18643954E-13  0.12710918E-13  0.18013580E-13 -0.25948112E-13  0.61010331E-14 -0.15017117E-13 -0.18616476E-13 -0.14456428E-13 -0.81032017E-14 -0.28514266E-13
-0.85432692E-14 -0.28745991E-13 -0.47984522E-14 -0.12112896E-13  0.30410688E-15  0.48497042E+00  0.74134970E+00  0.10780275E+01  0.11310676E-13  0.24100201E-14
-0.13248439E-14  0.81958807E+00  0.74626482E+00  0.25136626E+00 -0.98080263E-01  0.50639498E+00  0.27849117E+00  0.35143885E+00  0.35274002E+00  0.59958476E+00
 0.68550295E+00  0.65776646E+00  0.64859837E+00  0.91310710E+00  0.68663347E+00  0.89665335E+00  0.18125424E+01  0.10953337E+01  0.18432866E+00  0.19588521E+00
 0.15193069E+00  0.23096495E+01  0.25241828E+01  0.22074096E+01  0.25225973E+01  0.20835326E+01  0.21918685E+01  0.17818079E+01  0.15775710E+01  0.18448960E+01
 0.18221087E+01  0.11029596E+01  0.79982984E+00  0.41796851E+00  0.41373846E+00  0.55000675E+00  0.33299994E+00  0.47434667E+00  0.53330183E+00  0.13510658E+01
 0.21653588E+00 -0.23872942E+00  0.97169682E-01  0.28077427E-01  0.12700717E+01  0.48703220E+00  0.27966395E-01 -0.27409969E-01  0.54596405E-01  0.72828770E+00
 0.49350366E+00  0.28595158E+00 -0.98272949E-01
 0.49959984E-01  0.50000001E-01  0.49909920E-01  0.15459302E+00  0.15926079E+00  0.15915716E+00  0.16189812E+00  0.14967966E+00  0.15329383E+00  0.14961283E+00
 0.14745846E+00  0.15473849E+00  0.15350570E+00  0.14703400E+00  0.14387147E+00  0.87254263E-01  0.99963583E-01  0.11306167E+00  0.71579859E-01  0.73474482E-01
 0.76674521E-01  0.43805054E+00  0.22709002E+00  0.17520508E+00  0.15143359E+00  0.16209923E+00  0.14911412E+00  0.15956949E+00  0.15953855E+00  0.13828227E+00
 0.16450925E+00  0.12264100E+00  0.14518866E+00  0.11956186E+00  0.13167433E+00  0.19827609E+00  0.20737817E+01  0.99491978E+00  0.42205799E-01  0.29908786E-01
 0.53082116E-01  0.18542342E+00  0.17510797E+00  0.21905062E+00  0.18943179E+00  0.19241421E+00  0.20512316E+00  0.22746654E+00  0.23421800E+00  0.23659739E+00
 0.24333416E+00  0.24627507E+00  0.19599190E+00  0.83506495E-01  0.11401201E+00  0.10743798E+00  0.19275817E+00  0.75087234E-01  0.91235690E-01  0.79653609E+00
 0.10628735E+00  0.81683749E+00  0.52842867E-01  0.62062226E-01  0.25051641E+00  0.14939308E+00  0.40772758E-01  0.73021092E-01  0.78859106E-01  0.23120897E+00
 0.18573235E+00  0.12759742E+00  0.32316053E+00
 0.69000000E+02 -0.30503731E+04  0.89103023E+00 -0.29469767E+04  0.96317523E+00  0.62387462E+04  0.64185029E+04  0.62005836E+04  0.20880206E+03  0.18300000E+03
 0.92664398E-01  0.99037744E+00  0.90175297E+00  0.88725751E+00  0.37549286E-01  0.00000000E+00  0.59880581E-01  0.80042375E+00  0.76816278E-01  0.48934818E-04
