-0.19164521E-14 -0.59980415E-14 -0.75598300E-14 -0.87613839E-16  0.23795043E-15 -0.34760724E-14  0.14223050E-13  0.16258643E-13  0.18406395E-13  0.42645208E-14
 0.11717280E-13  0.99594795E-14  0.16764490E-13  0.12883371E-13  0.33824004E-13  0.67302966E+00  0.89290243E+00  0.10501627E+01 -0.75111143E-16 -0.30548574E-15
 0.20187479E-16  0.26106659E+00  0.81374538E+00  0.86964265E-01  0.64239390E-01 -0.32677229E-01  0.70440692E+00  0.11060079E+01  0.94825512E+00  0.57321042E+00
 0.82898694E+00  0.81005150E+00  0.83359724E+00  0.10803173E+01  0.63250917E+00  0.10810930E+01  0.18687148E+01  0.43136910E+00  0.24086156E+00  0.16058537E+00
 0.11698583E+00  0.24215236E+01  0.25658393E+01  0.24466562E+01  0.20210292E+01  0.18210293E+01  0.17610928E+01  0.20259750E+01  0.16348845E+01  0.15515082E+01
 0.18893284E+01  0.10453100E+01  0.13634337E+01  0.56044245E+00  0.25448102E+00  0.67999589E+00  0.15385264E+00  0.84341101E-01  0.19576009E+00  0.88940704E+00
 0.49932014E-01 -0.59438330E+00  0.13261412E+00  0.11903401E+00  0.79016352E+00  0.45926952E+00  0.11825922E-02 -0.68580046E-01  0.35348464E-01  0.59202456E+00
 0.42094523E+00  0.57685640E-01 -0.25006339E+00
 0.49989998E-01  0.49839742E-01  0.49959984E-01  0.15580437E+00  0.16028412E+00  0.15644488E+00  0.15534157E+00  0.16696107E+00  0.15721323E+00  0.15118201E+00
 0.14757709E+00  0.14387494E+00  0.15615377E+00  0.14026760E+00  0.14675149E+00  0.89291237E-01  0.97283967E-01  0.11278390E+00  0.43497242E-01  0.45583043E-01
 0.44981964E-01  0.21718378E+00  0.39653811E+00  0.20912111E+00  0.21085222E+00  0.19368072E+00  0.19107886E+00  0.21695191E+00  0.19248311E+00  0.21335383E+00
 0.19575946E+00  0.16571745E+00  0.19185922E+00  0.17331395E+00  0.13119756E+00  0.19228882E+00  0.10555792E+01  0.34142271E+00  0.12673284E-01  0.49077012E-01
 0.67163162E-01  0.17490147E+00  0.16686170E+00  0.16881302E+00  0.20938310E+00  0.27276134E+00  0.22206233E+00  0.21957999E+00  0.22348011E+00  0.20665041E+00
 0.22324952E+00  0.17491499E+00  0.19148302E+00  0.11068997E+00  0.12882891E+00  0.15376635E+00  0.31312838E-01  0.74293502E-01  0.24476143E-01  0.61113995E+00
 0.16978838E+00  0.74425173E+00  0.67033209E-01  0.80860667E-01  0.21226846E+00  0.15374573E+00  0.11781207E-01  0.44576865E-01  0.24629176E-01  0.16093443E+00
 0.20694709E+00  0.19411524E+00  0.32077977E+00
 0.69000000E+02 -0.28983236E+04  0.85452175E+00 -0.27937742E+04  0.96075109E+00  0.59346471E+04  0.61144039E+04  0.58964846E+04  0.20893058E+03  0.18300000E+03
 0.91647696E-01  0.10008048E+01  0.90453801E+00  0.89045346E+00  0.37642682E-01  0.00000000E+00  0.59947871E-01  0.79879334E+00  0.74306181E-01  0.46276095E-04
