-0.93595584E-15 -0.75955377E-15 -0.41659539E-15 -0.15634644E-14  0.12333637E-15 -0.16153918E-15  0.30469917E-15 -0.13323603E-15  0.74201039E-16  0.16002357E-15
-0.70754436E-16 -0.23223470E-15 -0.99411023E-16 -0.48944274E-16  0.36620646E-17  0.55697447E+00  0.82051128E+00  0.11705228E+01 -0.22230396E-15 -0.29059035E-15
-0.36742616E-15  0.11336656E+01  0.12589206E+01  0.96756198E-01  0.37931761E+00  0.43013090E+00  0.62940377E+00  0.62492031E+00  0.83327848E+00  0.56841230E+00
 0.71542060E+00  0.63581032E+00  0.63318759E+00  0.60321945E+00  0.38610458E+00  0.51623553E+00 -0.34519241E-02  0.62509876E+00  0.16632514E+00  0.14782368E+00
 0.18519376E+00  0.27787752E+01  0.22685852E+01  0.23804944E+01  0.18262422E+01  0.20233247E+01  0.16870916E+01  0.18635761E+01  0.17316446E+01  0.16119058E+01
 0.17218626E+01  0.17475002E+01  0.92530775E+00  0.42808092E+00  0.52406371E+00  0.40917449E-01  0.51149964E+00  0.45114318E+00  0.31698605E+00  0.10561589E+01
 0.13109200E+00  0.21229529E+00  0.64406469E-01  0.38081881E-01  0.11885918E+01  0.11400994E+01  0.14018946E-01  0.14758638E+00  0.22284031E+00  0.12674588E+01
 0.23808227E+00  0.12694792E+00  0.52174050E-01
 0.49909920E-01  0.49989998E-01  0.49959984E-01  0.16702993E+00  0.15619218E+00  0.16125757E+00  0.15156187E+00  0.15771811E+00  0.15850551E+00  0.14991997E+00
 0.15297058E+00  0.14465131E+00  0.14827003E+00  0.14764823E+00  0.14539257E+00  0.78551210E-01  0.92835337E-01  0.11438425E+00  0.71519382E-01  0.73363341E-01
 0.73472865E-01  0.83234006E+00  0.56164956E+00  0.17063856E+00  0.16880858E+00  0.19524096E+00  0.13876119E+00  0.18598866E+00  0.20174159E+00  0.17767997E+00
 0.14564773E+00  0.18558334E+00  0.13567001E+00  0.17591675E+00  0.89962706E-01  0.13766289E+00  0.39199606E+00  0.90082151E+00  0.74845433E-01  0.71874127E-01
 0.45252163E-01  0.16697755E+00  0.19815397E+00  0.20761958E+00  0.22879677E+00  0.26842570E+00  0.30448386E+00  0.19171359E+00  0.21868412E+00  0.21823627E+00
 0.23367149E+00  0.21237123E+00  0.22907594E+00  0.88083379E-01  0.10163053E+00  0.26537639E+00  0.45216985E-01  0.13395223E+00  0.31081566E+00  0.12750903E+01
 0.16850087E+00  0.47679329E+00  0.45339420E-01  0.91265120E-01  0.28031719E+00  0.39367142E+00  0.27498422E-01  0.10676420E+00  0.31585705E+00  0.33412358E+00
 0.25968397E+00  0.16747127E+00  0.11817361E+00
 0.69000000E+02 -0.30318568E+04  0.92349149E+00 -0.28987355E+04  0.95389508E+00  0.62017136E+04  0.63814704E+04  0.61635510E+04  0.27579654E+03  0.18300000E+03
 0.10941239E-04  0.96535872E+00  0.71890376E+00  0.67743054E+00  0.71209896E-01  0.53346737E-01  0.87928555E-01  0.27397585E-01  0.94094765E-01  0.20704035E-03
