 0.84391282E-16 -0.18423888E-15  0.71182492E-16 -0.10662242E-15 -0.52864232E-15 -0.32895676E-15 -0.20779743E-15 -0.86428132E-16  0.94346189E-16 -0.13694012E-15
-0.60776070E-15 -0.25222460E-15 -0.37857706E-15 -0.39386082E-15 -0.25664693E-15  0.63426399E+00  0.83596981E+00  0.10614949E+01 -0.72503688E-17  0.17755404E-15
-0.53158669E-16  0.64117765E+00  0.11195966E+01  0.31490856E+00  0.33929887E+00  0.43353051E+00  0.43590999E+00  0.61147791E+00  0.45184663E+00  0.42589641E+00
 0.62637210E+00  0.79458582E+00  0.85751921E+00  0.10092531E+01  0.55402792E+00  0.77439636E+00  0.12219609E+01  0.60381451E+01  0.20883000E+00  0.12450912E+00
 0.14790246E+00  0.25363595E+01  0.24263940E+01  0.22316782E+01  0.24868255E+01  0.22281220E+01  0.20104465E+01  0.22572384E+01  0.17863927E+01  0.17883264E+01
 0.15757034E+01  0.13759118E+01  0.11116732E+01  0.47496051E+00  0.45774722E+00  0.55415434E+00  0.47222698E+00  0.47044117E-01  0.54895252E+00  0.76322031E+00
 0.31292498E+00  0.72706449E+00  0.99793546E-01  0.89324944E-01  0.93039042E+00  0.60105592E+00  0.64426346E-03 -0.10645975E-01  0.14229125E-01  0.79635155E+00
 0.27017722E+00  0.33823648E+00  0.24825864E+00
 0.31613667E-01  0.31597469E-01  0.31476721E-01  0.10254022E+00  0.10066785E+00  0.98113075E-01  0.10322046E+00  0.10150862E+00  0.93816839E-01  0.98508880E-01
 0.92766888E-01  0.97483210E-01  0.95075883E-01  0.96407466E-01  0.90378404E-01  0.53643197E-01  0.61165709E-01  0.73498450E-01  0.44428539E-01  0.47574218E-01
 0.47462896E-01  0.14027499E+00  0.19632348E+00  0.12225364E+00  0.11662220E+00  0.10959829E+00  0.13377237E+00  0.13065936E+00  0.11259513E+00  0.11422531E+00
 0.11208576E+00  0.12247888E+00  0.11835184E+00  0.12245502E+00  0.75525746E-01  0.12093388E+00  0.65296167E+00  0.90044975E+01  0.15975870E-01  0.26718739E-01
 0.23094783E-01  0.12247200E+00  0.11964497E+00  0.11969177E+00  0.13111338E+00  0.15296113E+00  0.13534436E+00  0.12934200E+00  0.13406481E+00  0.15345320E+00
 0.14949952E+00  0.14968926E+00  0.13979433E+00  0.51783986E-01  0.64607814E-01  0.14735420E+00  0.45094997E-01  0.78034037E+00  0.35388920E-01  0.28951737E+00
 0.91160893E-01  0.65475118E+00  0.23059741E-01  0.29211752E-01  0.16122434E+00  0.14247070E+00  0.30029153E-02  0.20780217E-01  0.22649040E-01  0.16448082E+00
 0.91038354E-01  0.89149952E-01  0.22829227E+00
 0.69000000E+02 -0.76911210E+04  0.85221729E+00 -0.75851898E+04  0.96078582E+00  0.15520242E+05  0.15763223E+05  0.15544487E+05  0.21149835E+03  0.18300000E+03
 0.73101380E-01  0.10017215E+01  0.95006855E+00  0.94270162E+00  0.24958262E-01  0.00000000E+00  0.38754369E-01  0.99948490E+00  0.50623433E-01  0.22664853E-06
