-0.11741992E-14  0.62300231E-15 -0.51822280E-15  0.25772561E-14  0.18918483E-14  0.43505158E-14  0.27739488E-14  0.35145578E-14  0.51185316E-14  0.32099201E-14
 0.45966809E-14  0.35810855E-14  0.38932561E-14  0.48222085E-14  0.28594522E-14  0.55442482E+00  0.81166351E+00  0.10736505E+01  0.13239399E-15 -0.21747933E-16
 0.43066665E-15  0.70790565E+00  0.71948677E+00  0.31629401E+00  0.19702719E+00  0.62410551E+00  0.31210068E+00  0.58059645E+00  0.11932447E+01  0.43744916E+00
 0.84452134E+00  0.84190595E+00  0.70570654E+00  0.87807137E+00  0.54777932E+00  0.10038526E+01  0.13323489E+01  0.21703813E+01  0.16828474E+00  0.16518930E+00
 0.86838312E-01  0.27373443E+01  0.26590497E+01  0.22328408E+01  0.23718808E+01  0.21812727E+01  0.13176895E+01  0.18889855E+01  0.16548944E+01  0.13256391E+01
 0.14659399E+01  0.13112904E+01  0.11069802E+01  0.62199217E+00  0.30338147E+00  0.64742428E+00  0.17957288E+00  0.17711547E+00  0.92889287E-01  0.41386086E+00
 0.32943836E+00  0.18593827E+01  0.16306159E+00  0.12529980E+00  0.96213067E+00  0.41261497E+00  0.37279872E-02 -0.19603532E-01  0.26626123E-01  0.65290689E+00
 0.20682572E+00  0.39991301E+00  0.91145664E+00
 0.50000001E-01  0.49959984E-01  0.49989998E-01  0.16833301E+00  0.16420719E+00  0.16148065E+00  0.15702230E+00  0.15829088E+00  0.16393901E+00  0.14398263E+00
 0.15300654E+00  0.14168981E+00  0.13946684E+00  0.14328642E+00  0.14384367E+00  0.90438053E-01  0.98047487E-01  0.11403172E+00  0.45409229E-01  0.47368869E-01
 0.46723925E-01  0.23471172E+00  0.27637556E+00  0.19438262E+00  0.20388713E+00  0.18501422E+00  0.19052292E+00  0.17570241E+00  0.21166150E+00  0.15910719E+00
 0.17397645E+00  0.20541655E+00  0.18902960E+00  0.16959138E+00  0.15578198E+00  0.23083647E+00  0.13955392E+01  0.12977462E+01  0.33036243E-01  0.40235367E-01
 0.58702167E-01  0.19347502E+00  0.18020949E+00  0.26091298E+00  0.18254128E+00  0.23492430E+00  0.30302140E+00  0.17838265E+00  0.20699790E+00  0.23822661E+00
 0.19191846E+00  0.18809716E+00  0.21522850E+00  0.10112536E+00  0.12150489E+00  0.14025457E+00  0.24257589E-01  0.77950262E-01  0.15687887E+00  0.36204165E+00
 0.11334188E+00  0.19687934E+01  0.58649447E-01  0.60745917E-01  0.24618496E+00  0.15681654E+00  0.18222321E-01  0.28522380E-01  0.19677473E-01  0.21728811E+00
 0.14202119E+00  0.11503769E+00  0.85738075E+00
 0.69000000E+02 -0.28870476E+04  0.94799964E+00 -0.27793153E+04  0.95890195E+00  0.59120952E+04  0.60918519E+04  0.58739326E+04  0.22374003E+03  0.18300000E+03
 0.21508642E-01  0.96301266E+00  0.87669241E+00  0.85849949E+00  0.47182954E-01  0.19505587E-01  0.67227946E-01  0.57223068E+00  0.74449449E-01  0.19308008E-04
