-0.16168931E-14 -0.18853389E-14  0.69693077E-16 -0.40615912E-14 -0.28594653E-14  0.30211945E-15 -0.28441511E-15  0.45845845E-14  0.75381644E-15  0.38009409E-14
-0.21710568E-14 -0.84337107E-15  0.10524790E-14 -0.35599711E-14  0.97327338E-14  0.68449283E+00  0.87768579E+00  0.11914208E+01 -0.92584487E-14  0.49563985E-14
 0.42970257E-14  0.34001765E+00  0.41003326E+00  0.45356151E+00  0.56601596E+00  0.47493222E+00  0.70252311E+00  0.52721757E+00  0.42854211E+00  0.64550626E+00
 0.72090721E+00  0.10083175E+01  0.83171213E+00  0.12949870E+01  0.72909206E+00  0.92077446E+00  0.42887282E+00  0.32123128E+00  0.21941814E+00  0.20077218E+00
-0.14556425E-01  0.25401452E+01  0.24591296E+01  0.23604770E+01  0.21174223E+01  0.19696809E+01  0.24916182E+01  0.23314099E+01  0.19844315E+01  0.19218135E+01
 0.19876816E+01  0.12339841E+01  0.14836324E+01  0.36973420E+00  0.29471192E+00  0.51620340E+00  0.39680358E-01  0.17701194E+00  0.18698272E+00 -0.62258746E-02
 0.26992920E+00 -0.26136070E+00  0.26365674E+00  0.93459420E-01  0.58796692E+00  0.52283716E+00 -0.83116842E-02  0.71250279E-02  0.15499765E+00  0.57492900E+00
-0.42161173E-02  0.27297270E+00 -0.13571538E+00
 0.49989998E-01  0.49507577E-01  0.49909920E-01  0.16312878E+00  0.16271140E+00  0.15789554E+00  0.15516444E+00  0.14605136E+00  0.16123275E+00  0.16051169E+00
 0.15132746E+00  0.15873247E+00  0.15473849E+00  0.14899665E+00  0.14393054E+00  0.82179785E-01  0.88439316E-01  0.10445724E+00  0.44122312E-01  0.45334451E-01
 0.45052961E-01  0.40441677E+00  0.45812666E+00  0.31609306E+00  0.28619316E+00  0.29664162E+00  0.29530123E+00  0.29263142E+00  0.27141148E+00  0.29665342E+00
 0.27069294E+00  0.28426972E+00  0.29053628E+00  0.30700848E+00  0.13763125E+00  0.17383918E+00  0.66764575E+00  0.50547224E+00  0.40104106E-01  0.50983526E-01
 0.29216844E+00  0.22955073E+00  0.22983573E+00  0.21895698E+00  0.23363031E+00  0.21044834E+00  0.20439537E+00  0.23454353E+00  0.18869902E+00  0.27098477E+00
 0.27349812E+00  0.32945508E+00  0.20215073E+00  0.74666277E-01  0.84616199E-01  0.11633421E+00  0.24283706E+00  0.45591805E-01  0.30153481E-01  0.34542111E+00
 0.19578393E+00  0.45711935E+00  0.29234889E+00  0.58682948E-01  0.21633679E+00  0.16477090E+00  0.29033022E-01  0.92409901E-01  0.23839889E+00  0.19554204E+00
 0.23593378E+00  0.15808022E+00  0.23048629E+00
 0.69000000E+02 -0.29175769E+04  0.91842395E+00 -0.28120932E+04  0.95916280E+00  0.59731539E+04  0.61529106E+04  0.59349913E+04  0.21648267E+03  0.18300000E+03
 0.45715254E-01  0.97452335E+00  0.84890191E+00  0.82660875E+00  0.42774455E-01  0.65319327E-02  0.63770649E-01  0.69129148E+00  0.80695960E-01  0.34446266E-03
