-0.99678219E-14 -0.18383349E-14 -0.17294349E-13 -0.13996762E-13 -0.94339226E-14 -0.14212811E-13 -0.23298819E-13 -0.18623248E-13 -0.10323854E-13 -0.19571011E-13
-0.13849423E-13 -0.22482924E-13 -0.18035915E-13 -0.25704572E-13 -0.22446739E-13  0.63446265E+00  0.83488494E+00  0.11393142E+01 -0.11116593E-13 -0.69874008E-15
 0.19086693E-14  0.65093768E+00  0.36884990E+00  0.38554692E+00  0.38062185E+00  0.57453197E+00  0.72923172E+00  0.72578102E+00  0.34004647E+00  0.66881406E+00
 0.58823311E+00  0.72383738E+00  0.85318506E+00  0.84762090E+00  0.65295970E+00  0.11117916E+01  0.15384424E+01  0.61953717E+00  0.16371346E+00  0.22232677E+00
 0.44095337E-01  0.24885650E+01  0.27520483E+01  0.19756989E+01  0.23972530E+01  0.19459801E+01  0.22784967E+01  0.19695215E+01  0.17285053E+01  0.19305774E+01
 0.17433279E+01  0.18520573E+01  0.10504810E+01  0.59531701E+00  0.29273781E+00  0.94806367E+00  0.22130285E+00  0.58914155E+00  0.49645609E+00  0.47381857E+00
 0.34749568E+00 -0.79758227E+00  0.20340522E+00  0.14650033E+00  0.92190623E+00  0.39037260E+00 -0.17583106E-04  0.93071379E-01  0.10254548E+00  0.60925931E+00
 0.27377391E+00  0.42745629E+00 -0.44248527E+00
 0.49989998E-01  0.50000001E-01  0.49749371E-01  0.16203703E+00  0.16987054E+00  0.15099669E+00  0.16992645E+00  0.15593588E+00  0.15443769E+00  0.15433405E+00
 0.14309087E+00  0.15535766E+00  0.15538339E+00  0.15856859E+00  0.14044216E+00  0.92470385E-01  0.10226575E+00  0.12479270E+00  0.68117842E-01  0.79277992E-01
 0.77395461E-01  0.33832541E+00  0.21490642E+00  0.19633365E+00  0.22191113E+00  0.18151432E+00  0.20525616E+00  0.17537844E+00  0.20122081E+00  0.24631831E+00
 0.20588186E+00  0.23786134E+00  0.18265590E+00  0.21011566E+00  0.11619118E+00  0.34740362E+00  0.11858927E+01  0.34869507E+00  0.53824335E-01  0.22730865E-01
 0.91425858E-01  0.21193182E+00  0.20687661E+00  0.21567304E+00  0.26681519E+00  0.22313312E+00  0.18013555E+00  0.24371065E+00  0.21280520E+00  0.25241774E+00
 0.30925986E+00  0.25977722E+00  0.24466839E+00  0.11422946E+00  0.19817357E+00  0.23454745E+00  0.16735938E+00  0.52548598E-01  0.95653668E-01  0.33897379E+00
 0.18744268E+00  0.41006044E+00  0.91514178E-01  0.68916239E-01  0.25304860E+00  0.19481251E+00  0.28624661E-01  0.76305173E-01  0.98164730E-01  0.24924971E+00
 0.15483323E+00  0.17933014E+00  0.28687602E+00
 0.69000000E+02 -0.30984794E+04  0.88018077E+00 -0.29900218E+04  0.95907783E+00  0.63349588E+04  0.65147155E+04  0.62967962E+04  0.21936637E+03  0.18300000E+03
 0.34217011E-01  0.98882591E+00  0.86236860E+00  0.84206233E+00  0.44578395E-01  0.13292038E-01  0.65167743E-01  0.64526063E+00  0.82234731E-01  0.34229909E-03
