-0.10356005E-14 -0.16209535E-14 -0.89570643E-15 -0.21127310E-14  0.61086216E-15 -0.26347442E-15  0.56434663E-14 -0.11250763E-14  0.41817657E-14  0.13785900E-14
-0.60924809E-15  0.83814783E-14  0.34241485E-14  0.16103502E-13  0.10243992E-13  0.58653027E+00  0.10071678E+01  0.10447792E+01 -0.31488319E-14 -0.36684933E-14
-0.45679221E-14  0.77190489E+00  0.56288099E+00  0.24124746E+00  0.34889781E+00  0.31610948E+00  0.60509741E+00  0.22308360E+00  0.25212261E+00  0.37320846E+00
 0.55757397E+00  0.60570091E+00  0.76094598E+00  0.87669128E+00  0.56114787E+00  0.73279279E+00  0.12498139E+01  0.18189595E+01  0.14989394E+00  0.19586894E+00
 0.78391068E-01  0.24496422E+01  0.27619097E+01  0.25956182E+01  0.21839743E+01  0.23325942E+01  0.22366211E+01  0.21005673E+01  0.19911457E+01  0.16750853E+01
 0.17899538E+01  0.11180123E+01  0.10621799E+01  0.56518388E+00  0.36532044E+00  0.55671287E+00  0.19672677E+00  0.14068063E+00  0.75913012E-01  0.14212631E+00
 0.30494693E+00  0.38805833E+00  0.16800909E+00  0.11341044E+00  0.12157202E+01  0.75149834E+00  0.71281102E-02 -0.28996317E-01  0.26457198E-01  0.87568355E+00
 0.62253997E-01  0.35930851E+00  0.18741597E+00
 0.50000001E-01  0.49909920E-01  0.49638696E-01  0.15875767E+00  0.17058429E+00  0.16483629E+00  0.16214500E+00  0.15469648E+00  0.15211509E+00  0.15066187E+00
 0.15391880E+00  0.14563997E+00  0.15792087E+00  0.14326200E+00  0.15092714E+00  0.91702014E-01  0.91408417E-01  0.11968272E+00  0.47242366E-01  0.42662345E-01
 0.40428951E-01  0.20530145E+00  0.17526375E+00  0.17573313E+00  0.18157710E+00  0.17658751E+00  0.15965262E+00  0.18150677E+00  0.16226764E+00  0.18811373E+00
 0.17422377E+00  0.15799841E+00  0.19311406E+00  0.14392945E+00  0.15125763E+00  0.18770534E+00  0.61720103E+00  0.97608727E+00  0.34688953E-01  0.25662243E-01
 0.46249725E-01  0.19620560E+00  0.20418641E+00  0.20484477E+00  0.24691902E+00  0.18917236E+00  0.18076231E+00  0.22050878E+00  0.23444872E+00  0.19587095E+00
 0.26204386E+00  0.21050207E+00  0.24749671E+00  0.93905918E-01  0.11413218E+00  0.22573307E+00  0.26123403E-01  0.32835580E-01  0.58185082E-01  0.37650251E+00
 0.13748167E+00  0.92056364E+00  0.45619369E-01  0.57322126E-01  0.29099825E+00  0.23491862E+00  0.11533896E-01  0.39975259E-01  0.19318087E-01  0.29380885E+00
 0.16556378E+00  0.12958683E+00  0.43908054E+00
 0.69000000E+02 -0.29164734E+04  0.88916081E+00 -0.28097762E+04  0.96820386E+00  0.59709468E+04  0.61507035E+04  0.59327842E+04  0.21382058E+03  0.18300000E+03
 0.59034555E-01  0.99800698E+00  0.88050721E+00  0.86287713E+00  0.41038820E-01  0.00000000E+00  0.62451435E-01  0.73161305E+00  0.76373968E-01  0.33975684E-04
