-0.17138345E-17 -0.49621614E-18 -0.19952869E-16 -0.10531973E-15 -0.11982124E-15 -0.22561360E-15  0.84629722E-16  0.97384073E-16 -0.94615407E-16 -0.70592467E-16
 0.89684072E-17 -0.67523905E-16  0.10199875E-16  0.24369553E-15 -0.63367296E-16  0.57754481E+00  0.81865054E+00  0.99544936E+00 -0.12164939E-17 -0.60586430E-17
-0.89338100E-16  0.30559912E+00  0.48941451E+00  0.49521330E+00  0.48797187E+00  0.22302859E+00  0.37851265E+00  0.29087988E+00  0.47152492E+00  0.87226695E+00
 0.75895149E+00  0.74899542E+00  0.87045026E+00  0.89263779E+00  0.44452238E+00  0.69793582E+00  0.14294193E+01  0.13158278E+02  0.23125626E+00  0.20152649E+00
 0.48897818E-01  0.22474062E+01  0.21843843E+01  0.22192636E+01  0.23005290E+01  0.25372105E+01  0.20825112E+01  0.15191404E+01  0.16458619E+01  0.18456069E+01
 0.15696770E+01  0.13043430E+01  0.11524372E+01  0.44518253E+00  0.53877246E+00  0.49017701E+00  0.53952432E+00 -0.26577890E+00  0.60277545E+00  0.42520547E+00
 0.29080859E+00 -0.12429030E+01  0.20070218E+00  0.17728142E+00  0.11486628E+01  0.61608195E+00  0.17630748E-02 -0.72877220E-03  0.47245738E-02  0.79931557E+00
 0.21306677E+00  0.34861362E+00 -0.66749871E+00
 0.50000001E-01  0.49959984E-01  0.49959984E-01  0.15903145E+00  0.15677691E+00  0.15087743E+00  0.15700637E+00  0.16230835E+00  0.15290193E+00  0.15469648E+00
 0.15190457E+00  0.15779734E+00  0.15620500E+00  0.14898323E+00  0.15169378E+00  0.77661276E-01  0.96339531E-01  0.11355583E+00  0.74106529E-01  0.74312538E-01
 0.77942289E-01  0.21875818E+00  0.21276079E+00  0.15485737E+00  0.16645147E+00  0.15854213E+00  0.17051068E+00  0.18409763E+00  0.18525109E+00  0.15981121E+00
 0.15847880E+00  0.13783295E+00  0.14480262E+00  0.14903919E+00  0.16087411E+00  0.25078920E+00  0.15148255E+01  0.10459093E+03  0.20196375E-01  0.26473027E-01
 0.88517793E-01  0.20520462E+00  0.19093466E+00  0.17727581E+00  0.22010951E+00  0.19528478E+00  0.21035704E+00  0.23171866E+00  0.23176694E+00  0.23659097E+00
 0.21960780E+00  0.19927822E+00  0.19291116E+00  0.79699956E-01  0.12426846E+00  0.25740784E+00  0.88721715E-01  0.66744595E+01  0.52260973E-01  0.58875507E+00
 0.11656971E+00  0.17993096E+01  0.88774920E-01  0.56065120E-01  0.24564366E+00  0.21584842E+00  0.17240342E-01  0.70666121E-02  0.37066590E-01  0.28829655E+00
 0.23750523E+00  0.16490872E+00  0.93027878E+00
 0.69000000E+02 -0.30643351E+04  0.83846388E+00 -0.29660427E+04  0.95542188E+00  0.62666702E+04  0.64464269E+04  0.62285076E+04  0.19667905E+03  0.18300000E+03
 0.23190644E+00  0.99952079E+00  0.94387911E+00  0.93559897E+00  0.27340247E-01  0.00000000E+00  0.53127329E-01  0.91965517E+00  0.70111812E-01  0.12776429E-08
