 0.79282300E-15 -0.28784279E-15  0.27354598E-15  0.30990582E-15  0.83832169E-15  0.67189089E-15  0.12582681E-14  0.94663343E-15  0.88782351E-15  0.70730422E-15
 0.12343846E-14  0.11433851E-14  0.11573119E-14  0.14875591E-14  0.34946470E-14  0.62269372E+00  0.70024180E+00  0.96716905E+00 -0.49109875E-16  0.94487330E-15
 0.17699877E-14  0.96779329E+00  0.11894282E+01  0.27058181E+00  0.39172986E+00  0.35776910E+00  0.62406445E+00  0.39537725E+00  0.48901933E+00  0.41755819E+00
 0.67678088E+00  0.59444380E+00  0.66558683E+00  0.75090134E+00  0.22795551E+00  0.53976732E+00  0.64186776E+00 -0.52103091E-01  0.19517498E+00  0.16689408E+00
 0.19179133E+00  0.22674961E+01  0.23468528E+01  0.23370647E+01  0.23264613E+01  0.23298988E+01  0.24684911E+01  0.21732593E+01  0.19718924E+01  0.18106680E+01
 0.19781896E+01  0.15425601E+01  0.97558188E+00  0.62184471E+00  0.53327632E+00 -0.12935949E-01  0.51539606E+00  0.55947924E+00  0.50437146E+00  0.76559252E+00
 0.37419450E+00  0.10373933E+01  0.58106866E-01  0.91212235E-01  0.13440371E+01  0.10938611E+01  0.21710364E-01 -0.13406752E+00  0.13523440E+00  0.14443109E+01
 0.15356104E+00  0.36097130E+00  0.24123062E+00
 0.49959984E-01  0.49909920E-01  0.49989998E-01  0.15381482E+00  0.15978423E+00  0.15840138E+00  0.16881646E+00  0.15937378E+00  0.16702993E+00  0.15516444E+00
 0.16085708E+00  0.15118201E+00  0.16042444E+00  0.15167069E+00  0.15230232E+00  0.83480403E-01  0.97677052E-01  0.11964100E+00  0.75572737E-01  0.74822821E-01
 0.79975359E-01  0.46929151E+00  0.38031602E+01  0.14600387E+00  0.16850033E+00  0.17091857E+00  0.18480271E+00  0.17300099E+00  0.17625830E+00  0.15509534E+00
 0.18504588E+00  0.16658199E+00  0.19495776E+00  0.16128445E+00  0.18036361E+00  0.27740324E+00  0.66941679E+00  0.84859937E+00  0.15204617E+00  0.25016367E+00
 0.19631599E+00  0.19134037E+00  0.22386274E+00  0.20240793E+00  0.28744838E+00  0.20929924E+00  0.23153481E+00  0.22662583E+00  0.28603253E+00  0.22961284E+00
 0.25105572E+00  0.26461655E+00  0.27177659E+00  0.12015919E+00  0.21064700E+00  0.70775384E+00  0.79715975E-01  0.42844988E-01  0.21239342E+00  0.48614054E+01
 0.52116299E+00  0.29455125E+01  0.19633666E+00  0.19163612E+00  0.32179648E+00  0.51578295E+00  0.52176744E-01  0.12100131E+00  0.21263367E+00  0.74262375E+00
 0.74544084E+00  0.48305213E+00  0.86153901E+00
 0.69000000E+02 -0.31209217E+04  0.10607150E+01 -0.29985401E+04  0.95440695E+00  0.63798434E+04  0.65596002E+04  0.63416808E+04  0.26769868E+03  0.18300000E+03
 0.44597854E-04  0.91432360E+00  0.68050217E+00  0.63336314E+00  0.68031926E-01  0.49581041E-01  0.85061255E-01  0.53564551E-01  0.82681579E-01  0.40230268E-04
