-0.23202441E-14 -0.18532706E-14 -0.18268779E-14  0.32578723E-14 -0.23732216E-14 -0.14611772E-15 -0.30606214E-14 -0.59824628E-14 -0.57479575E-14 -0.50063904E-14
-0.58663761E-14 -0.67555621E-14 -0.77086376E-14 -0.79387841E-14  0.37733425E-14  0.69682342E+00  0.78347611E+00  0.10445538E+01 -0.54907750E-14 -0.73855666E-14
-0.23379566E-14  0.57145005E+00  0.72287005E+00  0.18026309E-01  0.41257131E+00  0.25979504E+00  0.42564377E+00  0.58281803E+00  0.59081119E+00  0.59401679E+00
 0.72182584E+00  0.77991784E+00  0.98034137E+00  0.89688802E+00  0.69323444E+00  0.10198114E+01  0.15079376E+01  0.16428030E+01  0.20216331E+00  0.17249368E+00
 0.10223619E+00  0.26096275E+01  0.21780059E+01  0.24162414E+01  0.24614468E+01  0.20797737E+01  0.21799223E+01  0.20630698E+01  0.16527114E+01  0.15903223E+01
 0.12508578E+01  0.15324167E+01  0.12429347E+01  0.40476456E+00  0.30522853E+00  0.59103143E+00  0.51181263E+00  0.48286244E+00  0.52972913E+00  0.65782762E+00
 0.33059102E+00  0.19875453E+01  0.14526379E+00  0.71886942E-01  0.11461630E+01  0.41635844E+00 -0.59806537E-02 -0.53118754E-01  0.40388197E-01  0.70985401E+00
 0.29758173E+00  0.42007780E+00  0.96257460E+00
 0.49959984E-01  0.49839742E-01  0.49749371E-01  0.16155495E+00  0.15404870E+00  0.15791136E+00  0.16337380E+00  0.15713370E+00  0.16062379E+00  0.15708278E+00
 0.14999667E+00  0.15124483E+00  0.15337536E+00  0.15666525E+00  0.15456714E+00  0.86365603E-01  0.10215122E+00  0.11405636E+00  0.77694982E-01  0.76932706E-01
 0.75506017E-01  0.19846722E+00  0.20097916E+00  0.17029622E+00  0.16182533E+00  0.16788507E+00  0.17699262E+00  0.18859310E+00  0.15426800E+00  0.16907459E+00
 0.15104970E+00  0.14693470E+00  0.15290405E+00  0.15771997E+00  0.10737019E+00  0.18725820E+00  0.84463388E+00  0.30720608E+01  0.26321206E-01  0.30020414E-01
 0.44228006E-01  0.17130628E+00  0.20687220E+00  0.17549738E+00  0.21049234E+00  0.23195191E+00  0.22045645E+00  0.25399008E+00  0.23934419E+00  0.23721005E+00
 0.24184558E+00  0.25916290E+00  0.21115983E+00  0.84035382E-01  0.11469988E+00  0.14386444E+00  0.18375859E+00  0.15362597E+00  0.10495079E+00  0.39657354E+00
 0.16328497E+00  0.41471109E+01  0.44522882E-01  0.64395584E-01  0.25662780E+00  0.29663485E+00  0.20746781E-01  0.89752555E-01  0.10446587E+00  0.17921449E+00
 0.15485904E+00  0.20177673E+00  0.19924499E+01
 0.69000000E+02 -0.30748573E+04  0.88875854E+00 -0.29808911E+04  0.97070526E+00  0.62877146E+04  0.64674714E+04  0.62495521E+04  0.18763157E+03  0.18300000E+03
 0.39170923E+00  0.10016032E+01  0.98308186E+00  0.98058574E+00  0.15908847E-01  0.00000000E+00  0.47427913E-01  0.96677446E+00  0.70013334E-01  0.19674043E-04
