-0.90884708E-15 -0.77098993E-15 -0.76560979E-15  0.11882720E-14  0.37528642E-15  0.81102515E-15  0.90587580E-15  0.81821487E-15  0.10930062E-14  0.13229889E-14
 0.14311877E-14  0.14480279E-14  0.24945959E-14  0.52727505E-14  0.69873569E-14  0.57772362E+00  0.75437033E+00  0.11472412E+01 -0.14768503E-15 -0.40524210E-16
-0.35929817E-15  0.69490522E+00  0.70445585E+00  0.14171119E+00  0.20047501E+00  0.29457375E+00  0.36777517E+00  0.36944407E+00  0.71288180E+00  0.56866550E+00
 0.66505551E+00  0.86106735E+00  0.85978979E+00  0.98255831E+00  0.77473944E+00  0.93863165E+00  0.40253097E+00  0.16913385E+01  0.19020163E+00  0.18704934E+00
 0.12597357E+00  0.28014045E+01  0.26624765E+01  0.23804822E+01  0.22229228E+01  0.22177162E+01  0.20038986E+01  0.23558912E+01  0.19825423E+01  0.14643129E+01
 0.17048696E+01  0.15205045E+01  0.12306856E+01  0.29310888E+00  0.34821129E+00  0.56898218E+00  0.53347892E+00  0.32190031E+00  0.50308090E+00  0.90645188E+00
 0.25455570E+00  0.28811765E+00  0.12362641E+00  0.13889627E+00  0.98091686E+00  0.42053050E+00  0.10627875E-01  0.29275354E-01  0.95456734E-01  0.66753888E+00
 0.39008757E+00  0.30857491E+00  0.12280139E+00
 0.49989998E-01  0.49839742E-01  0.49959984E-01  0.16796130E+00  0.16437458E+00  0.15702230E+00  0.15347964E+00  0.15334928E+00  0.15818976E+00  0.16349618E+00
 0.15544774E+00  0.14804053E+00  0.15588458E+00  0.15708278E+00  0.14871450E+00  0.83293445E-01  0.96764281E-01  0.11119896E+00  0.74090928E-01  0.77134036E-01
 0.77365369E-01  0.18144165E+00  0.24287462E+00  0.21521020E+00  0.19262078E+00  0.19571985E+00  0.19736475E+00  0.21199848E+00  0.18758775E+00  0.19573137E+00
 0.19213502E+00  0.18375516E+00  0.15411466E+00  0.19513683E+00  0.10565604E+00  0.14926383E+00  0.85698205E+00  0.10607270E+02  0.28439881E-01  0.30039765E-01
 0.41358478E-01  0.17325009E+00  0.20052688E+00  0.17620546E+00  0.18726628E+00  0.22101450E+00  0.26285326E+00  0.24043691E+00  0.25465569E+00  0.23395097E+00
 0.25168449E+00  0.25003797E+00  0.21270874E+00  0.69306612E-01  0.88238046E-01  0.12285360E+00  0.16154143E+00  0.17197092E+01  0.59763521E+00  0.50364995E+00
 0.13065441E+00  0.12492942E+01  0.41464433E-01  0.51389806E-01  0.24843962E+00  0.13201173E+00  0.22452800E-01  0.69403820E-01  0.59961945E+00  0.20420650E+00
 0.16253525E+00  0.15739773E+00  0.52166128E+00
 0.69000000E+02 -0.30784474E+04  0.95903340E+00 -0.29779675E+04  0.95237744E+00  0.62948948E+04  0.64746515E+04  0.62567322E+04  0.21156601E+03  0.18300000E+03
 0.72656613E-01  0.94986781E+00  0.89385239E+00  0.87819127E+00  0.39509291E-01  0.00000000E+00  0.61310619E-01  0.76378890E+00  0.72081008E-01  0.21510088E-04
