-0.15887733E-14 -0.48472117E-15 -0.29441380E-15 -0.85695398E-15  0.10932823E-15 -0.85595983E-15 -0.40326818E-15 -0.57973841E-15 -0.67498478E-15 -0.58719278E-15
-0.91680506E-15 -0.59153303E-15 -0.10431750E-14 -0.39713854E-15 -0.14805298E-14  0.58501786E+00  0.80641413E+00  0.99838758E+00 -0.76794241E-15  0.14574839E-14
 0.23892941E-15  0.67892921E+00  0.13319762E+01  0.76462440E-01  0.28471601E+00  0.60272831E+00  0.56170511E+00  0.55895656E+00  0.60789984E+00  0.68561381E+00
 0.10386472E+01  0.61460447E+00  0.95652467E+00  0.10180670E+01  0.47593197E+00  0.69818944E+00  0.25317913E+00  0.99866852E-01  0.21872735E+00  0.12873489E+00
 0.18175589E+00  0.27933316E+01  0.26870117E+01  0.17877152E+01  0.21622195E+01  0.21195166E+01  0.19443121E+01  0.19097652E+01  0.15601026E+01  0.18451208E+01
 0.11929239E+01  0.10189663E+01  0.10460544E+01  0.47470045E+00  0.51211405E+00  0.27277267E+00  0.16506199E-01  0.24781246E+00  0.22437578E+00  0.20818775E+01
 0.11538372E+00  0.15555096E+00  0.67843266E-01  0.45182031E-01  0.10718607E+01  0.64751196E+00  0.18296914E-01  0.87971620E-01  0.17558397E+00  0.99679279E+00
 0.54313284E+00  0.11964960E+00  0.42013880E-01
 0.50000001E-01  0.49909920E-01  0.49959984E-01  0.16732006E+00  0.16655029E+00  0.14754999E+00  0.15812653E+00  0.15666525E+00  0.15298367E+00  0.15535766E+00
 0.16481505E+00  0.15000001E+00  0.14743134E+00  0.14594176E+00  0.14553006E+00  0.83695166E-01  0.99901214E-01  0.11267545E+00  0.43828372E-01  0.50898504E-01
 0.47552932E-01  0.53486538E+00  0.36085343E+00  0.18217868E+00  0.17278197E+00  0.13682772E+00  0.16113836E+00  0.15959299E+00  0.13972740E+00  0.15167132E+00
 0.17704472E+00  0.13588689E+00  0.14211415E+00  0.13583264E+00  0.95944971E-01  0.12594552E+00  0.94871950E+00  0.51926023E+00  0.38349383E-01  0.71968123E-01
 0.35742145E-01  0.16609770E+00  0.17912354E+00  0.20200132E+00  0.19190554E+00  0.22229107E+00  0.21555613E+00  0.22381119E+00  0.29357514E+00  0.19582899E+00
 0.17718855E+00  0.19471464E+00  0.18490793E+00  0.77388331E-01  0.10624433E+00  0.15002272E+00  0.59814137E+00  0.53801909E-01  0.27427791E-01  0.12707649E+01
 0.15298411E+00  0.38772836E+00  0.35731006E-01  0.49098104E-01  0.22291647E+00  0.32630837E+00  0.15949944E-01  0.69050536E-01  0.60208285E+00  0.20793904E+00
 0.24101654E+00  0.15422690E+00  0.10850941E+00
 0.69000000E+02 -0.29007288E+04  0.90115064E+00 -0.28077907E+04  0.95574870E+00  0.59394577E+04  0.61192144E+04  0.59012951E+04  0.19038170E+03  0.18300000E+03
 0.33888094E+00  0.97633485E+00  0.97523146E+00  0.97157708E+00  0.20084113E-01  0.00000000E+00  0.49233705E-01  0.95566341E+00  0.70171453E-01  0.16575289E-03
