-0.15557146E-14 -0.12568105E-14 -0.27909321E-14  0.42370433E-15 -0.46842398E-16  0.90222535E-16 -0.91089311E-17  0.13324895E-15 -0.66545608E-16 -0.39671032E-15
 0.60050750E-15 -0.57323934E-15  0.70841786E-15  0.22224117E-15  0.20911721E-14  0.77246410E+00  0.76827216E+00  0.11427286E+01 -0.29043251E-15 -0.90519705E-16
-0.11407647E-15  0.29792365E+00  0.58551770E+00  0.25478321E+00  0.27383274E+00  0.53159028E+00  0.72885817E+00  0.57224447E+00  0.92786467E+00  0.49275964E+00
 0.87566066E+00  0.70137900E+00  0.54502487E+00  0.76916808E+00  0.52003580E+00  0.71213287E+00  0.34695551E+00  0.59618032E+00  0.23456298E+00  0.18716063E+00
 0.76805294E-01  0.28124375E+01  0.25606759E+01  0.19802941E+01  0.22324889E+01  0.22659345E+01  0.15770371E+01  0.20184512E+01  0.13265522E+01  0.16322998E+01
 0.19459474E+01  0.14693698E+01  0.10712154E+01  0.36036158E+00  0.58683890E+00  0.57005721E+00  0.15592468E+00  0.20119187E+00  0.18446791E+00  0.85774446E+00
 0.40146434E+00 -0.34662512E+00  0.17279479E+00  0.10638860E+00  0.11578901E+01  0.72959048E+00  0.21728856E-01  0.51244162E-02  0.92594780E-01  0.11133903E+01
 0.33790880E+00  0.40940857E+00 -0.14693840E+00
 0.49989998E-01  0.49638696E-01  0.49959984E-01  0.16992940E+00  0.16271140E+00  0.15190457E+00  0.16874833E+00  0.16263764E+00  0.16043378E+00  0.15164432E+00
 0.14880860E+00  0.14838800E+00  0.15132415E+00  0.14677875E+00  0.14930171E+00  0.81330404E-01  0.10730682E+00  0.12974769E+00  0.49851753E-01  0.46080131E-01
 0.46623819E-01  0.14470276E+00  0.28561538E+00  0.19895442E+00  0.16774395E+00  0.16585131E+00  0.17442791E+00  0.19389307E+00  0.15755464E+00  0.16819333E+00
 0.14239621E+00  0.16377237E+00  0.14879481E+00  0.16205816E+00  0.92158668E-01  0.11611611E+00  0.10455961E+01  0.28508129E+01  0.14013154E-01  0.34950480E-01
 0.78865685E-01  0.19742928E+00  0.18792750E+00  0.20586428E+00  0.25670388E+00  0.24621363E+00  0.24521425E+00  0.20972057E+00  0.22838563E+00  0.19732854E+00
 0.22377464E+00  0.22476113E+00  0.23798330E+00  0.68743967E-01  0.13580500E+00  0.15651454E+00  0.43615311E+00  0.31391814E-01  0.16522732E+00  0.57282746E+00
 0.15432066E+00  0.63415706E+00  0.78677818E-01  0.63100211E-01  0.28558451E+00  0.22196425E+00  0.55404905E-01  0.11828077E+00  0.43614087E+00  0.29235086E+00
 0.16561066E+00  0.13214771E+00  0.24761872E+00
 0.69000000E+02 -0.29386252E+04  0.98405498E+00 -0.28494232E+04  0.95823533E+00  0.60152503E+04  0.61950071E+04  0.59770877E+04  0.18809064E+03  0.18300000E+03
 0.38268358E+00  0.94850006E+00  0.98120255E+00  0.97842915E+00  0.16678639E-01  0.00000000E+00  0.47734357E-01  0.96509080E+00  0.70734362E-01  0.32785622E-03
