 0.12664387E-10 -0.23582988E-12  0.14470391E-10 -0.17067344E-10  0.54786700E-11  0.19949384E-10  0.16715813E-10  0.32328931E-10  0.19932406E-10  0.21436892E-10
 0.16465641E-10  0.27097264E-10  0.10263145E-10  0.25689813E-10 -0.86045572E-11  0.49474517E+00  0.83777505E+00  0.10574573E+01  0.57817288E-11  0.39613333E-10
 0.16886163E-10  0.53450727E+00  0.15390819E+01 -0.13291140E+00  0.22485673E+00  0.16669449E+00  0.23730728E+00  0.38903216E+00  0.49512061E+00  0.87572795E+00
 0.49577793E+00  0.74011648E+00  0.76855016E+00  0.85956311E+00  0.57771915E+00  0.83814365E+00  0.13445194E+01  0.15087277E+01  0.23464918E+00  0.11912410E+00
 0.19266887E+00  0.26640635E+01  0.26583428E+01  0.21067033E+01  0.25130222E+01  0.23800397E+01  0.24623978E+01  0.15783942E+01  0.20665951E+01  0.16753401E+01
 0.14212676E+01  0.14666342E+01  0.11003292E+01  0.50877774E+00  0.58635312E+00  0.58671147E+00  0.14972852E+00  0.11555832E+00  0.16596237E+00  0.75896484E+00
 0.36916032E+00  0.27767735E+01  0.53730335E-01  0.81281289E-01  0.92477190E+00  0.47273526E+00  0.83506834E-02 -0.20381777E-01  0.13577810E-01  0.77336276E+00
 0.20005058E+00  0.40368322E+00  0.70384318E+00
 0.50000001E-01  0.49638696E-01  0.49638696E-01  0.16371927E+00  0.16447188E+00  0.14602740E+00  0.16015929E+00  0.15874508E+00  0.16398476E+00  0.15124814E+00
 0.15145627E+00  0.14771256E+00  0.14026760E+00  0.14662537E+00  0.14230601E+00  0.87572590E-01  0.10628410E+00  0.11662240E+00  0.40411226E-01  0.37430402E-01
 0.44369895E-01  0.31255826E+00  0.94843656E+00  0.21162869E+00  0.23635539E+00  0.18426089E+00  0.20187265E+00  0.22038369E+00  0.25703320E+00  0.20244454E+00
 0.18710665E+00  0.20173791E+00  0.21498542E+00  0.19879590E+00  0.22185478E+00  0.31929114E+00  0.44928608E+01  0.94045740E+00  0.18819669E-01  0.70613936E-01
 0.41794728E-01  0.17980525E+00  0.18852016E+00  0.17639615E+00  0.19311149E+00  0.21062699E+00  0.24397779E+00  0.23203792E+00  0.21637484E+00  0.20937677E+00
 0.19634400E+00  0.21766514E+00  0.24810192E+00  0.10443451E+00  0.20164420E+00  0.29656228E+00  0.53156372E-01  0.75760484E-01  0.10981703E+00  0.13724630E+01
 0.32889724E+00  0.12245193E+02  0.41595567E-01  0.49948696E-01  0.30228889E+00  0.39039806E+00  0.18502915E-01  0.53232662E-01  0.48826180E-01  0.33331212E+00
 0.36536360E+00  0.30887902E+00  0.30990138E+01
 0.69000000E+02 -0.29168633E+04  0.97198046E+00 -0.28226040E+04  0.97108421E+00  0.59717266E+04  0.61514833E+04  0.59335640E+04  0.19419966E+03  0.18300000E+03
 0.27140663E+00  0.97074628E+00  0.93478771E+00  0.92516623E+00  0.24738702E-01  0.00000000E+00  0.51631173E-01  0.93574205E+00  0.75543418E-01  0.13763071E-05
