 0.23367471E-14  0.31696871E-14 -0.72689013E-14 -0.37033789E-15 -0.64572360E-15  0.86118475E-16 -0.18090063E-15 -0.33281952E-15 -0.15304755E-15 -0.30439479E-15
-0.10984994E-15  0.80170906E-15 -0.58308266E-15 -0.10067314E-14 -0.31370060E-14  0.48173791E+00  0.88045841E+00  0.10584409E+01 -0.11843047E-14 -0.16560632E-16
-0.16310416E-14  0.58588511E+00  0.64622891E+00  0.51615059E+00  0.61782312E+00  0.42786840E+00  0.43355352E+00  0.28976890E+00  0.94382858E+00  0.36741206E+00
 0.68287498E+00  0.69223446E+00  0.15297414E+01  0.13282031E+01  0.49828938E+00  0.79825139E+00  0.58376026E+00  0.86893432E-01  0.19738048E+00  0.18676281E+00
 0.10679472E+00  0.23760519E+01  0.25182009E+01  0.22437391E+01  0.25974252E+01  0.24262278E+01  0.20928998E+01  0.21713269E+01  0.17461306E+01  0.17126106E+01
 0.10795116E+01  0.10474689E+01  0.16945050E+01  0.43532816E+00  0.78737992E+00  0.21106169E+00  0.49306446E+00  0.51670873E+00  0.36377710E+00  0.73906857E+00
 0.26637176E+00 -0.14283308E+00  0.14280528E+00  0.92563979E-01  0.61539382E+00  0.84800309E+00  0.71672122E-02 -0.33872142E-01  0.24896906E+00  0.10122602E+01
 0.27759445E+00  0.20769146E+00 -0.42085394E-01
 0.49638696E-01  0.49638696E-01  0.49959984E-01  0.15937378E+00  0.16592468E+00  0.15350570E+00  0.16471490E+00  0.15741347E+00  0.16251461E+00  0.15014659E+00
 0.14258681E+00  0.14168628E+00  0.15873247E+00  0.14605136E+00  0.15198356E+00  0.82865238E-01  0.11968282E+00  0.11060394E+00  0.76020248E-01  0.72013102E-01
 0.78277856E-01  0.20727393E+00  0.31424955E+00  0.26196972E+00  0.26680449E+00  0.24540351E+00  0.24114557E+00  0.24342608E+00  0.25562248E+00  0.23885235E+00
 0.24838720E+00  0.23140885E+00  0.31687093E+00  0.31590748E+00  0.93353830E-01  0.14573283E+00  0.25020070E+01  0.46970734E+00  0.26507610E-01  0.36991902E-01
 0.64732797E-01  0.20429227E+00  0.22905239E+00  0.19285646E+00  0.18533598E+00  0.18441010E+00  0.24676654E+00  0.18563028E+00  0.19242179E+00  0.20366600E+00
 0.27804098E+00  0.20994505E+00  0.23847324E+00  0.72997816E-01  0.14299040E+00  0.18113063E+00  0.37568676E+00  0.47110219E-01  0.10624408E+01  0.49469531E+00
 0.19051552E+00  0.91993803E+00  0.64591207E-01  0.44656888E-01  0.23565723E+00  0.23810579E+00  0.53631138E-01  0.13016590E+00  0.10551957E+01  0.22829165E+00
 0.15084246E+00  0.14395733E+00  0.26634395E+00
 0.69000000E+02 -0.30890544E+04  0.87327773E+00 -0.29877144E+04  0.94983733E+00  0.63161088E+04  0.64958656E+04  0.62779463E+04  0.20709014E+03  0.18300000E+03
 0.10705621E+00  0.97870407E+00  0.90070193E+00  0.88605140E+00  0.36282241E-01  0.00000000E+00  0.58976423E-01  0.82143465E+00  0.71009396E-01  0.11791886E-03
