 0.38725068E-15  0.68992506E-15  0.64407575E-15  0.22756353E-14 -0.27877818E-15  0.10134653E-14  0.18682866E-14 -0.14728919E-16  0.14858306E-14  0.11429017E-14
 0.11719681E-14  0.16633884E-14  0.69711966E-15  0.10037726E-14 -0.14623034E-14  0.65188104E+00  0.95142925E+00  0.10659386E+01 -0.47150730E-15 -0.14373990E-14
-0.11758600E-16  0.58210188E+00  0.92473114E+00  0.32961255E+00  0.14342558E+00  0.41757163E+00  0.70542181E+00  0.37673119E+00  0.67479885E+00  0.34038132E+00
 0.56507510E+00  0.61680669E+00  0.74903548E+00  0.91061324E+00  0.42736501E+00  0.62535542E+00 -0.55235691E+01 -0.59119458E+01  0.20557226E+00  0.13528843E+00
 0.11846431E+00  0.25642757E+01  0.26934283E+01  0.20852840E+01  0.22247040E+01  0.21015096E+01  0.20190032E+01  0.19470189E+01  0.18710240E+01  0.17402480E+01
 0.17518663E+01  0.14039071E+01  0.79089212E+00  0.69741994E+00  0.45232978E+00  0.46662936E+00  0.30824506E+00  0.43304360E+00  0.58298379E+00  0.78160048E+00
 0.25336865E+00 -0.29897604E+01  0.12993568E+00  0.12103958E+00  0.11167085E+01  0.87446332E+00  0.28685851E-02  0.24599798E-01  0.37815848E-02  0.10565950E+01
 0.27409101E+00  0.26047650E+00 -0.11079400E+01
 0.49959984E-01  0.49638696E-01  0.49839742E-01  0.16387801E+00  0.16481505E+00  0.15099669E+00  0.16674532E+00  0.15033296E+00  0.15898113E+00  0.14409719E+00
 0.14925146E+00  0.14714278E+00  0.15422063E+00  0.15264010E+00  0.13811590E+00  0.94360866E-01  0.93033969E-01  0.12341898E+00  0.65086149E-01  0.75180754E-01
 0.76600619E-01  0.19459538E+00  0.21360442E+00  0.19912678E+00  0.18013778E+00  0.15454710E+00  0.19527264E+00  0.15680659E+00  0.16187489E+00  0.17531286E+00
 0.17805378E+00  0.19378465E+00  0.15391637E+00  0.15042199E+00  0.13382433E+00  0.19514072E+00  0.12927509E+02  0.12673010E+02  0.24226908E-01  0.35384081E-01
 0.34586512E-01  0.20187348E+00  0.17125805E+00  0.18282035E+00  0.27147010E+00  0.20136401E+00  0.21191466E+00  0.20455337E+00  0.21522602E+00  0.26081783E+00
 0.22211030E+00  0.23947178E+00  0.21122542E+00  0.13518542E+00  0.14478152E+00  0.32194337E+00  0.15065706E+00  0.15781516E+00  0.44557780E-01  0.46504173E+00
 0.15044242E+00  0.69568105E+01  0.35387788E-01  0.58437437E-01  0.26183102E+00  0.37378243E+00  0.87307347E-02  0.50093725E-01  0.16374866E-01  0.36413947E+00
 0.16798139E+00  0.15019841E+00  0.26298845E+01
 0.69000000E+02 -0.30665798E+04  0.88345858E+00 -0.29585228E+04  0.96434262E+00  0.62711596E+04  0.64509164E+04  0.62329970E+04  0.21723505E+03  0.18300000E+03
 0.42440964E-01  0.99483988E+00  0.86145928E+00  0.84101884E+00  0.43252375E-01  0.88092764E-02  0.64138265E-01  0.67949390E+00  0.78089390E-01  0.34535254E-07
