 0.16804909E-16  0.31348427E-17 -0.10461303E-16  0.13306946E-16  0.72587726E-16  0.53702713E-16  0.26986894E-17 -0.16629963E-16 -0.24076144E-15  0.11106786E-15
-0.12989211E-15  0.39811042E-16 -0.22624141E-15  0.21179826E-15  0.44658108E-16  0.57202798E+00  0.92320138E+00  0.96803749E+00 -0.11527832E-16  0.19913573E-16
-0.56110974E-17  0.65579814E+00  0.23336973E+01  0.35023269E+00  0.32266942E+00  0.51827478E+00  0.22986430E+00  0.84508061E+00  0.61080498E+00  0.57384282E+00
 0.61981499E+00  0.59811985E+00  0.75406224E+00  0.10433252E+01  0.62671989E+00  0.79684418E+00 -0.16274457E+01  0.96874195E+00  0.23297341E+00  0.39451584E-01
 0.21093988E+00  0.27049713E+01  0.26285596E+01  0.22990444E+01  0.23396389E+01  0.17245504E+01  0.22412946E+01  0.19513165E+01  0.18735279E+01  0.19804136E+01
 0.18075266E+01  0.11960788E+01  0.12580115E+01  0.36562949E+00  0.56504506E+00  0.51608640E+00  0.21755910E+00  0.25412893E+00  0.22504990E+00 -0.93205231E+00
 0.46118236E+00 -0.82968502E+01  0.38660090E-01  0.50879993E-01  0.11423886E+01  0.99428135E+00 -0.54637678E-02 -0.42920494E-02 -0.71692462E-02  0.68192631E+00
-0.22192335E+00  0.59691280E+00 -0.21114600E+01
 0.49959984E-01  0.50000001E-01  0.49959984E-01  0.16867425E+00  0.16575584E+00  0.16142800E+00  0.15491934E+00  0.15938632E+00  0.16332483E+00  0.15256146E+00
 0.15206577E+00  0.15456714E+00  0.15675139E+00  0.15619218E+00  0.15493225E+00  0.79591140E-01  0.99902026E-01  0.10945377E+00  0.45868274E-01  0.48491299E-01
 0.46724923E-01  0.32880467E+00  0.22610922E+01  0.17961966E+00  0.16697323E+00  0.17204595E+00  0.16405250E+00  0.17828488E+00  0.17896363E+00  0.14122511E+00
 0.13915284E+00  0.17957765E+00  0.15647244E+00  0.18202248E+00  0.11564028E+00  0.16230331E+00  0.10907561E+01  0.71078736E+00  0.17716123E-01  0.18579422E+00
 0.42665355E-01  0.19433522E+00  0.20207138E+00  0.22025140E+00  0.17473283E+00  0.26039383E+00  0.26667064E+00  0.21419016E+00  0.19790886E+00  0.24580327E+00
 0.23440194E+00  0.23204398E+00  0.24078123E+00  0.70719980E-01  0.12534587E+00  0.12741879E+00  0.25733082E-01  0.39735612E-01  0.27911942E-01  0.24569430E+01
 0.31132966E+00  0.12057376E+02  0.42908750E-01  0.47312971E-01  0.27415016E+00  0.87862843E+00  0.59953015E-02  0.33669155E-01  0.11830310E-01  0.17976813E+00
 0.53442526E+00  0.38162851E+00  0.33073659E+01
 0.69000000E+02 -0.29466199E+04  0.85154857E+00 -0.28588797E+04  0.94425014E+00  0.60312397E+04  0.62109965E+04  0.59930771E+04  0.17920731E+03  0.18300000E+03
 0.56541668E+00  0.97920320E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41384530E-01  0.98779971E+00  0.65133754E-01  0.61743737E-07
