 0.15993677E-15  0.69989655E-15 -0.37565872E-15 -0.80212903E-15 -0.82691639E-15 -0.29487485E-15 -0.17811966E-14 -0.10114424E-14 -0.10884458E-14 -0.11632529E-14
-0.18142383E-14 -0.13845190E-14 -0.20036810E-14 -0.23579354E-14 -0.18722768E-14  0.63696641E+00  0.83901888E+00  0.12082789E+01 -0.14458059E-14 -0.97737289E-15
-0.32416059E-15  0.10320843E+01  0.67273921E+00  0.39669690E+00  0.50267845E+00  0.22495410E+00  0.88929725E+00  0.57676464E+00  0.53851658E+00  0.53806692E+00
 0.93627262E+00  0.70386684E+00  0.10390428E+01  0.11547664E+01  0.47269401E+00  0.97961873E+00  0.65376705E+00  0.35961945E+01  0.16482055E+00  0.21345170E+00
 0.16972801E+00  0.26319706E+01  0.25895069E+01  0.23836761E+01  0.20787430E+01  0.22025216E+01  0.25942709E+01  0.23377984E+01  0.17490450E+01  0.20633385E+01
 0.13517522E+01  0.13305545E+01  0.16020927E+01  0.62397224E+00  0.42570221E+00  0.61396229E+00  0.18809953E+00  0.22553083E+00  0.60889367E-01  0.10387138E+01
 0.20162451E+00  0.20311933E+01  0.79871997E-01  0.87374650E-01  0.67630720E+00  0.46435490E+00  0.14816648E-02  0.22209121E-01  0.10689868E-01  0.68316901E+00
 0.35516414E+00  0.20060940E+00  0.57115823E+00
 0.49989998E-01  0.49959984E-01  0.49959984E-01  0.16548112E+00  0.16614452E+00  0.15549599E+00  0.16166632E+00  0.15580437E+00  0.16704491E+00  0.15917286E+00
 0.15303268E+00  0.15486768E+00  0.14428791E+00  0.14941218E+00  0.15094370E+00  0.88125996E-01  0.10398591E+00  0.11389165E+00  0.44585824E-01  0.47968719E-01
 0.44624835E-01  0.67077994E+00  0.23749699E+00  0.23948240E+00  0.31568041E+00  0.24277578E+00  0.33490050E+00  0.25417879E+00  0.28069416E+00  0.27704287E+00
 0.24492775E+00  0.28260550E+00  0.27353096E+00  0.32209462E+00  0.16072685E+00  0.27191234E+00  0.82593083E+00  0.85896921E+01  0.58361173E-01  0.28454117E-01
 0.55905804E-01  0.18799908E+00  0.23037919E+00  0.17073828E+00  0.27450845E+00  0.20205946E+00  0.23859912E+00  0.21482365E+00  0.30935779E+00  0.21649159E+00
 0.24910545E+00  0.28180403E+00  0.27128437E+00  0.10812306E+00  0.18911466E+00  0.16086100E+00  0.32238755E-01  0.32105558E-01  0.31007653E+00  0.62602335E+00
 0.26125118E+00  0.19658968E+01  0.55931129E-01  0.44419337E-01  0.28715062E+00  0.15088500E+00  0.56195562E-02  0.56492593E-01  0.28344531E-01  0.24952184E+00
 0.16644219E+00  0.24345070E+00  0.60097855E+00
 0.69000000E+02 -0.29772280E+04  0.91844574E+00 -0.28785226E+04  0.96047366E+00  0.60924559E+04  0.62722126E+04  0.60542933E+04  0.20219875E+03  0.18300000E+03
 0.15744730E+00  0.97632025E+00  0.89776218E+00  0.88267791E+00  0.32389997E-01  0.00000000E+00  0.56308302E-01  0.87394308E+00  0.72194786E-01  0.56323374E-06
