 0.83105190E-17 -0.32558716E-16 -0.17795078E-15  0.12563512E-15  0.62037275E-16 -0.14851974E-15  0.25611942E-15  0.18459185E-15 -0.44392590E-16  0.10082240E-15
 0.77457934E-16  0.12203713E-15  0.75212324E-16 -0.11518258E-15 -0.60896408E-16  0.57317746E+00  0.91584605E+00  0.10877788E+01 -0.69258132E-18 -0.25508188E-17
 0.28363581E-18  0.58110696E+00  0.63389057E+00  0.25278926E+00  0.20293888E+00  0.31876299E+00  0.48437068E+00  0.55696869E+00  0.33149979E+00  0.90138787E+00
 0.59608436E+00  0.86089236E+00  0.80499589E+00  0.86809921E+00  0.75866061E+00  0.94554716E+00  0.13711197E+01  0.57318945E+01  0.20122065E+00  0.19453144E+00
 0.11285123E+00  0.26582282E+01  0.24960644E+01  0.22711568E+01  0.22858315E+01  0.23333051E+01  0.21716044E+01  0.14635313E+01  0.20315654E+01  0.14071382E+01
 0.17147195E+01  0.14287226E+01  0.11692078E+01  0.31257409E+00  0.29610699E+00  0.45336431E+00  0.20569709E+00  0.20866773E+00  0.83194584E-01  0.98864150E+00
 0.24449725E+00  0.32938447E+01  0.13704877E+00  0.10114434E+00  0.99639219E+00  0.51998109E+00 -0.94656041E-03 -0.46164845E-02  0.31151089E-02  0.78259134E+00
 0.41372225E+00  0.27588090E+00  0.13759047E+01
 0.49749371E-01  0.49959984E-01  0.49989998E-01  0.16498181E+00  0.15928277E+00  0.15402597E+00  0.15873247E+00  0.16255461E+00  0.15103310E+00  0.15076803E+00
 0.15445387E+00  0.14647867E+00  0.15363593E+00  0.14763469E+00  0.14715977E+00  0.87350272E-01  0.99789292E-01  0.11117354E+00  0.45695972E-01  0.46316739E-01
 0.43074384E-01  0.20404227E+00  0.22662409E+00  0.22402635E+00  0.20942989E+00  0.20348480E+00  0.20111555E+00  0.21999897E+00  0.17696323E+00  0.18642160E+00
 0.18199918E+00  0.15196753E+00  0.17000774E+00  0.15556917E+00  0.12009978E+00  0.14146329E+00  0.18113347E+01  0.29424286E+02  0.25717022E-01  0.28713746E-01
 0.46295252E-01  0.19207539E+00  0.20149183E+00  0.21597281E+00  0.21359661E+00  0.23854472E+00  0.18898074E+00  0.24408320E+00  0.23228486E+00  0.21299250E+00
 0.22693466E+00  0.18513097E+00  0.21120210E+00  0.57367317E-01  0.10229050E+00  0.10842919E+00  0.29548926E-01  0.41025266E-01  0.44906244E+00  0.45466396E+00
 0.14791985E+00  0.65057821E+01  0.46257988E-01  0.64089075E-01  0.26122877E+00  0.18514435E+00  0.75169336E-02  0.36693867E-01  0.18945403E-01  0.19594547E+00
 0.13577911E+00  0.16014418E+00  0.27849038E+01
 0.69000000E+02 -0.28964279E+04  0.90577244E+00 -0.28250626E+04  0.96574988E+00  0.59308558E+04  0.61106126E+04  0.58926932E+04  0.14441094E+03  0.18300000E+03
 0.98397718E+00  0.98836433E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.99998121E+00  0.63911945E-01  0.14548509E-07
