-0.49179618E-14 -0.52228373E-14 -0.71486006E-14 -0.12884481E-14 -0.13302582E-15  0.30155816E-15  0.10205337E-14 -0.17056887E-14  0.35818178E-15 -0.10902866E-14
-0.17334861E-14 -0.33415376E-14 -0.44390346E-14 -0.62346881E-14 -0.54717943E-14  0.64020163E+00  0.86923385E+00  0.10663570E+01  0.17789708E-14  0.16201376E-14
 0.12318553E-14  0.65924269E+00  0.92664856E+00  0.36826646E+00  0.29829994E+00  0.21209103E+00  0.57156658E+00  0.61346102E+00  0.61378527E+00  0.79008925E+00
 0.77604377E+00  0.10098042E+01  0.11044828E+01  0.11951877E+01  0.60934722E+00  0.85496068E+00  0.11229581E+01  0.63985986E+00  0.21088126E+00  0.17216440E+00
 0.15988217E+00  0.24179022E+01  0.27594275E+01  0.25814419E+01  0.22623360E+01  0.22036250E+01  0.21565714E+01  0.18347218E+01  0.18105621E+01  0.16843086E+01
 0.13761338E+01  0.11716666E+01  0.12380997E+01  0.43261322E+00  0.37034345E+00  0.55865675E+00  0.18181714E+00  0.15776315E+00  0.17381355E+00  0.11131967E+01
 0.19303980E+00 -0.47214180E+00  0.89972660E-01  0.84904686E-01  0.70564586E+00  0.51373225E+00 -0.56719654E-02 -0.16752521E-01  0.32888908E-01  0.70436049E+00
 0.39785948E+00  0.19321586E+00 -0.14175019E+00
 0.31621765E-01  0.31586327E-01  0.31613667E-01  0.10027163E+00  0.10624921E+00  0.10223863E+00  0.99857181E-01  0.99381767E-01  0.98436087E-01  0.95398448E-01
 0.94562910E-01  0.98058268E-01  0.94592683E-01  0.93373746E-01  0.88175826E-01  0.52693278E-01  0.59504520E-01  0.71077943E-01  0.29305695E-01  0.28230276E-01
 0.27369963E-01  0.18832427E+00  0.18839188E+00  0.14658405E+00  0.15558060E+00  0.13978019E+00  0.14669001E+00  0.13777487E+00  0.13670546E+00  0.14582841E+00
 0.14579690E+00  0.14351669E+00  0.14521192E+00  0.14888190E+00  0.87500207E-01  0.13247949E+00  0.80124092E+00  0.46554929E+00  0.16357221E-01  0.22414559E-01
 0.24415925E-01  0.12318748E+00  0.11871284E+00  0.11369707E+00  0.13607693E+00  0.13674706E+00  0.14225356E+00  0.13998818E+00  0.14452422E+00  0.14921503E+00
 0.14735535E+00  0.14402492E+00  0.12117160E+00  0.53048011E-01  0.68714015E-01  0.11421077E+00  0.29504782E-01  0.36209039E-01  0.18142160E-01  0.36058748E+00
 0.89165062E-01  0.63706356E+00  0.24452571E-01  0.26549917E-01  0.13411961E+00  0.13284478E+00  0.98226955E-02  0.29663896E-01  0.27137488E-01  0.14244469E+00
 0.10075185E+00  0.94748981E-01  0.19282059E+00
 0.69000000E+02 -0.72872052E+04  0.90144015E+00 -0.72116132E+04  0.96601712E+00  0.14712410E+05  0.14955391E+05  0.14736655E+05  0.15265484E+03  0.18300000E+03
 0.95033147E+00  0.99036582E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.10000000E+01  0.43403565E-01  0.56003419E-04
