 0.57658208E-16  0.49783117E-16 -0.20100974E-16  0.13788848E-15  0.18892747E-15 -0.46479596E-16 -0.36945240E-15 -0.11045680E-15  0.24472367E-15  0.70911097E-16
 0.32129116E-15  0.11119800E-15  0.68960876E-16  0.32389613E-16  0.13652190E-15  0.72206885E+00  0.87016338E+00  0.11595168E+01  0.36646454E-16 -0.32528950E-16
 0.69626115E-16  0.73200917E+00  0.42868745E+00  0.36721179E+00  0.56185544E+00  0.15207703E+00  0.44583642E+00  0.36257231E+00  0.51395428E+00  0.63898242E+00
 0.80350518E+00  0.79804873E+00  0.94630873E+00  0.11216758E+01  0.62055206E+00  0.74234807E+00  0.62198811E+01  0.96702933E+00  0.17287338E+00  0.22249709E+00
 0.10894935E+00  0.24561503E+01  0.23417618E+01  0.22426441E+01  0.27072821E+01  0.22223837E+01  0.23932550E+01  0.21506672E+01  0.20505185E+01  0.20542829E+01
 0.15708863E+01  0.11311612E+01  0.13903533E+01  0.49857056E+00  0.72424567E+00  0.42305675E+00  0.14274276E-01  0.47787419E+00  0.52136344E+00  0.89651972E+00
 0.24193671E+00  0.23341944E+01  0.14095065E+00  0.44647835E-01  0.65964669E+00  0.45352885E+00 -0.43474250E-02 -0.54047424E-02  0.12578617E-01  0.66903174E+00
 0.41150019E+00  0.24023379E+00  0.87016755E+00
 0.49839742E-01  0.49839742E-01  0.49989998E-01  0.15953369E+00  0.15968719E+00  0.15026310E+00  0.16847552E+00  0.15195723E+00  0.16023420E+00  0.15556349E+00
 0.15736581E+00  0.15730226E+00  0.14702381E+00  0.14003928E+00  0.14317821E+00  0.86960025E-01  0.10454358E+00  0.10450304E+00  0.70774429E-01  0.69974072E-01
 0.73071353E-01  0.45186928E+00  0.23296927E+00  0.25162965E+00  0.27949777E+00  0.24052197E+00  0.30628476E+00  0.25476828E+00  0.36302415E+00  0.37484875E+00
 0.24005294E+00  0.23038682E+00  0.29250869E+00  0.43452170E+00  0.15822010E+00  0.21561183E+00  0.10969783E+02  0.88148558E+00  0.50482165E-01  0.19954799E-01
 0.90814285E-01  0.18345475E+00  0.22503641E+00  0.17573947E+00  0.20220894E+00  0.20365107E+00  0.24973017E+00  0.25582451E+00  0.28024185E+00  0.28074035E+00
 0.22501099E+00  0.32572174E+00  0.26686981E+00  0.97436719E-01  0.14215991E+00  0.17419201E+00  0.71165168E+00  0.46011008E-01  0.45573823E-01  0.58319944E+00
 0.12221660E+00  0.19559649E+01  0.90815291E-01  0.68876557E-01  0.30314627E+00  0.23812507E+00  0.10289056E-01  0.19824581E-01  0.27986234E-01  0.22587095E+00
 0.16570665E+00  0.15150383E+00  0.66266131E+00
 0.69000000E+02 -0.30921000E+04  0.86105360E+00 -0.29847707E+04  0.96191497E+00  0.63222001E+04  0.65019568E+04  0.62840375E+04  0.21467052E+03  0.18300000E+03
 0.54473922E-01  0.99994467E+00  0.82207559E+00  0.79582445E+00  0.41600835E-01  0.00000000E+00  0.62875830E-01  0.71899617E+00  0.79342505E-01  0.25185146E-06
