-0.19110713E-14 -0.29625075E-14 -0.29696751E-14  0.73797196E-16 -0.13018474E-15 -0.52251672E-16 -0.19829535E-15 -0.57927604E-15 -0.43631490E-15 -0.26196296E-15
-0.55291997E-15 -0.34138805E-15  0.66785345E-16 -0.36508009E-15 -0.55092976E-15  0.53187114E+00  0.78472531E+00  0.10689660E+01  0.81564284E-18  0.44560078E-14
-0.51811659E-14  0.57566166E+00  0.84447426E+00  0.19942814E+00  0.38960510E+00  0.28970656E+00  0.66403258E+00  0.84873748E+00  0.61133927E+00  0.92109013E+00
 0.81969327E+00  0.97525054E+00  0.10592203E+01  0.90822846E+00  0.54014403E+00  0.54141968E+00  0.83565003E+00  0.21099823E+01  0.20800571E+00  0.15894435E+00
 0.12197874E+00  0.26612251E+01  0.24441590E+01  0.26598871E+01  0.23119860E+01  0.18506291E+01  0.21284392E+01  0.18294045E+01  0.20254674E+01  0.14886539E+01
 0.12961838E+01  0.14127684E+01  0.15065074E+01  0.49103275E+00  0.49132922E+00  0.46264496E+00  0.52460504E+00  0.34318110E+00  0.48888311E+00  0.63062322E+00
 0.25957325E+00 -0.19945029E+01  0.12642127E+00  0.51511932E-01  0.72099376E+00  0.67401582E+00 -0.94582550E-02 -0.49914330E-01  0.35023000E-01  0.10045344E+01
 0.22371632E+00  0.21990913E+00 -0.60079747E+00
 0.49989998E-01  0.49909920E-01  0.49839742E-01  0.16400914E+00  0.15979987E+00  0.16493635E+00  0.16216967E+00  0.15394804E+00  0.15485154E+00  0.15624020E+00
 0.15842664E+00  0.14745846E+00  0.14508963E+00  0.14168628E+00  0.14924811E+00  0.88550061E-01  0.88645011E-01  0.12112723E+00  0.74098721E-01  0.70647366E-01
 0.72381355E-01  0.21715391E+00  0.32072461E+00  0.21980962E+00  0.23338084E+00  0.22423157E+00  0.25470078E+00  0.25579244E+00  0.21131009E+00  0.23675135E+00
 0.27184540E+00  0.19162372E+00  0.21329929E+00  0.22669928E+00  0.14151077E+00  0.14554676E+00  0.73374188E+00  0.30495183E+01  0.24284275E-01  0.41164245E-01
 0.50695635E-01  0.17973381E+00  0.18458827E+00  0.19808635E+00  0.21322197E+00  0.22183475E+00  0.21612033E+00  0.29155600E+00  0.22930582E+00  0.23073913E+00
 0.23067819E+00  0.24033208E+00  0.24344735E+00  0.78291930E-01  0.97504854E-01  0.24615258E+00  0.65953076E-01  0.18329345E+00  0.77615760E-01  0.58407581E+00
 0.21576492E+00  0.23670378E+01  0.51235542E-01  0.53034738E-01  0.24858342E+00  0.25790539E+00  0.26742263E-01  0.76176055E-01  0.67706369E-01  0.29592875E+00
 0.17662936E+00  0.18890095E+00  0.74264938E+00
 0.69000000E+02 -0.30707589E+04  0.87135079E+00 -0.29694149E+04  0.95821872E+00  0.62795178E+04  0.64592745E+04  0.62413552E+04  0.20453440E+03  0.18300000E+03
 0.13161293E+00  0.99097220E+00  0.90598031E+00  0.89210855E+00  0.34303694E-01  0.00000000E+00  0.57598626E-01  0.85028270E+00  0.71221431E-01  0.26128548E-04
