-0.20407258E-14 -0.21027644E-14 -0.22171092E-14  0.12990967E-14  0.42475203E-15 -0.96091187E-15  0.12302160E-15 -0.23773817E-15  0.22497923E-15 -0.63648973E-15
-0.67862416E-15 -0.14906618E-15 -0.55471632E-15 -0.56012367E-15 -0.23536909E-14  0.57054746E+00  0.87708801E+00  0.11018177E+01 -0.15947554E-14 -0.16700033E-14
-0.13696728E-14  0.67089939E+00  0.68920845E+00  0.10881239E-01  0.43358192E-01  0.82603925E+00  0.43221095E+00  0.33977664E+00  0.23052777E+00  0.60235333E+00
 0.75895768E+00  0.84960246E+00  0.88382417E+00  0.86173385E+00  0.36113161E+00  0.78177834E+00  0.10289340E+01  0.94519371E+00  0.16135514E+00  0.15912187E+00
 0.63542672E-01  0.23963046E+01  0.23403516E+01  0.21475136E+01  0.22681520E+01  0.24845803E+01  0.22862604E+01  0.20889778E+01  0.17990249E+01  0.13934153E+01
 0.16294887E+01  0.14563286E+01  0.13260715E+01  0.52900428E+00  0.22636047E+00  0.57627195E+00  0.37880492E+00  0.42947820E+00  0.45821804E+00  0.24433124E+00
 0.44015241E+00  0.51914859E+00  0.18605591E+00  0.17635901E+00  0.82303244E+00  0.57869279E+00 -0.18866856E-01 -0.30754227E-01  0.89375004E-01  0.79242843E+00
 0.11839155E+00  0.44857135E+00  0.22821379E+00
 0.49507577E-01  0.49749371E-01  0.49959984E-01  0.15480310E+00  0.15303268E+00  0.16459344E+00  0.15562455E+00  0.16061133E+00  0.15264338E+00  0.15451860E+00
 0.15076803E+00  0.14097872E+00  0.15074481E+00  0.14378804E+00  0.14659809E+00  0.79520397E-01  0.84301442E-01  0.11699134E+00  0.68806000E-01  0.71367010E-01
 0.73999532E-01  0.26458818E+00  0.29005679E+00  0.22956330E+00  0.21151885E+00  0.28015721E+00  0.25045103E+00  0.19253066E+00  0.21212995E+00  0.21676154E+00
 0.23973595E+00  0.29439098E+00  0.21863526E+00  0.16821906E+00  0.10199655E+00  0.18559895E+00  0.83942509E+00  0.58887744E+00  0.39621145E-01  0.45226973E-01
 0.70537984E-01  0.17145094E+00  0.17677175E+00  0.27427980E+00  0.23137678E+00  0.19785501E+00  0.18172120E+00  0.22725962E+00  0.26893643E+00  0.25289485E+00
 0.22043720E+00  0.24202666E+00  0.27884144E+00  0.76684579E-01  0.11204908E+00  0.18759987E+00  0.10094906E+00  0.85059151E-01  0.90305045E-01  0.38863909E+00
 0.20120279E+00  0.68097299E+00  0.70456564E-01  0.92426822E-01  0.29292011E+00  0.23235518E+00  0.27962698E-01  0.70117958E-01  0.83092302E-01  0.26344076E+00
 0.17994073E+00  0.15658623E+00  0.30766702E+00
 0.69000000E+02 -0.30198819E+04  0.90739445E+00 -0.29315058E+04  0.95931328E+00  0.61777638E+04  0.63575205E+04  0.61396012E+04  0.18056404E+03  0.18300000E+03
 0.53704998E+00  0.97888923E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42418596E-01  0.98548194E+00  0.69169546E-01  0.35423983E-03
