 0.93586599E-16  0.15254069E-15  0.16445401E-15  0.19341516E-15 -0.36795024E-15  0.13391054E-15 -0.39321932E-15 -0.31613710E-15 -0.31064110E-15  0.11640305E-15
-0.18231654E-15  0.83856844E-16 -0.27469691E-15 -0.46715333E-15 -0.77293720E-15  0.62493128E+00  0.81849223E+00  0.10776576E+01 -0.97111839E-17 -0.35538617E-16
 0.70630554E-17  0.59831625E+00  0.77638131E+00  0.37210524E+00  0.41932309E+00  0.32368621E+00  0.57707584E+00  0.69319648E+00  0.69760591E+00  0.55475450E+00
 0.67556387E+00  0.67906642E+00  0.86698407E+00  0.76849008E+00  0.63691235E+00  0.76296282E+00  0.45349135E+01  0.11053071E+02  0.20294037E+00  0.17150542E+00
 0.12047625E+00  0.24174321E+01  0.23967783E+01  0.25162539E+01  0.22674851E+01  0.19880781E+01  0.20539489E+01  0.21302702E+01  0.18224075E+01  0.19305712E+01
 0.14563414E+01  0.17303835E+01  0.10933375E+01  0.48856688E+00  0.51650560E+00  0.42804667E+00  0.48180875E+00  0.30387825E+00  0.55446923E+00  0.90010875E+00
 0.27829313E+00  0.18157848E+01  0.12926777E+00  0.79889126E-01  0.10412065E+01  0.55191314E+00  0.21070433E-02 -0.52835396E-02  0.22056263E-02  0.78612709E+00
 0.36500075E+00  0.32027608E+00  0.75133139E+00
 0.31573154E-01  0.31586327E-01  0.31606581E-01  0.10122450E+00  0.10158457E+00  0.10247622E+00  0.10225897E+00  0.99767730E-01  0.10120585E+00  0.99009171E-01
 0.95866576E-01  0.98197840E-01  0.94635636E-01  0.96856512E-01  0.92402250E-01  0.56831855E-01  0.62421780E-01  0.69689989E-01  0.45920279E-01  0.47889061E-01
 0.47187921E-01  0.14566715E+00  0.15068460E+00  0.11366848E+00  0.10706052E+00  0.12005937E+00  0.11506616E+00  0.10407998E+00  0.11181502E+00  0.11328974E+00
 0.10240621E+00  0.99442326E-01  0.90691954E-01  0.87888554E-01  0.83770931E-01  0.86326696E-01  0.71638207E+01  0.32600899E+02  0.16805261E-01  0.20697914E-01
 0.28425660E-01  0.13082027E+00  0.12912473E+00  0.12658577E+00  0.14279459E+00  0.14355218E+00  0.15921523E+00  0.13590005E+00  0.13614601E+00  0.13034955E+00
 0.14989586E+00  0.14992948E+00  0.13098678E+00  0.69815680E-01  0.61979994E-01  0.85321419E-01  0.99919371E-01  0.53046578E+00  0.28841589E-01  0.26848462E+00
 0.79951428E-01  0.45351210E+01  0.28452514E-01  0.33477291E-01  0.15592639E+00  0.10038428E+00  0.69400179E-02  0.16815502E-01  0.95052635E-02  0.11313858E+00
 0.90457179E-01  0.88995628E-01  0.18915360E+01
 0.69000000E+02 -0.77176852E+04  0.85495045E+00 -0.76254418E+04  0.96719550E+00  0.15573370E+05  0.15816351E+05  0.15597615E+05  0.18274749E+03  0.18300000E+03
 0.49136162E+00  0.10095174E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.27846885E-01  0.99999775E+00  0.46909340E-01  0.45681276E-08
