-0.13868153E-15 -0.80687432E-15  0.49954297E-14  0.31466224E-14  0.39218062E-14 -0.43046172E-15  0.37727982E-14  0.49546299E-14  0.71903526E-14  0.70713402E-14
 0.68078503E-14  0.99070142E-14  0.12710076E-13  0.13781883E-13  0.12668141E-13  0.66105908E+00  0.79571605E+00  0.11226296E+01  0.13074975E-14  0.24434620E-14
 0.10770133E-14  0.45167860E+00  0.63857901E+00  0.28630590E+00  0.34545568E+00 -0.54260148E-02  0.31410232E+00  0.40204978E+00  0.61787754E+00  0.58897489E+00
 0.57507616E+00  0.78094435E+00  0.90335321E+00  0.10213474E+01  0.85325968E+00  0.76741338E+00  0.97131956E+00  0.19161776E+01  0.22416301E+00  0.19755636E+00
 0.12441737E+00  0.26111803E+01  0.26496704E+01  0.27178657E+01  0.24211695E+01  0.23600605E+01  0.20717983E+01  0.20299852E+01  0.23677962E+01  0.16532674E+01
 0.11582034E+01  0.12833453E+01  0.99005049E+00  0.27609009E+00  0.72084743E+00  0.49697930E+00  0.50020528E+00  0.47887430E+00  0.48406854E+00  0.88791579E+00
 0.28280336E+00  0.25121912E+00  0.12468257E+00  0.13192905E+00  0.11750500E+01  0.36205500E+00  0.35972893E-02  0.75855558E-02  0.37978891E-01  0.62566769E+00
 0.39637184E+00  0.38756174E+00  0.12156593E+00
 0.49959984E-01  0.49839742E-01  0.49909920E-01  0.16454482E+00  0.16702993E+00  0.16486055E+00  0.15928277E+00  0.15968719E+00  0.15875767E+00  0.15612815E+00
 0.16602409E+00  0.15394479E+00  0.14550258E+00  0.15840138E+00  0.14714278E+00  0.85534133E-01  0.10437040E+00  0.10595506E+00  0.73214501E-01  0.78633338E-01
 0.72252847E-01  0.58741933E+00  0.48412672E+00  0.17438143E+00  0.16950376E+00  0.18356012E+00  0.18272017E+00  0.14649291E+00  0.18070826E+00  0.15942201E+00
 0.17902899E+00  0.16016634E+00  0.16848116E+00  0.15123363E+00  0.15718922E+00  0.18586130E+00  0.13676413E+01  0.55557575E+01  0.45994494E-01  0.41588295E-01
 0.10529357E+00  0.20112956E+00  0.20118554E+00  0.16950408E+00  0.19998915E+00  0.22516161E+00  0.25589463E+00  0.21101952E+00  0.24418324E+00  0.23394983E+00
 0.23067677E+00  0.22193202E+00  0.21436082E+00  0.79884611E-01  0.15053366E+00  0.11204640E+00  0.87334618E-01  0.42626736E+00  0.12189937E+00  0.84816957E+00
 0.11592589E+00  0.87636107E+00  0.10543983E+00  0.12949835E+00  0.27003348E+00  0.13720477E+00  0.27996372E-01  0.97812958E-01  0.11370765E+00  0.18202738E+00
 0.23811659E+00  0.13966191E+00  0.42720336E+00
 0.69000000E+02 -0.30908231E+04  0.90366767E+00 -0.29921875E+04  0.96308724E+00  0.63196463E+04  0.64994030E+04  0.62814837E+04  0.20017551E+03  0.18300000E+03
 0.18254018E+00  0.98549134E+00  0.93212406E+00  0.92210958E+00  0.30635803E-01  0.00000000E+00  0.55164757E-01  0.89234255E+00  0.74930408E-01  0.19198899E-04
