-0.29532485E-13 -0.74634824E-13 -0.11372622E-13  0.12668375E-13  0.26166123E-13  0.47235673E-13  0.16785555E-13  0.42609816E-13 -0.20788077E-14  0.64644342E-13
 0.43063680E-13  0.49606119E-13  0.45815097E-13  0.22615155E-13  0.21854832E-13  0.61478716E+00  0.84294337E+00  0.97697097E+00 -0.10134550E-13 -0.66817906E-14
-0.63850127E-14  0.65595311E+00  0.12240490E+01  0.24605423E+00  0.23303953E+00  0.38088745E+00  0.30658481E+00  0.30081004E+00  0.21681958E+00  0.56850356E+00
 0.54822284E+00  0.58889371E+00  0.63928205E+00  0.90855128E+00  0.47840846E+00  0.72313589E+00  0.83681446E+00  0.65975946E+00  0.20755316E+00  0.10371809E+00
 0.15303692E+00  0.26630173E+01  0.24187474E+01  0.22384756E+01  0.22564111E+01  0.25161142E+01  0.19100392E+01  0.21431050E+01  0.19185098E+01  0.17727886E+01
 0.18895690E+01  0.10634398E+01  0.86876720E+00  0.53756577E+00  0.51770449E+00  0.36817360E+00  0.16165584E+00  0.16175564E+00  0.16380453E+00  0.14914678E+01
 0.25442570E+00  0.48171619E+00  0.96562594E-01  0.46442281E-01  0.13691272E+01  0.65633905E+00 -0.73801307E-02  0.65192342E-01  0.43299306E-01  0.10104369E+01
 0.46106669E+00  0.29616126E+00  0.17424607E+00
 0.49909920E-01  0.49839742E-01  0.49959984E-01  0.16570757E+00  0.15789554E+00  0.15611213E+00  0.15443769E+00  0.16248077E+00  0.14051335E+00  0.16079801E+00
 0.15264338E+00  0.14991997E+00  0.15649600E+00  0.14810807E+00  0.14959612E+00  0.87683097E-01  0.10227893E+00  0.11741501E+00  0.45271955E-01  0.43826535E-01
 0.42737752E-01  0.19257703E+00  0.38428083E+00  0.16808407E+00  0.16031565E+00  0.16302752E+00  0.15196131E+00  0.16960217E+00  0.14149345E+00  0.17211065E+00
 0.13663356E+00  0.14891089E+00  0.15326360E+00  0.15707278E+00  0.93251757E-01  0.12314534E+00  0.81842190E+00  0.79559624E+00  0.29964294E-01  0.47873337E-01
 0.38182557E-01  0.19898827E+00  0.18964384E+00  0.22895251E+00  0.18984842E+00  0.21325521E+00  0.18734807E+00  0.24110574E+00  0.22728227E+00  0.22901376E+00
 0.25269103E+00  0.25806168E+00  0.20230338E+00  0.89213140E-01  0.12052424E+00  0.16360012E+00  0.50466709E-01  0.34904592E-01  0.38354225E-01  0.62476295E+00
 0.12012222E+00  0.13468338E+01  0.38097411E-01  0.62543653E-01  0.26937830E+00  0.19106443E+00  0.16255772E-01  0.75791530E-01  0.48337217E-01  0.23871209E+00
 0.12254664E+00  0.14138505E+00  0.48283526E+00
 0.69000000E+02 -0.29168356E+04  0.90528239E+00 -0.28263233E+04  0.96330437E+00  0.59716712E+04  0.61514280E+04  0.59335086E+04  0.18374739E+03  0.18300000E+03
 0.47056183E+00  0.98518151E+00  0.99679451E+00  0.99632157E+00  0.63907021E-02  0.00000000E+00  0.44747461E-01  0.97858276E+00  0.74033411E-01  0.10815900E-03
