-0.11364881E-13 -0.12476940E-13 -0.19640253E-13 -0.71584554E-16 -0.76217371E-14 -0.50005797E-14 -0.75027942E-14 -0.47642893E-14 -0.28253246E-14 -0.18584559E-14
-0.48319820E-14 -0.28039546E-14 -0.37577160E-14 -0.35824941E-14  0.15300679E-13  0.57451814E+00  0.87288809E+00  0.11243984E+01 -0.75804460E-14 -0.62552384E-14
-0.37530607E-14  0.51987040E+00  0.68674231E+00  0.33118349E+00  0.72607738E+00  0.87223840E+00  0.94741720E+00  0.60637432E+00  0.66746569E+00  0.55568337E+00
 0.56603831E+00  0.11114569E+01  0.96733940E+00  0.90222913E+00  0.67383134E+00  0.92314488E+00  0.80463004E+00  0.45560515E+00  0.19911614E+00  0.16399944E+00
 0.66746511E-01  0.24080639E+01  0.21772969E+01  0.19641443E+01  0.19930673E+01  0.20733204E+01  0.23588047E+01  0.21258123E+01  0.19231403E+01  0.14550172E+01
 0.14951003E+01  0.16287934E+01  0.13829328E+01  0.40463972E+00  0.17592742E+00  0.66531456E+00  0.12365246E+00  0.15286830E+00  0.19665655E+00  0.54219526E+00
 0.20891799E+00  0.69152527E-04  0.18235314E+00  0.11845469E-01  0.78268677E+00  0.59611011E+00  0.12016742E-01  0.40134110E-01  0.13004422E+00  0.68656486E+00
 0.27942905E+00  0.22306378E+00  0.31529558E-04
 0.49839742E-01  0.50000001E-01  0.49909920E-01  0.15792087E+00  0.16093166E+00  0.15998749E+00  0.16418283E+00  0.15365872E+00  0.16454482E+00  0.15386683E+00
 0.14744151E+00  0.15562455E+00  0.14924811E+00  0.15052907E+00  0.14715977E+00  0.84638722E-01  0.87236039E-01  0.11627025E+00  0.50368171E-01  0.48689064E-01
 0.47291715E-01  0.25427246E+00  0.29272166E+00  0.21901755E+00  0.25692490E+00  0.27162069E+00  0.23186541E+00  0.23149286E+00  0.18862028E+00  0.22381513E+00
 0.23896894E+00  0.22001889E+00  0.25125679E+00  0.19224618E+00  0.10402469E+00  0.16187580E+00  0.38380894E+00  0.24283244E+00  0.31328723E-01  0.41827440E-01
 0.78523070E-01  0.19695017E+00  0.23572272E+00  0.24804540E+00  0.25138152E+00  0.20629334E+00  0.25369945E+00  0.22172913E+00  0.24098504E+00  0.24145691E+00
 0.21268782E+00  0.24000929E+00  0.23979317E+00  0.74715890E-01  0.85681647E-01  0.14517127E+00  0.66986412E-01  0.44706982E-01  0.33701230E-01  0.25524276E+00
 0.12140833E+00  0.31832629E+00  0.78532584E-01  0.78633018E-01  0.25941706E+00  0.14531097E+00  0.27467808E-01  0.65066352E-01  0.71813121E-01  0.16778740E+00
 0.11869057E+00  0.12675652E+00  0.14513811E+00
 0.69000000E+02 -0.29080802E+04  0.89717380E+00 -0.28022062E+04  0.96161034E+00  0.59541605E+04  0.61339172E+04  0.59159979E+04  0.21477515E+03  0.18300000E+03
 0.53933069E-01  0.98590609E+00  0.89906238E+00  0.88416994E+00  0.41669500E-01  0.00000000E+00  0.62927863E-01  0.71742563E+00  0.80532327E-01  0.41995346E-03
