-0.61703457E-13 -0.37587826E-13 -0.34555452E-14  0.66172030E-13  0.55679762E-13  0.71941964E-13  0.77845215E-13  0.32602718E-13  0.58621490E-13  0.67690489E-13
 0.66245939E-13  0.17879701E-12  0.85027661E-13  0.10770779E-12 -0.46379231E-13  0.59518886E+00  0.88734633E+00  0.11032516E+01  0.10180309E-13 -0.12012196E-12
-0.11818213E-12  0.97605771E+00  0.70473248E+00  0.35092097E-01  0.22911032E+00  0.42812580E+00  0.54493695E+00  0.21762300E+00  0.36454335E+00  0.41604981E+00
 0.41573027E+00  0.71040696E+00  0.57290453E+00  0.64973581E+00  0.49361655E+00  0.69455761E+00  0.38628000E+00  0.36474270E+00  0.14422925E+00  0.19496877E+00
 0.13899457E+00  0.27964947E+01  0.25461402E+01  0.20126276E+01  0.20647247E+01  0.26669106E+01  0.21073487E+01  0.21188431E+01  0.23968642E+01  0.14223505E+01
 0.16106153E+01  0.17104136E+01  0.70837647E+00  0.48697332E+00  0.40243039E+00  0.34936103E+00  0.11970804E+00  0.19031015E+00  0.19801001E+00  0.66583174E+00
 0.35655177E+00  0.10480194E+01  0.11060479E+00  0.18555538E+00  0.15520285E+01  0.51357096E+00 -0.85980445E-03 -0.15825991E-01  0.96188769E-01  0.94063765E+00
 0.22831807E+00  0.45799556E+00  0.44770813E+00
 0.49959984E-01  0.49989998E-01  0.49959984E-01  0.16728419E+00  0.16209874E+00  0.15156187E+00  0.15892136E+00  0.16554153E+00  0.15210523E+00  0.15451537E+00
 0.16325134E+00  0.14851263E+00  0.14560220E+00  0.15380508E+00  0.15034626E+00  0.84626406E-01  0.92530794E-01  0.11357743E+00  0.46464972E-01  0.45239534E-01
 0.45913614E-01  0.36625981E+00  0.17535082E+00  0.17012225E+00  0.15125005E+00  0.13326268E+00  0.12603298E+00  0.16751517E+00  0.14340071E+00  0.13079968E+00
 0.14534412E+00  0.14945056E+00  0.13464130E+00  0.12362371E+00  0.98778017E-01  0.97758271E-01  0.40612659E+00  0.29011771E+00  0.44743568E-01  0.30603860E-01
 0.44870283E-01  0.16333316E+00  0.18583801E+00  0.21081732E+00  0.23802172E+00  0.19386888E+00  0.19746920E+00  0.18958010E+00  0.21761604E+00  0.21803996E+00
 0.21622588E+00  0.18850228E+00  0.24999362E+00  0.91070756E-01  0.81555605E-01  0.11759463E+00  0.90028383E-01  0.27981581E-01  0.27397700E-01  0.46798742E+00
 0.13279897E+00  0.95060295E+00  0.44951119E-01  0.69617115E-01  0.27072367E+00  0.17152329E+00  0.19337831E-01  0.83480537E-01  0.88709854E-01  0.22961535E+00
 0.15259795E+00  0.15051563E+00  0.41994858E+00
 0.69000000E+02 -0.29156752E+04  0.87825103E+00 -0.28288191E+04  0.95492347E+00  0.59693503E+04  0.61491071E+04  0.59311877E+04  0.17656678E+03  0.18300000E+03
 0.61994420E+00  0.98383274E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.39290821E-01  0.99142834E+00  0.70980293E-01  0.27978923E-03
