-0.40105358E-14 -0.47802228E-14 -0.36838780E-14 -0.27372907E-14 -0.12796783E-14 -0.25243551E-14 -0.11466911E-14 -0.45872086E-14 -0.37971022E-14 -0.23019507E-14
-0.41826940E-14 -0.45809549E-14 -0.44967819E-14 -0.15803545E-14  0.11160706E-13  0.59823185E+00  0.98523742E+00  0.12034326E+01 -0.18169082E-15 -0.24627419E-15
-0.68588683E-15  0.44550326E+00  0.64621210E+00  0.32600397E+00  0.16442555E+00  0.99824481E-01  0.62445182E+00  0.66632134E+00  0.34478676E+00  0.56310087E+00
 0.52843624E+00  0.83580112E+00  0.91926098E+00  0.98158568E+00  0.64492971E+00  0.76085722E+00  0.10696341E+01  0.67287809E+00  0.20456688E+00  0.17454812E+00
 0.71471527E-01  0.28423049E+01  0.26779673E+01  0.26075149E+01  0.22324436E+01  0.22441089E+01  0.24552414E+01  0.21300304E+01  0.20920639E+01  0.15844115E+01
 0.13953112E+01  0.10766038E+01  0.11551377E+01  0.51311630E+00  0.50045025E+00  0.39060706E+00  0.43580717E+00  0.47084936E+00  0.45160171E+00  0.79869020E+00
 0.29443005E+00 -0.13228352E+00  0.17852838E+00  0.76250248E-01  0.10923547E+01  0.67744279E+00  0.14540031E-01 -0.57330761E-01  0.10527261E+00  0.92511970E+00
 0.35085931E+00  0.31993741E+00 -0.60735449E-01
 0.48989795E-01  0.49909920E-01  0.50000001E-01  0.17200001E+00  0.16454482E+00  0.16181470E+00  0.16304600E+00  0.16519988E+00  0.16078246E+00  0.15736581E+00
 0.15482570E+00  0.15321553E+00  0.15226293E+00  0.14591436E+00  0.14991665E+00  0.94757922E-01  0.10178445E+00  0.11470526E+00  0.74582167E-01  0.72007827E-01
 0.74624121E-01  0.17102386E+00  0.24128939E+00  0.19360098E+00  0.19422793E+00  0.18481812E+00  0.17465739E+00  0.18070589E+00  0.17114526E+00  0.17368256E+00
 0.17930353E+00  0.16646513E+00  0.15090333E+00  0.15275641E+00  0.95329486E-01  0.11866277E+00  0.19381968E+01  0.85126096E+00  0.21652589E-01  0.37248574E-01
 0.56599461E-01  0.19758828E+00  0.17121229E+00  0.17510617E+00  0.23651285E+00  0.25219059E+00  0.19605488E+00  0.22661793E+00  0.21363981E+00  0.23924871E+00
 0.23501450E+00  0.21865559E+00  0.21797664E+00  0.10758390E+00  0.10166220E+00  0.12744479E+00  0.21876577E+00  0.67754894E-01  0.21065597E+00  0.34602731E+00
 0.13126361E+00  0.87771350E+00  0.56599766E-01  0.66041149E-01  0.24815637E+00  0.15210401E+00  0.54232780E-01  0.79560935E-01  0.20419522E+00  0.21421653E+00
 0.13011780E+00  0.13849312E+00  0.40416589E+00
 0.69000000E+02 -0.30924742E+04  0.86463123E+00 -0.29806155E+04  0.96775616E+00  0.63229485E+04  0.65027052E+04  0.62847859E+04  0.22224200E+03  0.18300000E+03
 0.25300260E-01  0.10066393E+01  0.86595599E+00  0.84617901E+00  0.46307360E-01  0.17623778E-01  0.66529939E-01  0.59755772E+00  0.76892902E-01  0.30773903E-03
