-0.21264314E-12 -0.18145975E-12  0.15767791E-12 -0.11375955E-12 -0.16440937E-12 -0.82016377E-13 -0.24310233E-12 -0.14343859E-12 -0.18774759E-12 -0.16904479E-12
-0.10795095E-12 -0.19522245E-12 -0.21146459E-12 -0.30408098E-12  0.26782968E-12  0.52652490E+00  0.79973739E+00  0.10993934E+01  0.26154496E-12  0.13900777E-12
 0.40524895E-13  0.34838140E+00  0.43146712E+00  0.46401214E-01  0.32882613E+00  0.33923355E+00  0.69918251E+00  0.84816104E+00  0.73584330E+00  0.69006413E+00
 0.67921096E+00  0.74750048E+00  0.69914103E+00  0.11463463E+01  0.60304922E+00  0.88706183E+00  0.47694187E+01  0.22910280E+01  0.22084405E+00  0.20901352E+00
 0.29973740E-01  0.25977457E+01  0.25324790E+01  0.22952912E+01  0.17368869E+01  0.21295574E+01  0.20027788E+01  0.24754965E+01  0.19237951E+01  0.15983869E+01
 0.16241368E+01  0.11358612E+01  0.11787791E+01  0.49325281E+00  0.27511734E+00  0.60950309E+00  0.31465825E+00  0.50735587E+00  0.48562434E+00  0.45258629E+00
 0.33880606E+00 -0.23708336E+01  0.21962626E+00  0.97332083E-01  0.86122084E+00  0.49569461E+00 -0.29696929E-02 -0.15126759E-01  0.81666540E-02  0.74596816E+00
 0.24557456E+00  0.36403933E+00 -0.11938241E+01
 0.49749371E-01  0.49989998E-01  0.49959984E-01  0.16123275E+00  0.16203703E+00  0.15473849E+00  0.14689793E+00  0.16580410E+00  0.15713370E+00  0.16987054E+00
 0.15235157E+00  0.14420818E+00  0.14300700E+00  0.15058552E+00  0.14282857E+00  0.87437853E-01  0.92849545E-01  0.11642471E+00  0.70740938E-01  0.74176885E-01
 0.70270263E-01  0.25124994E+00  0.27389884E+00  0.20602639E+00  0.20537509E+00  0.18078761E+00  0.19573212E+00  0.21714363E+00  0.19298397E+00  0.22949061E+00
 0.18565714E+00  0.18826841E+00  0.19319604E+00  0.24975042E+00  0.98470449E-01  0.16763259E+00  0.77201862E+01  0.40345583E+01  0.24993807E-01  0.30552335E-01
 0.13309792E+00  0.16737662E+00  0.19902983E+00  0.19454670E+00  0.20706590E+00  0.27029246E+00  0.24041593E+00  0.26543573E+00  0.24074070E+00  0.21410094E+00
 0.18983118E+00  0.26895401E+00  0.23181501E+00  0.78825481E-01  0.10114035E+00  0.16597748E+00  0.46811885E+00  0.13268217E+00  0.49912833E-01  0.30952451E+00
 0.19623151E+00  0.42401557E+01  0.13321643E+00  0.64145692E-01  0.26473677E+00  0.18972602E+00  0.16432798E-01  0.25862888E-01  0.16762901E-01  0.20247918E+00
 0.14101507E+00  0.17159481E+00  0.21733482E+01
 0.69000000E+02 -0.30494595E+04  0.89562546E+00 -0.29429694E+04  0.95897958E+00  0.62369189E+04  0.64166757E+04  0.61987563E+04  0.21669260E+03  0.18300000E+03
 0.44781088E-01  0.98286720E+00  0.87172607E+00  0.85280041E+00  0.42908343E-01  0.72396428E-02  0.63873450E-01  0.68801608E+00  0.71225776E-01  0.39015892E-06
