 0.75960607E-15  0.26928452E-14  0.40407791E-14 -0.62365458E-15  0.22586806E-15 -0.12965450E-14 -0.83466685E-15 -0.30513160E-15 -0.11388166E-14 -0.93783139E-15
-0.23861855E-15 -0.11441186E-14 -0.13846257E-14 -0.17596264E-14  0.36903858E-14  0.57253760E+00  0.87567759E+00  0.11020349E+01 -0.41055187E-14 -0.16842197E-14
-0.77759049E-15  0.60030419E+00  0.82420653E+00  0.35269415E+00  0.17556132E+00  0.44609186E+00  0.41906494E+00  0.52701634E+00  0.28665534E+00  0.35711586E+00
 0.44890574E+00  0.80433249E+00  0.95886624E+00  0.92980450E+00  0.53402656E+00  0.94559669E+00  0.50531578E+00  0.34815219E+00  0.19682826E+00  0.14835563E+00
 0.99128142E-01  0.28491766E+01  0.26453016E+01  0.21916573E+01  0.23416772E+01  0.20113273E+01  0.23504605E+01  0.19780841E+01  0.19128550E+01  0.16744800E+01
 0.13259743E+01  0.12035532E+01  0.12416096E+01  0.56140023E+00  0.28720462E+00  0.49882072E+00  0.20760241E+00  0.19114004E+00  0.20808922E+00 -0.39951198E-01
 0.36052501E+00 -0.32109418E+01  0.14727205E+00  0.11811639E+00  0.11127890E+01  0.47832862E+00 -0.21284346E-01  0.40587809E-01  0.18257162E-01  0.70860189E+00
-0.18213307E-01  0.45179421E+00 -0.15441798E+01
 0.49989998E-01  0.49839742E-01  0.49638696E-01  0.17284675E+00  0.16369484E+00  0.15534157E+00  0.15928277E+00  0.15232860E+00  0.15626580E+00  0.14560220E+00
 0.14618823E+00  0.15473849E+00  0.15326774E+00  0.14715977E+00  0.15344054E+00  0.87377444E-01  0.95958397E-01  0.10988272E+00  0.47524773E-01  0.44249520E-01
 0.45858711E-01  0.23483099E+00  0.27769679E+00  0.20985924E+00  0.19292791E+00  0.18490826E+00  0.19564100E+00  0.15871306E+00  0.18062526E+00  0.16919123E+00
 0.16577360E+00  0.17066069E+00  0.16266204E+00  0.16336174E+00  0.11819780E+00  0.22104241E+00  0.11846595E+01  0.14956731E+01  0.28271439E-01  0.38495298E-01
 0.53955518E-01  0.20230250E+00  0.17926183E+00  0.23180382E+00  0.22119971E+00  0.23088041E+00  0.18006484E+00  0.20278493E+00  0.20348758E+00  0.24673367E+00
 0.22630759E+00  0.22464496E+00  0.22138040E+00  0.76611161E-01  0.12725815E+00  0.16007131E+00  0.45906439E-01  0.32600120E-01  0.26894452E-01  0.16917142E+01
 0.55408525E+00  0.81779900E+01  0.55753361E-01  0.71305297E-01  0.26508167E+00  0.38094410E+00  0.22987412E-01  0.12138785E+00  0.35942879E-01  0.20934734E+00
 0.77081692E+00  0.67554623E+00  0.39173009E+01
 0.69000000E+02 -0.29225314E+04  0.91921802E+00 -0.28242075E+04  0.95810297E+00  0.59830627E+04  0.61628194E+04  0.59449001E+04  0.20215344E+03  0.18300000E+03
 0.15798140E+00  0.97276451E+00  0.92148465E+00  0.90990042E+00  0.32351756E-01  0.00000000E+00  0.56282930E-01  0.87437634E+00  0.72526311E-01  0.15911374E-05
