-0.11178455E-14  0.72896370E-15 -0.53649929E-15 -0.53536082E-15  0.12503351E-15 -0.55317684E-15 -0.22004259E-15  0.70295033E-16 -0.39452966E-15 -0.78526373E-16
-0.28485128E-15 -0.28870636E-15 -0.86145400E-15  0.18214397E-15 -0.71838421E-15  0.67325360E+00  0.76878345E+00  0.12915194E+01 -0.25947136E-15 -0.14514508E-15
-0.56926792E-15  0.77001768E+00  0.68028235E+00  0.46566215E+00  0.10525487E+00  0.48611516E+00  0.42717794E+00  0.42152974E+00  0.57724798E+00  0.53965074E+00
 0.59994346E+00  0.61170709E+00  0.69438106E+00  0.96309525E+00  0.63023698E+00  0.70400470E+00  0.10888017E+01  0.51356524E+00  0.18593533E+00  0.19634554E+00
 0.14375001E+00  0.23054266E+01  0.25020401E+01  0.25499930E+01  0.21978285E+01  0.21877141E+01  0.21812501E+01  0.21271710E+01  0.21385784E+01  0.19464493E+01
 0.18442528E+01  0.12391212E+01  0.98679698E+00  0.48924673E+00  0.43609592E+00  0.53579354E+00  0.38681549E+00  0.49956656E+00  0.44673261E+00  0.14377882E+01
 0.10416471E+00 -0.10299222E+01  0.10535059E+00  0.79520114E-01  0.99830377E+00  0.44037631E+00  0.18081862E-01 -0.13264527E-02  0.87241732E-01  0.73208535E+00
 0.54542190E+00  0.12163851E+00 -0.39036730E+00
 0.49839742E-01  0.49507577E-01  0.49909920E-01  0.15880491E+00  0.15852760E+00  0.16691016E+00  0.15427248E+00  0.15378882E+00  0.15855283E+00  0.15549599E+00
 0.15804747E+00  0.15231547E+00  0.15249918E+00  0.14714278E+00  0.14089358E+00  0.88319227E-01  0.89383006E-01  0.11259997E+00  0.70017025E-01  0.72289415E-01
 0.73073648E-01  0.66683543E+00  0.27397829E+00  0.19743910E+00  0.20290063E+00  0.19194405E+00  0.18238480E+00  0.20581381E+00  0.22536778E+00  0.17877024E+00
 0.17554967E+00  0.19291809E+00  0.20537281E+00  0.17872015E+00  0.13707440E+00  0.20809442E+00  0.10473369E+01  0.11822785E+01  0.58182158E-01  0.33724897E-01
 0.91571018E-01  0.22162504E+00  0.17469664E+00  0.21972768E+00  0.18161935E+00  0.20882715E+00  0.26624539E+00  0.24405488E+00  0.23352572E+00  0.24777873E+00
 0.24259736E+00  0.26163229E+00  0.20324180E+00  0.10440908E+00  0.14409575E+00  0.17172620E+00  0.14596194E+00  0.81701487E-01  0.13533103E+00  0.12376322E+01
 0.21921088E+00  0.19663866E+01  0.91340609E-01  0.79631165E-01  0.22888397E+00  0.23090591E+00  0.28468939E-01  0.79364255E-01  0.13681003E+00  0.23680182E+00
 0.30389297E+00  0.25481790E+00  0.73086250E+00
 0.69000000E+02 -0.30770143E+04  0.93079614E+00 -0.29622509E+04  0.95804193E+00  0.62920287E+04  0.64717854E+04  0.62538661E+04  0.23703746E+03  0.18300000E+03
 0.43903590E-02  0.96831493E+00  0.75857360E+00  0.72295331E+00  0.54340286E-01  0.31681196E-01  0.73114755E-01  0.35097399E+00  0.81437129E-01  0.15880844E-03
