-0.40506606E-14 -0.12676887E-13 -0.26740485E-13 -0.22720681E-13 -0.88478676E-13 -0.27621689E-13 -0.11409718E-12 -0.11506628E-12 -0.12102534E-12 -0.13571173E-12
-0.10482697E-12 -0.12571477E-12 -0.17799255E-12 -0.13954862E-12 -0.18152652E-12  0.72242922E+00  0.84254330E+00  0.10540339E+01 -0.24707692E-13  0.23319535E-13
 0.23624808E-13  0.26156056E+00  0.84857476E+00  0.28726467E+00  0.46790028E+00  0.20540425E+00  0.61797142E+00  0.58848667E+00  0.63702691E+00  0.63845015E+00
 0.56104803E+00  0.76444858E+00  0.97073668E+00  0.80990225E+00  0.46862638E+00  0.85003895E+00  0.20470984E+01  0.11882678E+00  0.23129839E+00  0.13751513E+00
 0.91437802E-01  0.25776634E+01  0.21239297E+01  0.27426689E+01  0.21380038E+01  0.22343817E+01  0.23117678E+01  0.22700825E+01  0.21164103E+01  0.17985184E+01
 0.14256777E+01  0.11879774E+01  0.15157571E+01  0.57807410E+00  0.50168979E+00  0.48670840E+00  0.16593806E+00  0.94969176E-01  0.23390777E+00  0.10539901E+01
 0.14632627E+00  0.10524225E+01  0.15496206E+00  0.16133237E+00  0.92984444E+00  0.63133025E+00 -0.84127570E-02  0.25896233E-01  0.26593111E-01  0.89191622E+00
 0.43932629E+00  0.14940511E+00  0.42300543E+00
 0.49183331E-01  0.49909920E-01  0.49638696E-01  0.16292329E+00  0.15256146E+00  0.16679029E+00  0.15789554E+00  0.15988746E+00  0.16398476E+00  0.16276056E+00
 0.15521276E+00  0.15303268E+00  0.15172014E+00  0.13408579E+00  0.15638414E+00  0.87974332E-01  0.10705879E+00  0.11741475E+00  0.43878354E-01  0.45432560E-01
 0.48402801E-01  0.17934966E+00  0.23753965E+00  0.20734513E+00  0.20263541E+00  0.20554219E+00  0.20909414E+00  0.21471359E+00  0.21791080E+00  0.22511674E+00
 0.25201693E+00  0.25993752E+00  0.20040116E+00  0.16231765E+00  0.92420429E-01  0.19545677E+00  0.33033814E+01  0.54429179E+00  0.15204355E-01  0.38522154E-01
 0.47415271E-01  0.18332739E+00  0.21755540E+00  0.17744492E+00  0.23116764E+00  0.22638234E+00  0.24603181E+00  0.24425244E+00  0.24845392E+00  0.27171627E+00
 0.28790787E+00  0.19886801E+00  0.28275132E+00  0.92293866E-01  0.15177600E+00  0.22047447E+00  0.55301014E-01  0.17079845E+00  0.30643346E-01  0.53425080E+00
 0.17190741E+00  0.12865444E+01  0.47363341E-01  0.73186345E-01  0.30533153E+00  0.23301184E+00  0.19168532E-01  0.37254978E-01  0.46168383E-01  0.23456244E+00
 0.19056852E+00  0.16624811E+00  0.51969314E+00
 0.69000000E+02 -0.29537704E+04  0.92481535E+00 -0.28551579E+04  0.96361728E+00  0.60455409E+04  0.62252976E+04  0.60073783E+04  0.20161068E+03  0.18300000E+03
 0.16447849E+00  0.97824751E+00  0.92031449E+00  0.90855761E+00  0.31890077E-01  0.00000000E+00  0.55978452E-01  0.87949082E+00  0.77279904E-01  0.64136311E-05
